-1,-1,YIliSMTjMRUztp0gwgjBYOlA+t8=,s/H5/EDHd0ePG8IsHZJrTWNKeEY=
-1,-2,YIliSMTjMRUztp0gwgjBYOlA+t8=,RmSHtgO/qcS7yG2x9Pf/ks2eaTw=
-1,-6,QIdWLKp16TXPyw1kAwqGXtkSemM=,Ss1d4Q8yAtXAvTEW2PRzlBUvZn8=
-1,-7,QIdWLKp16TXPyw1kAwqGXtkSemM=,fn2q0a+AKPMUBusu3Hu4PEc93Jw=
-1,-8,QIdWLKp16TXPyw1kAwqGXtkSemM=,fn2q0a+AKPMUBusu3Hu4PEc93Jw=
-1,-12,QIdWLKp16TXPyw1kAwqGXtkSemM=,fn2q0a+AKPMUBusu3Hu4PEc93Jw=
-1,-15,QIdWLKp16TXPyw1kAwqGXtkSemM=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-16,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-3,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-2,-2,YIliSMTjMRUztp0gwgjBYOlA+t8=,UH4vPAp4lCUL0AdvD8CehfBYzfc=
-2,-1,YIliSMTjMRUztp0gwgjBYOlA+t8=,H+5QWNihtlVSfnQyopN4l0vNWnk=
-2,-3,YIliSMTjMRUztp0gwgjBYOlA+t8=,EoOjoF+KOvf8nvuFquZNEEUKUO4=
-8,-3,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CB6UmS7+7nNY3BMl4jEKUCbVNJs=
-8,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CB6UmS7+7nNY3BMl4jEKUCbVNJs=
-9,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CBUbAgySehW1x6Hd597ewgYvAK0=
