-1,-1,SH6n/56Ripo68r5xgyedotHHtYA=,ettPc5onUxbgdkgpu+m8+QQ4p2I=
-1,-2,SH6n/56Ripo68r5xgyedotHHtYA=,0soaQkYRCJgx9sBA8+0Tua5CjpE=
-1,-6,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-7,1c0H6icSrpYBH64DZgZBuhhwzm0=,bKZ/KUiGup1+41kKzNlhRbWc4rQ=
-1,-8,l/bWmsfZaEiscG65tA6OasIhFW8=,1ARCMd+yiiQ0cGsoFyvx1t5hfi8=
-1,-12,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-15,QIdWLKp16TXPyw1kAwqGXtkSemM=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-16,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-3,SH6n/56Ripo68r5xgyedotHHtYA=,BZKSRuxUw1dW8pciNX0HE/z9/FE=
-2,-2,N5SQPXfjjIsvqIGX4LkHIaShJo4=,a9EFUcXrDu9FAtwwQuB/LQhYT5A=
-2,-1,SH6n/56Ripo68r5xgyedotHHtYA=,J+4toiNJSLlP/0RErR+UCBjFmyE=
-2,-3,SH6n/56Ripo68r5xgyedotHHtYA=,3KfacLdyux5gnqbdkAXVnoL9HDA=
-8,-3,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CB6UmS7+7nNY3BMl4jEKUCbVNJs=
-8,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CB6UmS7+7nNY3BMl4jEKUCbVNJs=
-9,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CBUbAgySehW1x6Hd597ewgYvAK0=
-3,-1,SH6n/56Ripo68r5xgyedotHHtYA=,avtV6gZEdL6GBg+QfhYLDBdNaQw=
-1,-4,N5SQPXfjjIsvqIGX4LkHIaShJo4=,aXYmcS+3MvAMH5zIvyrsheT2qWc=
-1,-5,TIAn58jUhyvkWmjrI2V6QNH9jV8=,+3wjY3gQK4XywJAiEClp/UV5IY0=
-1,-10,1c0H6icSrpYBH64DZgZBuhhwzm0=,UfjNeIYuGoqdpDlsd3KUvjt2Pqo=
-1,-11,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-9,l/bWmsfZaEiscG65tA6OasIhFW8=,GKfjZckPbfJp6Af9CaRh+a2+Ko0=
-2,-4,N5SQPXfjjIsvqIGX4LkHIaShJo4=,tNn2hcpmfqKhhQWV43Ycftc4/S0=
-2,-5,TIAn58jUhyvkWmjrI2V6QNH9jV8=,cszAvwc9i3u8pUwhFKqnAJEh++U=
-2,-8,l/bWmsfZaEiscG65tA6OasIhFW8=,GKfjZckPbfJp6Af9CaRh+a2+Ko0=
-2,-7,1c0H6icSrpYBH64DZgZBuhhwzm0=,p+2g4oxhPQ7NJagU4LZngRnNBVw=
-2,-10,1c0H6icSrpYBH64DZgZBuhhwzm0=,qBamOtyxLFRsEfpi4Kc9vPdWG9s=
-2,-9,l/bWmsfZaEiscG65tA6OasIhFW8=,bbT2t90oHLda9VYDXBofZc9OVHQ=
-3,-2,SH6n/56Ripo68r5xgyedotHHtYA=,A7BDpGKHe2jXRPVIhftqob3dUWg=
-3,-4,N5SQPXfjjIsvqIGX4LkHIaShJo4=,uYGP6yEhpeWi4Ai9GlCyKK2kF8Y=
-3,-3,SH6n/56Ripo68r5xgyedotHHtYA=,O/2k+9/vDhwLBORf1Cg82N8ZTF4=
-4,-3,SH6n/56Ripo68r5xgyedotHHtYA=,CgNUNPWxsLP37qU76xlwkavUwyM=
-4,-2,SH6n/56Ripo68r5xgyedotHHtYA=,wsZmzPB2gZylc/+5w3gzegtfwIE=
-4,-1,SH6n/56Ripo68r5xgyedotHHtYA=,wsZmzPB2gZylc/+5w3gzegtfwIE=
-5,-1,SH6n/56Ripo68r5xgyedotHHtYA=,wsZmzPB2gZylc/+5w3gzegtfwIE=
-5,-2,SH6n/56Ripo68r5xgyedotHHtYA=,wsZmzPB2gZylc/+5w3gzegtfwIE=
-6,-2,SH6n/56Ripo68r5xgyedotHHtYA=,CgNUNPWxsLP37qU76xlwkavUwyM=
-6,-1,seZoPWxhTjwuRa5Q8w8cbOxQrck=,ijswbfk19xia8f1qy9Qqx/ejAR8=
