-1,-1,1c0H6icSrpYBH64DZgZBuhhwzm0=,TdVw9ojGeEN4XaEoOUGhoNSGJcU=
-1,-2,o6e9NJC4Q0+Zt9J0+lVl02sZncM=,rLnUQ6lXk8BAznEqeVz3GquL244=
-1,-6,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-7,1c0H6icSrpYBH64DZgZBuhhwzm0=,bKZ/KUiGup1+41kKzNlhRbWc4rQ=
-1,-8,1c0H6icSrpYBH64DZgZBuhhwzm0=,2IFLErO1LEWbLIJN/jeJAyDDBH0=
-1,-12,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-15,QIdWLKp16TXPyw1kAwqGXtkSemM=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-16,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-3,1c0H6icSrpYBH64DZgZBuhhwzm0=,zyVLaMWUdE2ELMmzHyJXRpyOn6k=
-2,-2,YIliSMTjMRUztp0gwgjBYOlA+t8=,UH4vPAp4lCUL0AdvD8CehfBYzfc=
-2,-1,YIliSMTjMRUztp0gwgjBYOlA+t8=,H+5QWNihtlVSfnQyopN4l0vNWnk=
-2,-3,bC/AnfX5qKgJp+adTnarFREUv0g=,c5We/iBobCETtwRoNqh7VmuWhn4=
-8,-3,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CB6UmS7+7nNY3BMl4jEKUCbVNJs=
-8,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CB6UmS7+7nNY3BMl4jEKUCbVNJs=
-9,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CBUbAgySehW1x6Hd597ewgYvAK0=
-3,-1,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,G1xl0BzLOmKAUlnPPY1oaofEJQ0=
-1,-4,1c0H6icSrpYBH64DZgZBuhhwzm0=,U2RY5e8PScSs+oSwavJlbgDrCTc=
-1,-5,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-10,1c0H6icSrpYBH64DZgZBuhhwzm0=,UfjNeIYuGoqdpDlsd3KUvjt2Pqo=
-1,-11,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-9,1c0H6icSrpYBH64DZgZBuhhwzm0=,NzD41tnCvqzj8OghuM4o5XMXxTI=
-2,-4,1c0H6icSrpYBH64DZgZBuhhwzm0=,p+2g4oxhPQ7NJagU4LZngRnNBVw=
-2,-5,1c0H6icSrpYBH64DZgZBuhhwzm0=,MaFk7+qnzvtgcfu2xK1UEO5fkzA=
-2,-8,1c0H6icSrpYBH64DZgZBuhhwzm0=,NzD41tnCvqzj8OghuM4o5XMXxTI=
-2,-7,1c0H6icSrpYBH64DZgZBuhhwzm0=,p+2g4oxhPQ7NJagU4LZngRnNBVw=
-2,-10,1c0H6icSrpYBH64DZgZBuhhwzm0=,qBamOtyxLFRsEfpi4Kc9vPdWG9s=
-2,-9,1c0H6icSrpYBH64DZgZBuhhwzm0=,bJQ0Ppsmen8yyUYXekQMuJM9v+s=
