-1,-1,TIAn58jUhyvkWmjrI2V6QNH9jV8=,BRHwi556KHn/WehilMfXum57eIM=
-1,-2,l/bWmsfZaEiscG65tA6OasIhFW8=,baCQyeeyFRKmNs6VbKN5SXrB2Gw=
-1,-6,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-7,1c0H6icSrpYBH64DZgZBuhhwzm0=,bKZ/KUiGup1+41kKzNlhRbWc4rQ=
-1,-8,l/bWmsfZaEiscG65tA6OasIhFW8=,1ARCMd+yiiQ0cGsoFyvx1t5hfi8=
-1,-12,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-15,QIdWLKp16TXPyw1kAwqGXtkSemM=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-16,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-3,l/bWmsfZaEiscG65tA6OasIhFW8=,baCQyeeyFRKmNs6VbKN5SXrB2Gw=
-2,-2,l/bWmsfZaEiscG65tA6OasIhFW8=,lNI8qcOEVai0hRGCh3wFzZYDW0c=
-2,-1,TIAn58jUhyvkWmjrI2V6QNH9jV8=,xNORj+CjoKp9SCvCT95QAE8jh08=
-2,-3,iWuzToZ20tVk8UVEfuPHRnIsLlg=,KhHkYlpbHJTvl4R8+WYjRlUA6Zg=
-8,-3,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CB6UmS7+7nNY3BMl4jEKUCbVNJs=
-8,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CB6UmS7+7nNY3BMl4jEKUCbVNJs=
-9,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CBUbAgySehW1x6Hd597ewgYvAK0=
-3,-1,k83/UpSG/8+U9pIsDvIt3SnYor0=,LPUMKBdppCN2zO1t7tMust5r+gs=
-1,-4,l/bWmsfZaEiscG65tA6OasIhFW8=,baCQyeeyFRKmNs6VbKN5SXrB2Gw=
-1,-5,TIAn58jUhyvkWmjrI2V6QNH9jV8=,+3wjY3gQK4XywJAiEClp/UV5IY0=
-1,-10,1c0H6icSrpYBH64DZgZBuhhwzm0=,UfjNeIYuGoqdpDlsd3KUvjt2Pqo=
-1,-11,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-9,l/bWmsfZaEiscG65tA6OasIhFW8=,GKfjZckPbfJp6Af9CaRh+a2+Ko0=
-2,-4,TIAn58jUhyvkWmjrI2V6QNH9jV8=,4AeMiX/67Otp0N5ovodjcIAzSx8=
-2,-5,TIAn58jUhyvkWmjrI2V6QNH9jV8=,cszAvwc9i3u8pUwhFKqnAJEh++U=
-2,-8,l/bWmsfZaEiscG65tA6OasIhFW8=,GKfjZckPbfJp6Af9CaRh+a2+Ko0=
-2,-7,1c0H6icSrpYBH64DZgZBuhhwzm0=,p+2g4oxhPQ7NJagU4LZngRnNBVw=
-2,-10,1c0H6icSrpYBH64DZgZBuhhwzm0=,qBamOtyxLFRsEfpi4Kc9vPdWG9s=
-2,-9,l/bWmsfZaEiscG65tA6OasIhFW8=,bbT2t90oHLda9VYDXBofZc9OVHQ=
-3,-2,l/bWmsfZaEiscG65tA6OasIhFW8=,k/FS5qTKuMGtwyTAd02UhD5V+hU=
