-1,-1,Job2H0evvr+qxhNtKkuHeq3SHmI=,3Z/DqIIuuehL4TMuNA7M96POekI=
-1,-2,MpjXJrdvRY5674PiJtBn6ap+nKA=,ZJQlIBQb7zcwt78V6dXDGQvxFBk=
-1,-6,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-7,1c0H6icSrpYBH64DZgZBuhhwzm0=,bKZ/KUiGup1+41kKzNlhRbWc4rQ=
-1,-8,l/bWmsfZaEiscG65tA6OasIhFW8=,1ARCMd+yiiQ0cGsoFyvx1t5hfi8=
-1,-12,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-15,QIdWLKp16TXPyw1kAwqGXtkSemM=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-16,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-3,Amxv1zlaoAdGfF1A0nHLrbVU4Hk=,x29RG1tbMTWTbLj8E7ifS0c7MKs=
-2,-2,MpjXJrdvRY5674PiJtBn6ap+nKA=,A+W+P/FREx9d3fI0HInG3u7ett0=
-2,-1,IILEhUxnyn5FThf7q0C24vWYKT0=,rJ3hkaJQ+8nqgHqQh0OWHkDrxYk=
-2,-3,Job2H0evvr+qxhNtKkuHeq3SHmI=,yT+4tcLccjgMLahMMdU0cRb/sRI=
-8,-3,C9IbK9BILPXz4rnV653usoWpcCE=,rOKNFAZ+CuDRIGLtY73pIJBw5oY=
-8,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CB6UmS7+7nNY3BMl4jEKUCbVNJs=
-9,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CBUbAgySehW1x6Hd597ewgYvAK0=
-3,-1,Job2H0evvr+qxhNtKkuHeq3SHmI=,g92ReXrISB8NlNR6oRvVIZm1PiY=
-1,-4,N5SQPXfjjIsvqIGX4LkHIaShJo4=,aXYmcS+3MvAMH5zIvyrsheT2qWc=
-1,-5,TIAn58jUhyvkWmjrI2V6QNH9jV8=,+3wjY3gQK4XywJAiEClp/UV5IY0=
-1,-10,1c0H6icSrpYBH64DZgZBuhhwzm0=,UfjNeIYuGoqdpDlsd3KUvjt2Pqo=
-1,-11,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-9,l/bWmsfZaEiscG65tA6OasIhFW8=,GKfjZckPbfJp6Af9CaRh+a2+Ko0=
-2,-4,N5SQPXfjjIsvqIGX4LkHIaShJo4=,tNn2hcpmfqKhhQWV43Ycftc4/S0=
-2,-5,TIAn58jUhyvkWmjrI2V6QNH9jV8=,cszAvwc9i3u8pUwhFKqnAJEh++U=
