-1,-1,jQkldMcS0ot9akaFAe5ZHHDlxyY=,NRvvnsURSXPhshI9xBhX/f99DoA=
-1,-2,zV9hCRM+/dmtX+hMU+ynzu+IRbc=,PG7LwdhkJXsuSUYgusX1PXxqzmY=
-1,-6,jQkldMcS0ot9akaFAe5ZHHDlxyY=,G9sXmiHVEyKspJnkRgLMt0E1170=
-1,-7,jQkldMcS0ot9akaFAe5ZHHDlxyY=,R48eRiUDQm600kf5KwEBSPg3arw=
-1,-8,jQkldMcS0ot9akaFAe5ZHHDlxyY=,R48eRiUDQm600kf5KwEBSPg3arw=
-1,-12,jQkldMcS0ot9akaFAe5ZHHDlxyY=,R48eRiUDQm600kf5KwEBSPg3arw=
-1,-15,jQkldMcS0ot9akaFAe5ZHHDlxyY=,wmBaKkQx3MybWGlweV3Tq2fS+ms=
-1,-16,jQkldMcS0ot9akaFAe5ZHHDlxyY=,wmBaKkQx3MybWGlweV3Tq2fS+ms=
-1,-3,zV9hCRM+/dmtX+hMU+ynzu+IRbc=,wmBaKkQx3MybWGlweV3Tq2fS+ms=
-2,-2,zV9hCRM+/dmtX+hMU+ynzu+IRbc=,0xdh9rWx4rGUYL4VkxUa4mL2q/g=
-2,-1,a0lVzq+rbjbtY+ggvJk8lxfUjF0=,0xdh9rWx4rGUYL4VkxUa4mL2q/g=
-2,-3,a0lVzq+rbjbtY+ggvJk8lxfUjF0=,EHRCXg5bxFj+c5xxFV5pMbD+CZo=
-8,-3,NtxjI0u1AiBuYjcBktp2ZoXUpRc=,d0og6EXMfbWRl3KqLFMpaDVw6Ww=
-8,-2,NtxjI0u1AiBuYjcBktp2ZoXUpRc=,d0og6EXMfbWRl3KqLFMpaDVw6Ww=
-9,-2,NtxjI0u1AiBuYjcBktp2ZoXUpRc=,8V5PV8dvIPz6oTuF0RKMKilgWFA=
