-1,-1,C9IbK9BILPXz4rnV653usoWpcCE=,l4Dsw4zb1vwJuJzs7/QrmOVWP90=
-1,-2,C8QSQbulRGRAPBjc6LA6ruwjF1Y=,EtKxa0FEsQyMPHCTVcMXlG8jKeI=
-1,-6,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-7,1c0H6icSrpYBH64DZgZBuhhwzm0=,bKZ/KUiGup1+41kKzNlhRbWc4rQ=
-1,-8,l/bWmsfZaEiscG65tA6OasIhFW8=,1ARCMd+yiiQ0cGsoFyvx1t5hfi8=
-1,-12,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-15,QIdWLKp16TXPyw1kAwqGXtkSemM=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-16,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-3,C8QSQbulRGRAPBjc6LA6ruwjF1Y=,GPO+D3I2Ab5ox/H3Ol1JwY/EOl4=
-2,-2,XTfkUS3qYA5O14cADqykIn5cNmk=,DIJ34YfEnkYJ+cGCMbhpP7qJgyA=
-2,-1,IILEhUxnyn5FThf7q0C24vWYKT0=,rJ3hkaJQ+8nqgHqQh0OWHkDrxYk=
-2,-3,C9IbK9BILPXz4rnV653usoWpcCE=,pTGsadVUHfWWPsGvQTxMrpg7F4c=
-8,-3,C9IbK9BILPXz4rnV653usoWpcCE=,rOKNFAZ+CuDRIGLtY73pIJBw5oY=
-8,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CB6UmS7+7nNY3BMl4jEKUCbVNJs=
-9,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CBUbAgySehW1x6Hd597ewgYvAK0=
-3,-1,IILEhUxnyn5FThf7q0C24vWYKT0=,AqcKFCgqhhzhYU5cY4K67U9/8Ec=
-1,-4,N5SQPXfjjIsvqIGX4LkHIaShJo4=,aXYmcS+3MvAMH5zIvyrsheT2qWc=
-1,-5,TIAn58jUhyvkWmjrI2V6QNH9jV8=,+3wjY3gQK4XywJAiEClp/UV5IY0=
-1,-10,1c0H6icSrpYBH64DZgZBuhhwzm0=,UfjNeIYuGoqdpDlsd3KUvjt2Pqo=
-1,-11,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-9,l/bWmsfZaEiscG65tA6OasIhFW8=,GKfjZckPbfJp6Af9CaRh+a2+Ko0=
-2,-4,N5SQPXfjjIsvqIGX4LkHIaShJo4=,tNn2hcpmfqKhhQWV43Ycftc4/S0=
-2,-5,TIAn58jUhyvkWmjrI2V6QNH9jV8=,cszAvwc9i3u8pUwhFKqnAJEh++U=
-2,-8,l/bWmsfZaEiscG65tA6OasIhFW8=,GKfjZckPbfJp6Af9CaRh+a2+Ko0=
-2,-7,1c0H6icSrpYBH64DZgZBuhhwzm0=,p+2g4oxhPQ7NJagU4LZngRnNBVw=
-2,-10,1c0H6icSrpYBH64DZgZBuhhwzm0=,qBamOtyxLFRsEfpi4Kc9vPdWG9s=
-2,-9,l/bWmsfZaEiscG65tA6OasIhFW8=,bbT2t90oHLda9VYDXBofZc9OVHQ=
-3,-2,XTfkUS3qYA5O14cADqykIn5cNmk=,XSSZ3we+fZpE8hAywuWP7hGgFgs=
-3,-4,XTfkUS3qYA5O14cADqykIn5cNmk=,oXAIBy7EJLBFvBUUSIImJuTxj3g=
-3,-3,XTfkUS3qYA5O14cADqykIn5cNmk=,G1SO9iRF505koey0osL3jSfZrdI=
-4,-3,SH6n/56Ripo68r5xgyedotHHtYA=,CgNUNPWxsLP37qU76xlwkavUwyM=
-4,-2,XTfkUS3qYA5O14cADqykIn5cNmk=,ZI+uBjdAw+JKqHO62y27rvFW0XE=
-4,-1,SH6n/56Ripo68r5xgyedotHHtYA=,wsZmzPB2gZylc/+5w3gzegtfwIE=
-5,-1,IILEhUxnyn5FThf7q0C24vWYKT0=,IcJ/nla7u8lEMDztCLgRSpKlin8=
-5,-2,SH6n/56Ripo68r5xgyedotHHtYA=,wsZmzPB2gZylc/+5w3gzegtfwIE=
-6,-2,C9IbK9BILPXz4rnV653usoWpcCE=,p3wxHPucIoMbrucwksYiy1pl28U=
-6,-1,IILEhUxnyn5FThf7q0C24vWYKT0=,gWFmtHUdGt7lD33R7q2wcyRyMDk=
-3,-5,XTfkUS3qYA5O14cADqykIn5cNmk=,rexJLAFVPT/lDv+acomZcwrNsR0=
-4,-4,XTfkUS3qYA5O14cADqykIn5cNmk=,CnJ9NJF7RXsFaVYAKlrkESlKkZw=
-4,-5,XTfkUS3qYA5O14cADqykIn5cNmk=,ffRkbvBvGJ9EFioz57jISGRN1zw=
-5,-5,XTfkUS3qYA5O14cADqykIn5cNmk=,FDT/yx3biv5egTLBRoX3wZtv5yc=
-5,-6,XTfkUS3qYA5O14cADqykIn5cNmk=,asofIUvQRyu5x9u9iQPGJj4Hqi0=
-5,-7,XTfkUS3qYA5O14cADqykIn5cNmk=,asofIUvQRyu5x9u9iQPGJj4Hqi0=
-6,-8,XTfkUS3qYA5O14cADqykIn5cNmk=,CnJ9NJF7RXsFaVYAKlrkESlKkZw=
-6,-7,XTfkUS3qYA5O14cADqykIn5cNmk=,CnJ9NJF7RXsFaVYAKlrkESlKkZw=
-7,-8,XTfkUS3qYA5O14cADqykIn5cNmk=,gYZtDdGI6v3CFIn+YzJ8FtV6C+s=
-7,-9,XTfkUS3qYA5O14cADqykIn5cNmk=,5oNusxNjcqLayIVlyX+IpD0EvVY=
-8,-8,XTfkUS3qYA5O14cADqykIn5cNmk=,5oNusxNjcqLayIVlyX+IpD0EvVY=
-8,-10,8x6eFV31vIBX0jjb7c3o22TKSiA=,8aIh2WlzezyFIT1VHh8IdcbikWE=
-8,-9,8x6eFV31vIBX0jjb7c3o22TKSiA=,AgcZeyqGxHstPAOnJVQ5cac9D6Q=
-9,-10,8x6eFV31vIBX0jjb7c3o22TKSiA=,AgcZeyqGxHstPAOnJVQ5cac9D6Q=
-9,-11,8x6eFV31vIBX0jjb7c3o22TKSiA=,8aIh2WlzezyFIT1VHh8IdcbikWE=
-10,-11,8x6eFV31vIBX0jjb7c3o22TKSiA=,GFhxDzje6DtCHzVM+NKg3E93LS8=
-10,-10,8x6eFV31vIBX0jjb7c3o22TKSiA=,5oNusxNjcqLayIVlyX+IpD0EvVY=
-10,-12,8x6eFV31vIBX0jjb7c3o22TKSiA=,8aIh2WlzezyFIT1VHh8IdcbikWE=
-11,-11,8x6eFV31vIBX0jjb7c3o22TKSiA=,8aIh2WlzezyFIT1VHh8IdcbikWE=
-11,-12,8x6eFV31vIBX0jjb7c3o22TKSiA=,Dv5JG/kWuOkpB+7ymRI9aOX7NvA=
-12,-12,8x6eFV31vIBX0jjb7c3o22TKSiA=,d9syOcnPgh1av60QaJtRVp1jzCo=
-12,-13,8x6eFV31vIBX0jjb7c3o22TKSiA=,I2CRbOrGuIx+y1LoGq8XqgEaN/s=
-13,-13,8x6eFV31vIBX0jjb7c3o22TKSiA=,d9syOcnPgh1av60QaJtRVp1jzCo=
-13,-12,8x6eFV31vIBX0jjb7c3o22TKSiA=,d9syOcnPgh1av60QaJtRVp1jzCo=
-14,-13,8x6eFV31vIBX0jjb7c3o22TKSiA=,d9syOcnPgh1av60QaJtRVp1jzCo=
-14,-12,8x6eFV31vIBX0jjb7c3o22TKSiA=,d9syOcnPgh1av60QaJtRVp1jzCo=
-15,-13,8x6eFV31vIBX0jjb7c3o22TKSiA=,I2CRbOrGuIx+y1LoGq8XqgEaN/s=
-15,-12,8x6eFV31vIBX0jjb7c3o22TKSiA=,d9syOcnPgh1av60QaJtRVp1jzCo=
-16,-13,C8QSQbulRGRAPBjc6LA6ruwjF1Y=,KLd82RZAoT1V+RXcUXsi4Wmzr9Q=
-16,-12,C8QSQbulRGRAPBjc6LA6ruwjF1Y=,KLd82RZAoT1V+RXcUXsi4Wmzr9Q=
-7,-3,C9IbK9BILPXz4rnV653usoWpcCE=,q/LZiVCDsyCr89oq/iXFFiWZssQ=
-7,-2,C9IbK9BILPXz4rnV653usoWpcCE=,krXNrwivncmMslhpvFB7FQDKH18=
-8,-4,C9IbK9BILPXz4rnV653usoWpcCE=,0EOxtfawI5HFtbkZCbGQo+Qxlpk=
-8,-5,C9IbK9BILPXz4rnV653usoWpcCE=,WB9QtlXkMtVibG8zUt/23yESJgY=
-9,-4,C9IbK9BILPXz4rnV653usoWpcCE=,0EOxtfawI5HFtbkZCbGQo+Qxlpk=
-9,-5,C9IbK9BILPXz4rnV653usoWpcCE=,WB9QtlXkMtVibG8zUt/23yESJgY=
