-1,-1,DnZv+eI34qRLiMkcLFJrssvTrlU=,tbv1vK9mYOeGpn3iBGz508dWaJw=
-1,-2,DnZv+eI34qRLiMkcLFJrssvTrlU=,zxh+VLDb3wLIP4Ip1PzFms9YTNY=
-1,-6,DnZv+eI34qRLiMkcLFJrssvTrlU=,xeCQFzSRtajUtd9ZIbrXcZvtOIk=
-1,-7,DnZv+eI34qRLiMkcLFJrssvTrlU=,xeCQFzSRtajUtd9ZIbrXcZvtOIk=
-1,-8,DnZv+eI34qRLiMkcLFJrssvTrlU=,xeCQFzSRtajUtd9ZIbrXcZvtOIk=
-1,-12,DnZv+eI34qRLiMkcLFJrssvTrlU=,xeCQFzSRtajUtd9ZIbrXcZvtOIk=
-1,-15,DnZv+eI34qRLiMkcLFJrssvTrlU=,NP4jXuO3DmEwbMnGh+3dUfNVDO8=
-1,-16,DnZv+eI34qRLiMkcLFJrssvTrlU=,NP4jXuO3DmEwbMnGh+3dUfNVDO8=
-1,-3,2z6olZXBH6X47BjSNsX1vhGjlH0=,NP4jXuO3DmEwbMnGh+3dUfNVDO8=
-2,-2,+C548oC3iqisrVGQtrj5A29gQUM=,M+y+FhZYsLbmX17rQUHmWg3bSgs=
-2,-1,+C548oC3iqisrVGQtrj5A29gQUM=,QqBrgyWnQPdwYeXyzGsU89u0rWE=
-2,-3,+C548oC3iqisrVGQtrj5A29gQUM=,QqBrgyWnQPdwYeXyzGsU89u0rWE=
-8,-3,1t8n0VFYzh4Z7a045P9sZbpn4Fs=,QPIRGku0PXZqIGYj0sbdVUhoPk4=
-8,-2,1t8n0VFYzh4Z7a045P9sZbpn4Fs=,QPIRGku0PXZqIGYj0sbdVUhoPk4=
-9,-2,1t8n0VFYzh4Z7a045P9sZbpn4Fs=,4On8XdCEmJrUZZAe7auvPI1rpAk=
