1,-65,Xf8JR8dMj//7JNvYqObxqtCBRVg=,25hC1Vd1S0338MvJ2G8N4EDUyzA=
1,-66,Xf8JR8dMj//7JNvYqObxqtCBRVg=,p5oEmrNOILQ6nstdNub7EFBfi64=
1,-67,Xf8JR8dMj//7JNvYqObxqtCBRVg=,2KBZRDBpGB1tSEKKcgkYQ30/xIA=
0,-67,Q0wlCzo2D8tq4VdM9XUda9v9EJ0=,jEl2c8g+jtXkGjsCkAnSQq3/iMg=
0,-66,Q0wlCzo2D8tq4VdM9XUda9v9EJ0=,Ns8hmN1LkdzspPHy/QcZj7yBEz4=
0,-73,Q0wlCzo2D8tq4VdM9XUda9v9EJ0=,1MxfpxEbQVgFST1cSoZry4FQfCI=
0,-72,Q0wlCzo2D8tq4VdM9XUda9v9EJ0=,Ns8hmN1LkdzspPHy/QcZj7yBEz4=
0,-71,Q0wlCzo2D8tq4VdM9XUda9v9EJ0=,IViK8OAENcMApXHymj3Nlx5+ppg=
0,-68,Q0wlCzo2D8tq4VdM9XUda9v9EJ0=,Ob9ptvRBHSZ+2Q2GdCPnuTunWgU=
2,-65,YtL6QT0LEfm3ejzgZf5jdKMImho=,d0og6EXMfbWRl3KqLFMpaDVw6Ww=
