1,-65,mCC92mewgB5T6NJfnBztYd8C8II=,vurTo4lpzUKKiXjpyqYVeR41XBo=
1,-66,mCC92mewgB5T6NJfnBztYd8C8II=,Nyhai4HRoasQO9NmkVf8uXS2SyI=
1,-67,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
0,-67,7l1SadhwgzsvU/egCqJ4nAvdd+U=,mKWt8jolURM9Z3Sl1aDQRvVGMis=
0,-66,7l1SadhwgzsvU/egCqJ4nAvdd+U=,4UAGafgqLIfFz3pkkHmgS2Xk2kU=
0,-73,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
0,-72,7l1SadhwgzsvU/egCqJ4nAvdd+U=,4UAGafgqLIfFz3pkkHmgS2Xk2kU=
0,-71,7l1SadhwgzsvU/egCqJ4nAvdd+U=,4UAGafgqLIfFz3pkkHmgS2Xk2kU=
0,-68,7l1SadhwgzsvU/egCqJ4nAvdd+U=,4UAGafgqLIfFz3pkkHmgS2Xk2kU=
2,-65,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,2rzyaysan2m3WiXp4bZV1kxaofs=
