1,-65,/Adeg3VSr3NI0ORfkUs3duZ+JbA=,gvBZdIQrFalyXXCy4KehD6vuzz0=
1,-66,7OH9Cd/FOnaIaxXN7YoNnIEbBd0=,G+JzxZkBI1uP4zSbEHlzZadWlBY=
1,-67,/Adeg3VSr3NI0ORfkUs3duZ+JbA=,uc6XYHuiKPIo6p8VD4gpyg6URjI=
0,-67,DmE98ProbSX0+Ktlh4XP5iauZBo=,HzzsgUfJV2XeXEsgFAIQ7GJ+gOo=
0,-66,7OH9Cd/FOnaIaxXN7YoNnIEbBd0=,kC7iNcnb3ThQO6553diino8xRls=
0,-73,7OH9Cd/FOnaIaxXN7YoNnIEbBd0=,Imt9cGgo32l1c7r8mhBwVPCDJ+o=
0,-72,7OH9Cd/FOnaIaxXN7YoNnIEbBd0=,S/NEAP8MOcii0TWRko7W8vfaCLc=
0,-71,7OH9Cd/FOnaIaxXN7YoNnIEbBd0=,S/NEAP8MOcii0TWRko7W8vfaCLc=
0,-68,7OH9Cd/FOnaIaxXN7YoNnIEbBd0=,S/NEAP8MOcii0TWRko7W8vfaCLc=
2,-65,R5wcmL20YJ8x5rME76TxQibkFVU=,QPIRGku0PXZqIGYj0sbdVUhoPk4=
