-6,9,Dzs5rt8uSxoQS3HuMoi9uUyYZyI=,HlfLfYDrqlPWkVx76Y504DlUV1k=
-5,9,zV9hCRM+/dmtX+hMU+ynzu+IRbc=,CmYRR9h2UOLotQwfS9DQQHpTrag=
-5,8,jQkldMcS0ot9akaFAe5ZHHDlxyY=,R48eRiUDQm600kf5KwEBSPg3arw=
-4,9,a0lVzq+rbjbtY+ggvJk8lxfUjF0=,kVdnI2Wgd3+3r3CCvKa5654gEqc=
-4,6,l9oddb+ldXO8HIo93dU9NI5gX3o=,vtrej6iOZxZYzCp7hYaVvBNsSmQ=
-4,8,a0lVzq+rbjbtY+ggvJk8lxfUjF0=,yPlDSwTUGmU6A28b2udq59aErKM=
-4,4,a0lVzq+rbjbtY+ggvJk8lxfUjF0=,8dUz9PCiMav9ZwY0mih3bvleKgs=
-4,5,l9oddb+ldXO8HIo93dU9NI5gX3o=,K7WdJzxBU1nIVlo1Jz5kcxbj430=
-4,7,l9oddb+ldXO8HIo93dU9NI5gX3o=,K7WdJzxBU1nIVlo1Jz5kcxbj430=
-4,1,l9oddb+ldXO8HIo93dU9NI5gX3o=,6h7zaAeNomfiI1jea0aUs4PGYHg=
-4,2,l9oddb+ldXO8HIo93dU9NI5gX3o=,K7WdJzxBU1nIVlo1Jz5kcxbj430=
-4,3,l9oddb+ldXO8HIo93dU9NI5gX3o=,K7WdJzxBU1nIVlo1Jz5kcxbj430=
-3,9,Xf8JR8dMj//7JNvYqObxqtCBRVg=,m6cKtgF+dfuh7c5CQb1gSU5NYxE=
-3,8,Xf8JR8dMj//7JNvYqObxqtCBRVg=,m6cKtgF+dfuh7c5CQb1gSU5NYxE=
-3,4,Xf8JR8dMj//7JNvYqObxqtCBRVg=,lm8t90b00sC776rbymhoAkpDjg8=
-3,1,Xf8JR8dMj//7JNvYqObxqtCBRVg=,fvY/h0RPiDrbOdanrZfaVHSJbmA=
-3,3,Q0wlCzo2D8tq4VdM9XUda9v9EJ0=,3jMjyXIjkiuSFDBDVd9PmuWFbvA=
-3,2,Xf8JR8dMj//7JNvYqObxqtCBRVg=,1MxfpxEbQVgFST1cSoZry4FQfCI=
-3,0,Xf8JR8dMj//7JNvYqObxqtCBRVg=,1MxfpxEbQVgFST1cSoZry4FQfCI=
-2,8,Q0wlCzo2D8tq4VdM9XUda9v9EJ0=,agUAOkNEC9KxOH1yOf12jowCJD0=
-2,0,Q0wlCzo2D8tq4VdM9XUda9v9EJ0=,5Bet/loyBjZdw6lPuAL92Eige64=
