0,0,+xzFKbOunlJQeTSLGSRV61mWTsg=,cqvWCWie8joB4RDBV6hqtLS107Y=
0,1,+xzFKbOunlJQeTSLGSRV61mWTsg=,jw5KL1Kx1sWdv3dqfpN5YRgYX/A=
0,2,+xzFKbOunlJQeTSLGSRV61mWTsg=,49gAapL7fSlFIOHw/kQ4fZdf4xc=
0,3,+xzFKbOunlJQeTSLGSRV61mWTsg=,49gAapL7fSlFIOHw/kQ4fZdf4xc=
0,4,+xzFKbOunlJQeTSLGSRV61mWTsg=,m14QtMAq428X0439l27siuPl7BE=
0,5,DnZv+eI34qRLiMkcLFJrssvTrlU=,iNiGjn9S16U9VyecNG2Xkw82paE=
0,6,DnZv+eI34qRLiMkcLFJrssvTrlU=,iNiGjn9S16U9VyecNG2Xkw82paE=
0,7,DnZv+eI34qRLiMkcLFJrssvTrlU=,iNiGjn9S16U9VyecNG2Xkw82paE=
0,8,4bZynJDKBG5XXwPlnsOatzcjI8k=,ng4zeuur5/36wCaYSmtZ+GKbi64=
1,1,DnZv+eI34qRLiMkcLFJrssvTrlU=,Y6eA8SHWbT0EemlhpgdbXcTv3EM=
1,0,2z6olZXBH6X47BjSNsX1vhGjlH0=,E1lVsrMt8wrWLlYwSo6P8ox1nRc=
1,2,2z6olZXBH6X47BjSNsX1vhGjlH0=,E1lVsrMt8wrWLlYwSo6P8ox1nRc=
1,7,2z6olZXBH6X47BjSNsX1vhGjlH0=,Y6eA8SHWbT0EemlhpgdbXcTv3EM=
2,2,+C548oC3iqisrVGQtrj5A29gQUM=,J9NMtnaBKhj+V2Lse6ij6XY4V1Y=
2,3,YEQedkiJChTj3MsQFBmAYh09QBA=,H8/2Emw8FcB/3w6wRZLIBm8VJ+w=
2,0,YEQedkiJChTj3MsQFBmAYh09QBA=,epleGCX0pWjW0b/bs6H48iBuvlU=
2,1,YEQedkiJChTj3MsQFBmAYh09QBA=,wKK+iumtsgxR0BN0HXCir/cJ/GQ=
3,3,d0aDBM/aYKKTNs/ahjAB4nf5zhQ=,AG6R8zMstosVV6DABQANgLdzPk8=
3,2,d0aDBM/aYKKTNs/ahjAB4nf5zhQ=,uc6XYHuiKPIo6p8VD4gpyg6URjI=
3,1,d0aDBM/aYKKTNs/ahjAB4nf5zhQ=,uc6XYHuiKPIo6p8VD4gpyg6URjI=
3,0,d0aDBM/aYKKTNs/ahjAB4nf5zhQ=,uc6XYHuiKPIo6p8VD4gpyg6URjI=
9,0,1t8n0VFYzh4Z7a045P9sZbpn4Fs=,8sBGF4WetXxvMZFpF2D7n8CN5FE=
10,0,1t8n0VFYzh4Z7a045P9sZbpn4Fs=,4On8XdCEmJrUZZAe7auvPI1rpAk=
11,0,1t8n0VFYzh4Z7a045P9sZbpn4Fs=,4On8XdCEmJrUZZAe7auvPI1rpAk=
12,0,Wl3GrUqm0TsE+3aa+rt6SD+fjSU=,FXEDVlcWN3kdELUgIFMUd6RtFwc=
13,1,Wl3GrUqm0TsE+3aa+rt6SD+fjSU=,ZgdaKp0JqLyR31xTQMQv53V/+TE=
13,0,Wl3GrUqm0TsE+3aa+rt6SD+fjSU=,Fng+mp0PC7gTsdcVEh+tPCR+WsY=
14,0,oG4Uvixtq52ksK6cptSf2c8wF+U=,IcysuDM/ZIYgjUvlsu/NnzXVyWA=
14,1,oG4Uvixtq52ksK6cptSf2c8wF+U=,OfoFj9XvC2hTRELEXfyiptmGuEA=
15,1,otCvS/+CeSGRoQ/FWfnssraP4QY=,vyZaeHN3eMIet0Mh27mrqo0IIno=
15,0,oG4Uvixtq52ksK6cptSf2c8wF+U=,OfoFj9XvC2hTRELEXfyiptmGuEA=
16,0,v15WVzvYY5gGYqFK9LlcFOOkmAU=,rV6ML+UuyOW7cmsaqMXE0ZiFANc=
16,1,v15WVzvYY5gGYqFK9LlcFOOkmAU=,+DxESCjZiaCSEPN9hpatOpPcyHc=
17,0,v15WVzvYY5gGYqFK9LlcFOOkmAU=,K5oV0EZ2dgiIvUlYotriOi9UXNI=
18,0,eM2qE+NNxVBGW8Lu8HMgWTkuZH8=,mLG1mRcTwmBszBAhN9qhVuOUFwY=
19,0,eM2qE+NNxVBGW8Lu8HMgWTkuZH8=,J3XrVBrp0p2zJAEkW//LzcvXTto=
20,0,eM2qE+NNxVBGW8Lu8HMgWTkuZH8=,z4j7kf9M1P/mFeI7mMUmKjoYwuc=
21,0,q7mBVT3AboOGyzGKX+eGlgD+9I8=,nL5KmzlzzELFhcBhPPBD1OmtXHM=
22,0,q7mBVT3AboOGyzGKX+eGlgD+9I8=,mpkvgquUVwNtjq+6WhklrIYdV2U=
22,1,q7mBVT3AboOGyzGKX+eGlgD+9I8=,mpkvgquUVwNtjq+6WhklrIYdV2U=
23,1,iNiuN5BFsKL2+TkxtiXTTTP0aNc=,wXAUqp45j0AqFLTBTsmSSLfTsgM=
23,0,iNiuN5BFsKL2+TkxtiXTTTP0aNc=,fwqtsK7mzN5UHAVgBHKLXTrPZvI=
