0,0,pnS6Y73bagvwvMoKVHQPHsKcqCk=,8VgWs7u4OZhYApP3FPNj8WYdkjg=
0,1,pnS6Y73bagvwvMoKVHQPHsKcqCk=,8VgWs7u4OZhYApP3FPNj8WYdkjg=
0,2,jQkldMcS0ot9akaFAe5ZHHDlxyY=,8VgWs7u4OZhYApP3FPNj8WYdkjg=
0,3,jQkldMcS0ot9akaFAe5ZHHDlxyY=,8VgWs7u4OZhYApP3FPNj8WYdkjg=
0,4,jQkldMcS0ot9akaFAe5ZHHDlxyY=,8VgWs7u4OZhYApP3FPNj8WYdkjg=
0,5,jQkldMcS0ot9akaFAe5ZHHDlxyY=,8VgWs7u4OZhYApP3FPNj8WYdkjg=
0,6,jQkldMcS0ot9akaFAe5ZHHDlxyY=,8VgWs7u4OZhYApP3FPNj8WYdkjg=
0,7,jQkldMcS0ot9akaFAe5ZHHDlxyY=,Zl4cfSkCsaA21c+LrqUOg7SsMuM=
0,8,pnS6Y73bagvwvMoKVHQPHsKcqCk=,G9sXmiHVEyKspJnkRgLMt0E1170=
1,1,jQkldMcS0ot9akaFAe5ZHHDlxyY=,R48eRiUDQm600kf5KwEBSPg3arw=
1,0,zV9hCRM+/dmtX+hMU+ynzu+IRbc=,xfuNKInQv8R/XH3ZhK1RE5tclz4=
1,2,zV9hCRM+/dmtX+hMU+ynzu+IRbc=,xfuNKInQv8R/XH3ZhK1RE5tclz4=
1,7,zV9hCRM+/dmtX+hMU+ynzu+IRbc=,X8xOd7J3SwebGpeOhpHEm7VgWIA=
2,2,a0lVzq+rbjbtY+ggvJk8lxfUjF0=,b0gFdp1MhSafnnvd4G7iTyKFG64=
2,3,a0lVzq+rbjbtY+ggvJk8lxfUjF0=,BsghdzyK5uu/rs4kqROibA5CVyM=
2,0,a0lVzq+rbjbtY+ggvJk8lxfUjF0=,BsghdzyK5uu/rs4kqROibA5CVyM=
2,1,a0lVzq+rbjbtY+ggvJk8lxfUjF0=,yPlDSwTUGmU6A28b2udq59aErKM=
3,3,l9oddb+ldXO8HIo93dU9NI5gX3o=,2KBZRDBpGB1tSEKKcgkYQ30/xIA=
3,2,l9oddb+ldXO8HIo93dU9NI5gX3o=,2KBZRDBpGB1tSEKKcgkYQ30/xIA=
3,1,l9oddb+ldXO8HIo93dU9NI5gX3o=,2KBZRDBpGB1tSEKKcgkYQ30/xIA=
3,0,l9oddb+ldXO8HIo93dU9NI5gX3o=,2KBZRDBpGB1tSEKKcgkYQ30/xIA=
9,0,NtxjI0u1AiBuYjcBktp2ZoXUpRc=,G4zGmUldE1BL4SkCIVXdCluQxkg=
10,0,NtxjI0u1AiBuYjcBktp2ZoXUpRc=,AMAWOikXWUUMS3nYwB7E0fJ+jnE=
11,0,NtxjI0u1AiBuYjcBktp2ZoXUpRc=,AMAWOikXWUUMS3nYwB7E0fJ+jnE=
12,0,NtxjI0u1AiBuYjcBktp2ZoXUpRc=,PrJINjZdhhgIqFirtzFxlFIze0Y=
13,1,vZz7y+lDSB++IVfXugya++8Xyxg=,G4zGmUldE1BL4SkCIVXdCluQxkg=
13,0,vZz7y+lDSB++IVfXugya++8Xyxg=,aw89jOnFUFfCFknwaacaB3wsGiQ=
14,0,vZz7y+lDSB++IVfXugya++8Xyxg=,aw89jOnFUFfCFknwaacaB3wsGiQ=
14,1,vZz7y+lDSB++IVfXugya++8Xyxg=,TDq7l2m+TLB+jkDdM1rSob+fSbo=
15,1,U5auA0zyZH5eDcK7ZGpgCl2VlOs=,OVuYDQdaIInknHjOahe4RhgMhec=
15,0,U5auA0zyZH5eDcK7ZGpgCl2VlOs=,F0VkrEv73NKrWmtklYtXvudoVEM=
16,0,FERRMpfwQxtpfiSEAGxAlRfZyZE=,MRVfSGh+m+/sxaI7y0+nOoxMNPQ=
16,1,FERRMpfwQxtpfiSEAGxAlRfZyZE=,zxn/72Y6PUlSlqEgZIqJW4++H8I=
17,0,FERRMpfwQxtpfiSEAGxAlRfZyZE=,V6k2iuYxgburGu81Sy8E1nQ/IFI=
18,0,FERRMpfwQxtpfiSEAGxAlRfZyZE=,SgTusKLCjJMRJIDE1V8bk11uZnQ=
19,0,FERRMpfwQxtpfiSEAGxAlRfZyZE=,VSV26Exijbs95lPWr2Bm9TcGVts=
20,0,e6ilExkqNCug3yhAEYDeODaC4zo=,cquojf2KTiiwAVEtaMLD/QVF+2o=
21,0,e6ilExkqNCug3yhAEYDeODaC4zo=,KFppi5SGQR2IYVewzhMi2pr7zy0=
22,0,e6ilExkqNCug3yhAEYDeODaC4zo=,a/FlehLcGIrvOtGE8wOmsB7gApc=
22,1,e6ilExkqNCug3yhAEYDeODaC4zo=,a/FlehLcGIrvOtGE8wOmsB7gApc=
23,1,oQiY5tmNs0Hb/RaiK8yKHo1bu4k=,iUHZNbNHOvjuwkhFMT0kndxRt48=
23,0,oQiY5tmNs0Hb/RaiK8yKHo1bu4k=,quhJCEbeHkSjDpSWT9ftCnu0tfs=
