0,0,Iiu7x2u0Ba5FjPSaj8hk2ZUWkKU=,mdJy5soe1DASo4oO5HDaNb2GfxI=
0,1,YIliSMTjMRUztp0gwgjBYOlA+t8=,2pHLmKnCN5p70KdOsmlJ+EVYCDg=
0,2,YIliSMTjMRUztp0gwgjBYOlA+t8=,SaP3EZLhMqyrw36lZcw7nAFDloM=
0,3,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,EItxsJmpMDtSN4kFAN1xvAuleQc=
0,4,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,qy2x6GSVzS1ysmWFiHYaOUD8zlY=
0,5,QIdWLKp16TXPyw1kAwqGXtkSemM=,uATJS/DQet0hqzTKxCcgPmcJfr4=
0,6,QIdWLKp16TXPyw1kAwqGXtkSemM=,u+hYyiZazOSlIEbIYWd6lBKWjao=
0,7,QIdWLKp16TXPyw1kAwqGXtkSemM=,U/Y1uHha3J/HD9V2WdFw/7e7OMU=
0,8,Kj9i1fTkQtq+AWULgMZ9jAED/2U=,Ss1d4Q8yAtXAvTEW2PRzlBUvZn8=
1,1,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,v4UYeA1OfrZNAqt9XtwaaoPPjQM=
1,0,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,mOJ/9lG4rwf3/i0meXzO3KQyh+E=
1,2,QEJpxkcG+mA6ES+rHs2o4Ol2UCU=,8ez1axrpcR6iYBpHWsE4siRqFJ0=
1,7,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,9zMd+4Kj2tIc1emvCIEW3acDqU8=
2,2,QEJpxkcG+mA6ES+rHs2o4Ol2UCU=,bJxLjrXKEzTzCaC62v21P4ypZbc=
2,3,XjuvPN8VSwAX7nosAOZfUS+2LVs=,7yrGZr+dX+jDUJeTFxXN3n1ZdNo=
2,0,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,CV517NL6bwvwCu1m4hdVKR9F74Q=
2,1,QEJpxkcG+mA6ES+rHs2o4Ol2UCU=,RCvuNoFM9xzU80KS2Kcc4rDOxZk=
3,3,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,irCGn8Tliz0hiXZkDJKMg021YrI=
3,2,QEJpxkcG+mA6ES+rHs2o4Ol2UCU=,szOyjYKuW2drUxmqihMdhMhIsuY=
3,1,QEJpxkcG+mA6ES+rHs2o4Ol2UCU=,szOyjYKuW2drUxmqihMdhMhIsuY=
3,0,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,CiTBL/TT8JD0lWwOXfGduKRtp/A=
9,0,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,EbxXKZcHftlbZOubszo5a3C1gEg=
10,0,kJsC3/Fz3YSF7t4WLHV1aSp7bt0=,co9Ti8K50R/cXPJtoXMBMiJUkGA=
11,0,kJsC3/Fz3YSF7t4WLHV1aSp7bt0=,TGLTbULoaiWcVe47pTA2x54o9H4=
12,0,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,quDkqlUzqBaV3TH0oyQlzVUux0E=
13,1,+Q4G/EhtjULXrnu48R02IF/04G8=,T44341RJeFxHgPSS0GxUiOkLAd8=
13,0,+Q4G/EhtjULXrnu48R02IF/04G8=,Ue7HpkIEzf6Px2usa8t2GLUk5IY=
14,0,+Q4G/EhtjULXrnu48R02IF/04G8=,Ue7HpkIEzf6Px2usa8t2GLUk5IY=
14,1,+Q4G/EhtjULXrnu48R02IF/04G8=,T44341RJeFxHgPSS0GxUiOkLAd8=
15,1,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,W7v5S67NBWmzk6XvS5JcXv9B7jE=
15,0,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,Xxj5xYtH580lDz3frsE9sWxfOxY=
16,0,HTnu8m0EfgO+D6TfCThd8IHpfFg=,Etri5ebJJoWWwwbSbR0iLAWGQGE=
16,1,HTnu8m0EfgO+D6TfCThd8IHpfFg=,ExfBx3fejlBA/nMw6VNMvNzdbEQ=
17,0,HTnu8m0EfgO+D6TfCThd8IHpfFg=,IeBjl4fPYlN3Q5Q1iBlaDXqu1kU=
18,0,HTnu8m0EfgO+D6TfCThd8IHpfFg=,GEwR6y0q6byfCQAByDTnouiIa3k=
19,0,HTnu8m0EfgO+D6TfCThd8IHpfFg=,LCEAvEO7L8TrRP43lM/GnsNiaX8=
20,0,sar8NijzU/NBzv/BzEr5WuzQcXM=,xmox60vWwuo/L6Qfk6l3iu4YtxY=
21,0,sar8NijzU/NBzv/BzEr5WuzQcXM=,XwalTBufM2h70zUDMXdRpFUwRWY=
22,0,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,n9iKz9EmlDY9RN88FDUeyklJAMg=
22,1,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,n9iKz9EmlDY9RN88FDUeyklJAMg=
23,1,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,fEc4LqtCXIg9r/0LsNmO3Y3Zyqc=
23,0,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,JJefOG9sH8IMD94enqRChU6siJ8=
2,4,hCrLsX4r9FwnUOGe7omh2GMyVEo=,F4X4zxp5pduz2a+00l9E1YBE7R8=
3,4,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,pyK7wA3N2/PfZs2dweMfopXg8kA=
4,4,6rk5XuQl2s8IwzTobmUJHv0UZmg=,F7nsjPd8dTcjtldQaLUQ2BQh3wk=
4,5,6rk5XuQl2s8IwzTobmUJHv0UZmg=,f5IRqvAI+MW8rbZyWwW9uPhzvxo=
5,5,frhnAHAi/eBUeEFF90h4DLUl/ZI=,pamWpElbrzGLprtOgu5W2cAB+g8=
5,4,6rk5XuQl2s8IwzTobmUJHv0UZmg=,AgVtO/UrGGY/rjlLx5l7err0w3I=
6,6,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,wPnjOjQ6bAoghD+SN6cEtb1CERk=
6,5,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,zKF1Xgxk9wcf2/bP8IQptE8Pxx0=
7,5,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,ngNoYR1Kf2IZ6bNHne9fK9/RBSw=
8,5,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,usUw36AqjVIwUZkVdE1t/7MkMwQ=
9,5,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,usUw36AqjVIwUZkVdE1t/7MkMwQ=
