0,0,T2m5JGVmpbPIAqOrLvSQLRTMAkM=,5s+1C42tJHAEyDPk5Ug3EQkVk3I=
0,1,/ukO4+HTv3k0cetuHKxZgBbDW/g=,rvX6UlQrAVBpzTozYiYEwXKZiN4=
0,2,2CBAVE6sS3i30i/MX4Mk2hz5MNs=,8NwLc27wYjruSu0w9DqC80514Zw=
0,3,2CBAVE6sS3i30i/MX4Mk2hz5MNs=,HFK4K6uexYkhGZQRGZ8r5UedBFY=
0,4,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,qy2x6GSVzS1ysmWFiHYaOUD8zlY=
0,5,QIdWLKp16TXPyw1kAwqGXtkSemM=,uATJS/DQet0hqzTKxCcgPmcJfr4=
0,6,QIdWLKp16TXPyw1kAwqGXtkSemM=,u+hYyiZazOSlIEbIYWd6lBKWjao=
0,7,QIdWLKp16TXPyw1kAwqGXtkSemM=,U/Y1uHha3J/HD9V2WdFw/7e7OMU=
0,8,Kj9i1fTkQtq+AWULgMZ9jAED/2U=,Ss1d4Q8yAtXAvTEW2PRzlBUvZn8=
1,1,IILEhUxnyn5FThf7q0C24vWYKT0=,rvX6UlQrAVBpzTozYiYEwXKZiN4=
1,0,uR0o5pPuGnQx3dKmCfQc4DvXiu0=,h0thINIw1nAAwd+T+p3iUonD5g4=
1,2,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,0PlmEQVceQfFTy6NiT4OzM57iMg=
1,7,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,9zMd+4Kj2tIc1emvCIEW3acDqU8=
2,2,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,Olw0phV9T8UZSuBkvbaqf0ecznI=
2,3,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,s1bYjhbzKnjvdGpim1CDeQFe0cE=
2,0,Amxv1zlaoAdGfF1A0nHLrbVU4Hk=,iwVBuFoADhepPE1jjcTMSsuuNPE=
2,1,IILEhUxnyn5FThf7q0C24vWYKT0=,vxg8UpbtO7oY3YRwOzxinQviZcU=
3,3,uR0o5pPuGnQx3dKmCfQc4DvXiu0=,rrV0C7MOu3mqxbI7yEHs+C9F2Dw=
3,2,QEJpxkcG+mA6ES+rHs2o4Ol2UCU=,szOyjYKuW2drUxmqihMdhMhIsuY=
3,1,IILEhUxnyn5FThf7q0C24vWYKT0=,gWsw6jC0UJSvRaEQu2fYMAg+eU0=
3,0,RvHWP4s3hmV9DfWOpwFFIH2sd7Y=,iIK1JcD8/E3hr9sWtS7O2vPNCfw=
9,0,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,EbxXKZcHftlbZOubszo5a3C1gEg=
10,0,kJsC3/Fz3YSF7t4WLHV1aSp7bt0=,co9Ti8K50R/cXPJtoXMBMiJUkGA=
11,0,ZedSzWFy4fuTnNbrEAcHtj1Ztgo=,09IhCsfCQBPN/+GRoRsBtm4fH2o=
12,0,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,4LpfByXrCihABt7hd4ef43IWHtk=
13,1,+Q4G/EhtjULXrnu48R02IF/04G8=,T44341RJeFxHgPSS0GxUiOkLAd8=
13,0,+Q4G/EhtjULXrnu48R02IF/04G8=,Ue7HpkIEzf6Px2usa8t2GLUk5IY=
14,0,+Q4G/EhtjULXrnu48R02IF/04G8=,Ue7HpkIEzf6Px2usa8t2GLUk5IY=
14,1,+Q4G/EhtjULXrnu48R02IF/04G8=,T44341RJeFxHgPSS0GxUiOkLAd8=
15,1,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,W7v5S67NBWmzk6XvS5JcXv9B7jE=
15,0,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,Xxj5xYtH580lDz3frsE9sWxfOxY=
16,0,HTnu8m0EfgO+D6TfCThd8IHpfFg=,Etri5ebJJoWWwwbSbR0iLAWGQGE=
16,1,HTnu8m0EfgO+D6TfCThd8IHpfFg=,ExfBx3fejlBA/nMw6VNMvNzdbEQ=
17,0,HTnu8m0EfgO+D6TfCThd8IHpfFg=,IeBjl4fPYlN3Q5Q1iBlaDXqu1kU=
18,0,HTnu8m0EfgO+D6TfCThd8IHpfFg=,GEwR6y0q6byfCQAByDTnouiIa3k=
19,0,HTnu8m0EfgO+D6TfCThd8IHpfFg=,LCEAvEO7L8TrRP43lM/GnsNiaX8=
20,0,sar8NijzU/NBzv/BzEr5WuzQcXM=,xmox60vWwuo/L6Qfk6l3iu4YtxY=
21,0,sar8NijzU/NBzv/BzEr5WuzQcXM=,XwalTBufM2h70zUDMXdRpFUwRWY=
22,0,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,n9iKz9EmlDY9RN88FDUeyklJAMg=
22,1,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,n9iKz9EmlDY9RN88FDUeyklJAMg=
23,1,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,fEc4LqtCXIg9r/0LsNmO3Y3Zyqc=
23,0,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,JJefOG9sH8IMD94enqRChU6siJ8=
2,4,hCrLsX4r9FwnUOGe7omh2GMyVEo=,F4X4zxp5pduz2a+00l9E1YBE7R8=
3,4,uR0o5pPuGnQx3dKmCfQc4DvXiu0=,wcl63n2orlCkX7gH4JYGF4RVDlE=
