-46,36,3Nr338Axy92JUbyVAUF8HedjjjQ=,MVWg+1JUN5OsruZo1UdndMM9qIk=
-45,35,3Nr338Axy92JUbyVAUF8HedjjjQ=,hgOVv27+G5SVTsFg22uT8lTk1hI=
-45,34,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,E7M5d2PkQ2NQhgmI6ICAe7HiXpw=
-45,36,3Nr338Axy92JUbyVAUF8HedjjjQ=,0ucJasg9IrwmcztVPsNuVMzNhqI=
-44,33,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,481tQWsa87d+x7l04sYmDHDamz4=
-44,34,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,0N8019l+MxU/VYjzvEUVF66iFLo=
-43,33,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,uc9gcIGxa7HiDVKL8lW05oBNLv0=
-44,35,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,RsSs/O4UJZ+vhGHdUrimfYQl5YE=
-42,32,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,0N8019l+MxU/VYjzvEUVF66iFLo=
-43,32,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,GcQ/313goo28u6IS+L+356aAyTE=
-48,37,jew6S7NcDPVu7g/KkR7FCFT7UlQ=,7oJkgHmbhwhJLp2xaqyX1kmSVVs=
-47,37,jew6S7NcDPVu7g/KkR7FCFT7UlQ=,Gcl+dgvkWnKQBIpi0oQgfLn020k=
-47,36,jew6S7NcDPVu7g/KkR7FCFT7UlQ=,GiQuUCSG/PdC5V0kkPMhaWKEc70=
-47,38,3Nr338Axy92JUbyVAUF8HedjjjQ=,ndw9NpvhdfhxMS4B78W/3S2WUYM=
-46,38,3Nr338Axy92JUbyVAUF8HedjjjQ=,HtncIu5WZde41tUmi2ge2f/zO8A=
-46,37,3Nr338Axy92JUbyVAUF8HedjjjQ=,mGwZnGf3o3M+D5xs+sqM5zX76KY=
