-46,36,3Nr338Axy92JUbyVAUF8HedjjjQ=,MVWg+1JUN5OsruZo1UdndMM9qIk=
-45,35,3Nr338Axy92JUbyVAUF8HedjjjQ=,hgOVv27+G5SVTsFg22uT8lTk1hI=
-45,34,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,E7M5d2PkQ2NQhgmI6ICAe7HiXpw=
-45,36,3Nr338Axy92JUbyVAUF8HedjjjQ=,0ucJasg9IrwmcztVPsNuVMzNhqI=
-44,33,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,481tQWsa87d+x7l04sYmDHDamz4=
-44,34,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,0N8019l+MxU/VYjzvEUVF66iFLo=
-43,33,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,uc9gcIGxa7HiDVKL8lW05oBNLv0=
-44,35,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,RsSs/O4UJZ+vhGHdUrimfYQl5YE=
-42,32,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,0N8019l+MxU/VYjzvEUVF66iFLo=
-43,32,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,GcQ/313goo28u6IS+L+356aAyTE=
-48,37,2htEiJX6f8S2U6sVYITlSNx2yI8=,IxkvmSjQXVcfWDI/ruLuG5ia+58=
-47,37,jew6S7NcDPVu7g/KkR7FCFT7UlQ=,Gcl+dgvkWnKQBIpi0oQgfLn020k=
-47,36,jew6S7NcDPVu7g/KkR7FCFT7UlQ=,GiQuUCSG/PdC5V0kkPMhaWKEc70=
-47,38,3Nr338Axy92JUbyVAUF8HedjjjQ=,ndw9NpvhdfhxMS4B78W/3S2WUYM=
-46,38,3Nr338Axy92JUbyVAUF8HedjjjQ=,HtncIu5WZde41tUmi2ge2f/zO8A=
-46,37,3Nr338Axy92JUbyVAUF8HedjjjQ=,mGwZnGf3o3M+D5xs+sqM5zX76KY=
-55,41,2htEiJX6f8S2U6sVYITlSNx2yI8=,zZJ5nzxusKtA8xya7l4wYwp/WpY=
-55,40,2htEiJX6f8S2U6sVYITlSNx2yI8=,tNmwCllh8okzn3gpRAfMTrukyGg=
-55,42,2htEiJX6f8S2U6sVYITlSNx2yI8=,tNmwCllh8okzn3gpRAfMTrukyGg=
-53,39,2htEiJX6f8S2U6sVYITlSNx2yI8=,zZJ5nzxusKtA8xya7l4wYwp/WpY=
-53,38,2htEiJX6f8S2U6sVYITlSNx2yI8=,01mnUxnhso6ONo/sadSFH7NfTaA=
-54,40,2htEiJX6f8S2U6sVYITlSNx2yI8=,4oo6q7pr/UsaUkvDQdUBZD0+29A=
-54,41,2htEiJX6f8S2U6sVYITlSNx2yI8=,/9Spt5IARrexXFGKdJhXU9pabLc=
-54,39,2htEiJX6f8S2U6sVYITlSNx2yI8=,S75R53vXup+M3nVJNVvSNbx+2hU=
-51,37,2htEiJX6f8S2U6sVYITlSNx2yI8=,+fWn/8CcdItoXFsQhapU3DmKJ78=
-52,38,2htEiJX6f8S2U6sVYITlSNx2yI8=,46otfXRIifln4v/fbDOisZsXBG4=
-52,39,2htEiJX6f8S2U6sVYITlSNx2yI8=,mhS6vmXUgHVufs8RMa7gQLDGeGw=
-52,37,2htEiJX6f8S2U6sVYITlSNx2yI8=,mhS6vmXUgHVufs8RMa7gQLDGeGw=
-49,37,2htEiJX6f8S2U6sVYITlSNx2yI8=,S75R53vXup+M3nVJNVvSNbx+2hU=
-49,36,2htEiJX6f8S2U6sVYITlSNx2yI8=,+fWn/8CcdItoXFsQhapU3DmKJ78=
-50,36,2htEiJX6f8S2U6sVYITlSNx2yI8=,S75R53vXup+M3nVJNVvSNbx+2hU=
-50,37,2htEiJX6f8S2U6sVYITlSNx2yI8=,+fWn/8CcdItoXFsQhapU3DmKJ78=
-48,36,2htEiJX6f8S2U6sVYITlSNx2yI8=,Fd8uk7AAujIk1g1eiZ+oEzLbGPo=
