5,-1,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,f2adAnyw6UN6AXiVe/yC7UdubCg=
4,-1,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,f2adAnyw6UN6AXiVe/yC7UdubCg=
3,-1,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,RCWn/xewg84yLryRGVKABOAvvVg=
2,-1,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,u8vfqR+//veTC/ByyViVV+bPj2k=
1,-3,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,MWoOu01+J/JLg2nGZl5U3gMyLSo=
1,-11,6rk5XuQl2s8IwzTobmUJHv0UZmg=,AgVtO/UrGGY/rjlLx5l7err0w3I=
1,-9,6rk5XuQl2s8IwzTobmUJHv0UZmg=,AgVtO/UrGGY/rjlLx5l7err0w3I=
1,-8,53pYrzUwv39NQh3cf8jVrdY7eM0=,OgGxR/vgpfPcFNrxFLU38dSoqe0=
1,-5,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,ltNKuSGMCAfhLMQIkrAPpLkgFYQ=
1,-6,53pYrzUwv39NQh3cf8jVrdY7eM0=,SnndLTFHuvjT2KSFvf+h4c/hr4Y=
1,-4,nsPcwfRmm9e055+Iz5O+otkkjLo=,6D03MFjkqGvJDNYF369CRU4ADVE=
1,-1,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,ML0SztQ3ZEcZwGp/JpqzLTniuLo=
1,-2,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,J1v8dScvM5Sqmkn1VF9zhbIo118=
0,-15,aW+W2l8bzMIHYHoilcB3zQqSLLU=,PSbylhTeJEmmZaQioy2Oiwk0GrU=
0,-13,aW+W2l8bzMIHYHoilcB3zQqSLLU=,Q7zKJYsb7YDTJH8f9SRFUlOtPjk=
0,-12,aW+W2l8bzMIHYHoilcB3zQqSLLU=,Q7zKJYsb7YDTJH8f9SRFUlOtPjk=
0,-11,frhnAHAi/eBUeEFF90h4DLUl/ZI=,EniOoxvPAEymTW12heYQi7KwE70=
0,-10,Np/6W51Rl5B5vLKDS7HuWMC74vw=,IDYXPS60FUS6Cpd0AVIcZ+/ovWU=
0,-9,Np/6W51Rl5B5vLKDS7HuWMC74vw=,zwNf068y7VO6KnNApwUg7O+X6R8=
0,-8,Np/6W51Rl5B5vLKDS7HuWMC74vw=,zwNf068y7VO6KnNApwUg7O+X6R8=
0,-7,Np/6W51Rl5B5vLKDS7HuWMC74vw=,vIQIfsdHLllXv6tdtc0ctmc9pgo=
0,-6,Np/6W51Rl5B5vLKDS7HuWMC74vw=,vIQIfsdHLllXv6tdtc0ctmc9pgo=
0,-5,Np/6W51Rl5B5vLKDS7HuWMC74vw=,vIQIfsdHLllXv6tdtc0ctmc9pgo=
0,-4,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,ySct4WCIGZnFaSPG29/FulQot2c=
0,-3,nsPcwfRmm9e055+Iz5O+otkkjLo=,9rv9+Jci6b/85C1Pvmnd9DbgWgQ=
0,-2,nsPcwfRmm9e055+Iz5O+otkkjLo=,VR3Y7c3LBKhGZbFKKEJJLCEtSXs=
0,-1,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,vq6nfFJq993QdlU/CTjEO2QMweE=
0,-16,aW+W2l8bzMIHYHoilcB3zQqSLLU=,BCapxbWgslZeJc7h2hOn6Bpa9JM=
0,-14,aW+W2l8bzMIHYHoilcB3zQqSLLU=,DS3kTI2+qsEhpi7F/1ngVr4Mi8Y=
