5,-1,zV9hCRM+/dmtX+hMU+ynzu+IRbc=,X8xOd7J3SwebGpeOhpHEm7VgWIA=
4,-1,a0lVzq+rbjbtY+ggvJk8lxfUjF0=,8LPnQHahjb1G/Xiz2vKUTrBSjN0=
3,-1,Xf8JR8dMj//7JNvYqObxqtCBRVg=,yVjkHHmIhM1CZvXMl9eYn89O1Ns=
2,-1,Xf8JR8dMj//7JNvYqObxqtCBRVg=,1MxfpxEbQVgFST1cSoZry4FQfCI=
1,-3,uMU5CBKef0cGoX3V3IoU/ZxBbAY=,+QWLVrkzzED53xIoidZJeUw0NK4=
1,-11,Q0wlCzo2D8tq4VdM9XUda9v9EJ0=,UEo3KcxewatqMKIEYPQOkDw3YLg=
1,-9,Q0wlCzo2D8tq4VdM9XUda9v9EJ0=,UEo3KcxewatqMKIEYPQOkDw3YLg=
1,-8,uMU5CBKef0cGoX3V3IoU/ZxBbAY=,YagqcSM7UH5QQTsdhBlTK8iy1PE=
1,-5,uMU5CBKef0cGoX3V3IoU/ZxBbAY=,w/33k8g3tqHj9H+ShmE8oTFcgAw=
1,-6,uMU5CBKef0cGoX3V3IoU/ZxBbAY=,w/33k8g3tqHj9H+ShmE8oTFcgAw=
1,-4,uMU5CBKef0cGoX3V3IoU/ZxBbAY=,YagqcSM7UH5QQTsdhBlTK8iy1PE=
1,-1,uMU5CBKef0cGoX3V3IoU/ZxBbAY=,YagqcSM7UH5QQTsdhBlTK8iy1PE=
1,-2,t1sDJKl1QubH6z1UoU4a1Uy4GIQ=,8Q7hq9XwLddLs1l33XUVRdzR0rQ=
0,-15,CxoijlOBx2cMGz2/941sjiw7POI=,0z2bCGSFsHV6t02pwuY3bEU1M1o=
0,-13,CxoijlOBx2cMGz2/941sjiw7POI=,W0Tr7D3xFXMnGmdV1bZ/DiAx920=
0,-12,YtL6QT0LEfm3ejzgZf5jdKMImho=,W0Tr7D3xFXMnGmdV1bZ/DiAx920=
0,-11,t1sDJKl1QubH6z1UoU4a1Uy4GIQ=,8Q7hq9XwLddLs1l33XUVRdzR0rQ=
0,-10,YtL6QT0LEfm3ejzgZf5jdKMImho=,wlbgCzdC6HgeYWePRiYhDlfDEOk=
0,-9,YtL6QT0LEfm3ejzgZf5jdKMImho=,dXX6gQTEjjE7ylb/oJqytg5RRN4=
0,-8,YtL6QT0LEfm3ejzgZf5jdKMImho=,dXX6gQTEjjE7ylb/oJqytg5RRN4=
0,-7,YtL6QT0LEfm3ejzgZf5jdKMImho=,XdRUgDgDigIU1BLaRDCSIPC1kbg=
0,-6,YtL6QT0LEfm3ejzgZf5jdKMImho=,UxfijCLzehsYA5yCm+5f3HZuQBM=
0,-5,YtL6QT0LEfm3ejzgZf5jdKMImho=,UxfijCLzehsYA5yCm+5f3HZuQBM=
0,-4,at5sT6v8VWG6jpQeulgoRvnxf20=,1f6O1ZIdRG8vlMEdrlsCPYcAHeI=
0,-3,YtL6QT0LEfm3ejzgZf5jdKMImho=,KPHVoGrbq02RCGjFLxzUHhiah0I=
0,-2,NtxjI0u1AiBuYjcBktp2ZoXUpRc=,v1Kr+G6mGf5AvXpN7g3o2J/7zh8=
0,-1,NtxjI0u1AiBuYjcBktp2ZoXUpRc=,v1Kr+G6mGf5AvXpN7g3o2J/7zh8=
0,-16,CxoijlOBx2cMGz2/941sjiw7POI=,tXLEgjHgI+dS2ITtrk2uf7vPVBU=
0,-14,CxoijlOBx2cMGz2/941sjiw7POI=,xzEdW+DMEATt1Sbt/jXCsZohsaw=
23,-1,NtxjI0u1AiBuYjcBktp2ZoXUpRc=,AMAWOikXWUUMS3nYwB7E0fJ+jnE=
22,-1,vZz7y+lDSB++IVfXugya++8Xyxg=,FoCEUzLzpTpYduyjG4hqpWjoOtg=
21,-1,vZz7y+lDSB++IVfXugya++8Xyxg=,TDq7l2m+TLB+jkDdM1rSob+fSbo=
20,-1,U5auA0zyZH5eDcK7ZGpgCl2VlOs=,dEqX/Ozzx80KjVINWgXjh5QevGU=
19,-4,U5auA0zyZH5eDcK7ZGpgCl2VlOs=,BLBalgHXaK8+h1F2BLgNZU+70d0=
18,-4,FERRMpfwQxtpfiSEAGxAlRfZyZE=,BLBalgHXaK8+h1F2BLgNZU+70d0=
17,-1,FERRMpfwQxtpfiSEAGxAlRfZyZE=,WJ+1aPQTlKEAuAfg9wMc4cGcSMY=
17,-4,FERRMpfwQxtpfiSEAGxAlRfZyZE=,BLBalgHXaK8+h1F2BLgNZU+70d0=
15,-3,e6ilExkqNCug3yhAEYDeODaC4zo=,cquojf2KTiiwAVEtaMLD/QVF+2o=
14,-3,e6ilExkqNCug3yhAEYDeODaC4zo=,cquojf2KTiiwAVEtaMLD/QVF+2o=
13,-3,e6ilExkqNCug3yhAEYDeODaC4zo=,sOGojsvEHT8tbRXq2M6t9O2wyWY=
13,-1,e6ilExkqNCug3yhAEYDeODaC4zo=,Ycd5lxdh+3GohR36O3i3vvsN3o0=
11,-1,e183IOI5HqgLDtyxxBwGpjbyAf8=,H00Y3a288cdR/NcVXlQGs+R2fmU=
