5,-1,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,9zMd+4Kj2tIc1emvCIEW3acDqU8=
4,-1,XjuvPN8VSwAX7nosAOZfUS+2LVs=,rNM8A3dMAWD3PrS+icheAM+oD6o=
3,-1,jyZP2x12z8PHMsaPc29VxyQW7vY=,FKNCjxRaMEF4NJkIx8E4Um5BfWE=
2,-1,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,IERewjHemroc4O79BNLkifOkwdQ=
1,-3,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,MWoOu01+J/JLg2nGZl5U3gMyLSo=
1,-11,6rk5XuQl2s8IwzTobmUJHv0UZmg=,AgVtO/UrGGY/rjlLx5l7err0w3I=
1,-9,6rk5XuQl2s8IwzTobmUJHv0UZmg=,AgVtO/UrGGY/rjlLx5l7err0w3I=
1,-8,53pYrzUwv39NQh3cf8jVrdY7eM0=,OgGxR/vgpfPcFNrxFLU38dSoqe0=
1,-5,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,ltNKuSGMCAfhLMQIkrAPpLkgFYQ=
1,-6,53pYrzUwv39NQh3cf8jVrdY7eM0=,SnndLTFHuvjT2KSFvf+h4c/hr4Y=
1,-4,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,J1v8dScvM5Sqmkn1VF9zhbIo118=
1,-1,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,ML0SztQ3ZEcZwGp/JpqzLTniuLo=
1,-2,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,J1v8dScvM5Sqmkn1VF9zhbIo118=
0,-15,aW+W2l8bzMIHYHoilcB3zQqSLLU=,PSbylhTeJEmmZaQioy2Oiwk0GrU=
0,-13,aW+W2l8bzMIHYHoilcB3zQqSLLU=,Q7zKJYsb7YDTJH8f9SRFUlOtPjk=
0,-12,aW+W2l8bzMIHYHoilcB3zQqSLLU=,Q7zKJYsb7YDTJH8f9SRFUlOtPjk=
0,-11,frhnAHAi/eBUeEFF90h4DLUl/ZI=,EniOoxvPAEymTW12heYQi7KwE70=
0,-10,Np/6W51Rl5B5vLKDS7HuWMC74vw=,IDYXPS60FUS6Cpd0AVIcZ+/ovWU=
0,-9,Np/6W51Rl5B5vLKDS7HuWMC74vw=,zwNf068y7VO6KnNApwUg7O+X6R8=
