2,-62,+C548oC3iqisrVGQtrj5A29gQUM=,WGemSVmn1JNw8Hg0BAl4o0Fj46U=
2,-64,+C548oC3iqisrVGQtrj5A29gQUM=,AtPHxe5uwKaszPSAsYX3pEA5pEI=
2,-63,+C548oC3iqisrVGQtrj5A29gQUM=,AtPHxe5uwKaszPSAsYX3pEA5pEI=
2,-54,/Adeg3VSr3NI0ORfkUs3duZ+JbA=,4A70Vnpf98xPWzK6Mx6S6Ny4Lxg=
2,-53,/Adeg3VSr3NI0ORfkUs3duZ+JbA=,JSke/6aozLfRHbaf49A8ilc+JO4=
2,-55,/Adeg3VSr3NI0ORfkUs3duZ+JbA=,dSHSNaNVAsZoih+D1BTwON8gTcs=
2,-50,d0aDBM/aYKKTNs/ahjAB4nf5zhQ=,AG6R8zMstosVV6DABQANgLdzPk8=
2,-52,/Adeg3VSr3NI0ORfkUs3duZ+JbA=,RGxOSXj44iRRxO+ji6vMi+Ry3iw=
2,-51,/Adeg3VSr3NI0ORfkUs3duZ+JbA=,RGxOSXj44iRRxO+ji6vMi+Ry3iw=
3,-53,7OH9Cd/FOnaIaxXN7YoNnIEbBd0=,2AUbiihP3wj40pVNF26F84F4/S4=
3,-54,7OH9Cd/FOnaIaxXN7YoNnIEbBd0=,2AUbiihP3wj40pVNF26F84F4/S4=
0,-59,DmE98ProbSX0+Ktlh4XP5iauZBo=,RUHJzb/pCiuxLU3EOYTvq4zWxB4=
0,-58,DmE98ProbSX0+Ktlh4XP5iauZBo=,rI/dukTZ4OdLNrvOBqQtt567RbM=
0,-57,DmE98ProbSX0+Ktlh4XP5iauZBo=,RUHJzb/pCiuxLU3EOYTvq4zWxB4=
0,-49,jemPQXxJ/UwD7avB1whghPRn+Lo=,uvEtF095mWGrejPiWoOVr+DS86U=
1,-61,ZExH1z9m94t5q3qKnox8CL1OxiU=,BF2vVIvpAU0K4p42E5Tee7UahP8=
1,-62,ZExH1z9m94t5q3qKnox8CL1OxiU=,BBukiaXm2quoXs+MzWrO9Ewz2vs=
1,-59,jemPQXxJ/UwD7avB1whghPRn+Lo=,7EpZBr5Ogn++UlhdW/ov41Bku/o=
1,-60,ZExH1z9m94t5q3qKnox8CL1OxiU=,jxJlo3QA0qf/3OUSmf0MiQA6IWk=
1,-57,A1nSl/IcZnYM8kjMA1ougmvysw8=,kUq7MSK/R3moYhI6wzenHPYDWHc=
1,-58,ZExH1z9m94t5q3qKnox8CL1OxiU=,bM8+rZXMSyU72gguXjonA4N7+1s=
1,-56,R5wcmL20YJ8x5rME76TxQibkFVU=,gm/4kOBBqL/3jkO5GxtO2KCBUSk=
1,-51,R5wcmL20YJ8x5rME76TxQibkFVU=,JEE1PD1GICqpXYFzCywonGln8NE=
1,-52,R5wcmL20YJ8x5rME76TxQibkFVU=,m3JeGNgtWgHEs7nR2T2wOo4zYVw=
1,-49,R5wcmL20YJ8x5rME76TxQibkFVU=,crKRJap3KUVMNaBTMCe7il63oc0=
1,-50,1t8n0VFYzh4Z7a045P9sZbpn4Fs=,GqKa/L02gBe8karzBnyLN35oIUg=
1,-63,RRpcnphmCBnYdi5U7DnqA4sYxgA=,U5utog6mwl+tg7vik/ysqinZy3I=
1,-64,RRpcnphmCBnYdi5U7DnqA4sYxgA=,uUBG1YfhR87Tby+ngIgoF7pIIoA=
1,-55,ZExH1z9m94t5q3qKnox8CL1OxiU=,/2ijUv3mUGejjh9JlYpVKyu5+V8=
1,-53,R5wcmL20YJ8x5rME76TxQibkFVU=,QPIRGku0PXZqIGYj0sbdVUhoPk4=
