2,-62,XjuvPN8VSwAX7nosAOZfUS+2LVs=,Umg7BeeOZ2Y2EnpsDxxHO+/UxlU=
2,-64,XjuvPN8VSwAX7nosAOZfUS+2LVs=,jJ6rX5sGTazQtMczVWVVliGMk4U=
2,-63,XjuvPN8VSwAX7nosAOZfUS+2LVs=,jJ6rX5sGTazQtMczVWVVliGMk4U=
2,-54,jyZP2x12z8PHMsaPc29VxyQW7vY=,ItpAvZg/PCu9u4lKBQK4qBDNLK4=
2,-53,jyZP2x12z8PHMsaPc29VxyQW7vY=,qK2aEHsLiAHqIidsmaHQZmhpQC8=
2,-55,jyZP2x12z8PHMsaPc29VxyQW7vY=,ttOHeZELKHERSssk3886oAYDwrQ=
2,-50,hCrLsX4r9FwnUOGe7omh2GMyVEo=,F4X4zxp5pduz2a+00l9E1YBE7R8=
2,-52,jyZP2x12z8PHMsaPc29VxyQW7vY=,NsvqLzG4ZB6CGpu6ZJcztkzmOPg=
2,-51,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,NsvqLzG4ZB6CGpu6ZJcztkzmOPg=
3,-53,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,AbNd7SB10znX412fwffBoJWwIa4=
3,-54,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,AbNd7SB10znX412fwffBoJWwIa4=
0,-59,6rk5XuQl2s8IwzTobmUJHv0UZmg=,AgVtO/UrGGY/rjlLx5l7err0w3I=
0,-58,6rk5XuQl2s8IwzTobmUJHv0UZmg=,SbDiET1O4HnHuQBstLZdwgf3+W4=
0,-57,6rk5XuQl2s8IwzTobmUJHv0UZmg=,AgVtO/UrGGY/rjlLx5l7err0w3I=
0,-49,53pYrzUwv39NQh3cf8jVrdY7eM0=,uGdf70oh1eLo4O4l+ErjzPVnB80=
1,-61,aW+W2l8bzMIHYHoilcB3zQqSLLU=,cWgoehogB7QWbso+DWn1xWaoWJU=
1,-62,aW+W2l8bzMIHYHoilcB3zQqSLLU=,2mWzc6K6AZJlvsosrxt24n6SGN0=
1,-59,frhnAHAi/eBUeEFF90h4DLUl/ZI=,EniOoxvPAEymTW12heYQi7KwE70=
1,-60,Np/6W51Rl5B5vLKDS7HuWMC74vw=,IDYXPS60FUS6Cpd0AVIcZ+/ovWU=
1,-57,frhnAHAi/eBUeEFF90h4DLUl/ZI=,mRc1cbY7h1H5mbYYeufGett5pKQ=
1,-58,Np/6W51Rl5B5vLKDS7HuWMC74vw=,0tVJMsSGJ8Zhv8YYgBy94uwIABA=
1,-56,Np/6W51Rl5B5vLKDS7HuWMC74vw=,QQbgTE44jLRMOMuF8LEC5AOTBg8=
1,-51,Np/6W51Rl5B5vLKDS7HuWMC74vw=,6eNKE8q3y1+tmQKcZ9XrwzOkuJo=
1,-52,Np/6W51Rl5B5vLKDS7HuWMC74vw=,xlT9GFYaYCS0L3pAGcg0MuwWwyI=
1,-49,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,11VdoUN9pljyuwvwQg1N/z8RbmI=
1,-50,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,xlT9GFYaYCS0L3pAGcg0MuwWwyI=
1,-63,aW+W2l8bzMIHYHoilcB3zQqSLLU=,St4Ws1eCnoaxUkXNAFPLAhcUDi4=
1,-64,aW+W2l8bzMIHYHoilcB3zQqSLLU=,cgnCaL54KIdFGTmDnvGzHq8LRhY=
1,-55,Np/6W51Rl5B5vLKDS7HuWMC74vw=,WYoosrvIK+UaJt73GlhApn8Awts=
1,-53,Np/6W51Rl5B5vLKDS7HuWMC74vw=,WYoosrvIK+UaJt73GlhApn8Awts=
