83,-74,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
82,-75,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
81,-74,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
83,-78,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,Xe8aw5+KoQpS25MJv7JIdhnWQuQ=
82,-74,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
82,-73,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
80,-74,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
81,-73,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
82,-76,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
83,-75,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
83,-73,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
82,-78,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,Xe8aw5+KoQpS25MJv7JIdhnWQuQ=
80,-75,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
81,-76,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
83,-80,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,Xe8aw5+KoQpS25MJv7JIdhnWQuQ=
80,-73,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
82,-80,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,Xe8aw5+KoQpS25MJv7JIdhnWQuQ=
81,-78,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,Xe8aw5+KoQpS25MJv7JIdhnWQuQ=
83,-77,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,Xe8aw5+KoQpS25MJv7JIdhnWQuQ=
80,-76,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,RPEotJlIXl66C6VPaf7GNVrLjWM=
82,-77,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,Xe8aw5+KoQpS25MJv7JIdhnWQuQ=
83,-79,IUtyZdmMtxLo4jxT2KjTcAT1Qcs=,Xe8aw5+KoQpS25MJv7JIdhnWQuQ=
