-15,-7,eYbWTGrO+yskoRI6gcTZT1tVSjk=,eh8TOzFgBWkEOVZqKp/XV7OGsDU=
-13,-6,eYbWTGrO+yskoRI6gcTZT1tVSjk=,eh8TOzFgBWkEOVZqKp/XV7OGsDU=
-14,-6,eYbWTGrO+yskoRI6gcTZT1tVSjk=,eh8TOzFgBWkEOVZqKp/XV7OGsDU=
-15,-6,eYbWTGrO+yskoRI6gcTZT1tVSjk=,eh8TOzFgBWkEOVZqKp/XV7OGsDU=
-13,-7,eYbWTGrO+yskoRI6gcTZT1tVSjk=,eh8TOzFgBWkEOVZqKp/XV7OGsDU=
-14,-7,eYbWTGrO+yskoRI6gcTZT1tVSjk=,eh8TOzFgBWkEOVZqKp/XV7OGsDU=
-11,-3,eYbWTGrO+yskoRI6gcTZT1tVSjk=,kBYW/aLu7ydbzLhJFlj1RfnIY9s=
-10,-2,eYbWTGrO+yskoRI6gcTZT1tVSjk=,kBYW/aLu7ydbzLhJFlj1RfnIY9s=
-8,-7,l8ViH7P5n+MOVRaKnDskIInnipY=,WW6W1rqmpDFjgj8Dwzo1UCJTgk4=
-7,-7,48dbTynK4cEMbPQf1XfFFK/b9NE=,WW6W1rqmpDFjgj8Dwzo1UCJTgk4=
-10,-3,eYbWTGrO+yskoRI6gcTZT1tVSjk=,kBYW/aLu7ydbzLhJFlj1RfnIY9s=
-10,-4,eYbWTGrO+yskoRI6gcTZT1tVSjk=,kBYW/aLu7ydbzLhJFlj1RfnIY9s=
-6,-6,48dbTynK4cEMbPQf1XfFFK/b9NE=,WW6W1rqmpDFjgj8Dwzo1UCJTgk4=
-7,-6,48dbTynK4cEMbPQf1XfFFK/b9NE=,WW6W1rqmpDFjgj8Dwzo1UCJTgk4=
-8,-6,l8ViH7P5n+MOVRaKnDskIInnipY=,WW6W1rqmpDFjgj8Dwzo1UCJTgk4=
-11,-4,eYbWTGrO+yskoRI6gcTZT1tVSjk=,kBYW/aLu7ydbzLhJFlj1RfnIY9s=
