-15,-7,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,sdxJLva97d4KPYbpzIITOYeywlY=
-13,-6,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,sdxJLva97d4KPYbpzIITOYeywlY=
-14,-6,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,sdxJLva97d4KPYbpzIITOYeywlY=
-15,-6,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,sdxJLva97d4KPYbpzIITOYeywlY=
-13,-7,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,sdxJLva97d4KPYbpzIITOYeywlY=
-14,-7,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,sdxJLva97d4KPYbpzIITOYeywlY=
-11,-3,iG9TZYPxPOEKS/1+gKutVqU2+s0=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-10,-2,iG9TZYPxPOEKS/1+gKutVqU2+s0=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-8,-7,S1+sP79/Y+SvWn2VhYW8BJJ5eOg=,QFOF2b/47sdV9oPhtk8MuFfIlag=
-7,-7,S1+sP79/Y+SvWn2VhYW8BJJ5eOg=,QFOF2b/47sdV9oPhtk8MuFfIlag=
-10,-3,iG9TZYPxPOEKS/1+gKutVqU2+s0=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-10,-4,iG9TZYPxPOEKS/1+gKutVqU2+s0=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-6,-6,S1+sP79/Y+SvWn2VhYW8BJJ5eOg=,QFOF2b/47sdV9oPhtk8MuFfIlag=
-7,-6,S1+sP79/Y+SvWn2VhYW8BJJ5eOg=,QFOF2b/47sdV9oPhtk8MuFfIlag=
-8,-6,S1+sP79/Y+SvWn2VhYW8BJJ5eOg=,QFOF2b/47sdV9oPhtk8MuFfIlag=
-11,-4,iG9TZYPxPOEKS/1+gKutVqU2+s0=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-6,-7,S1+sP79/Y+SvWn2VhYW8BJJ5eOg=,QFOF2b/47sdV9oPhtk8MuFfIlag=
-11,-2,iG9TZYPxPOEKS/1+gKutVqU2+s0=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-9,-2,a+UyzXu9OzdCpfPBBAGYkaujb/w=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-6,-4,q37RvjfZlWRUBW+62q5As+sHioI=,FRvdCiLenFIy2vnUnQbxo2jWFeY=
-9,-4,a+UyzXu9OzdCpfPBBAGYkaujb/w=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-7,-4,q37RvjfZlWRUBW+62q5As+sHioI=,FRvdCiLenFIy2vnUnQbxo2jWFeY=
-7,-2,S1+sP79/Y+SvWn2VhYW8BJJ5eOg=,FRvdCiLenFIy2vnUnQbxo2jWFeY=
-8,-2,q37RvjfZlWRUBW+62q5As+sHioI=,FRvdCiLenFIy2vnUnQbxo2jWFeY=
-6,-5,q37RvjfZlWRUBW+62q5As+sHioI=,QFOF2b/47sdV9oPhtk8MuFfIlag=
-6,-2,q37RvjfZlWRUBW+62q5As+sHioI=,FRvdCiLenFIy2vnUnQbxo2jWFeY=
-7,-5,q37RvjfZlWRUBW+62q5As+sHioI=,QFOF2b/47sdV9oPhtk8MuFfIlag=
-9,-3,a+UyzXu9OzdCpfPBBAGYkaujb/w=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-8,-4,q37RvjfZlWRUBW+62q5As+sHioI=,FRvdCiLenFIy2vnUnQbxo2jWFeY=
-8,-5,S1+sP79/Y+SvWn2VhYW8BJJ5eOg=,QFOF2b/47sdV9oPhtk8MuFfIlag=
-8,-3,S1+sP79/Y+SvWn2VhYW8BJJ5eOg=,FRvdCiLenFIy2vnUnQbxo2jWFeY=
-6,-3,q37RvjfZlWRUBW+62q5As+sHioI=,FRvdCiLenFIy2vnUnQbxo2jWFeY=
-7,-3,S1+sP79/Y+SvWn2VhYW8BJJ5eOg=,FRvdCiLenFIy2vnUnQbxo2jWFeY=
-13,-5,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,sdxJLva97d4KPYbpzIITOYeywlY=
-13,-4,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,5b3aK4IzhAGWXKxeoZdHpHwb/XY=
-14,-5,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,sdxJLva97d4KPYbpzIITOYeywlY=
-14,-4,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,5b3aK4IzhAGWXKxeoZdHpHwb/XY=
-12,-4,kgVxoo6rLaEQGVVUMTp6yYoc624=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-12,-2,kgVxoo6rLaEQGVVUMTp6yYoc624=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-15,-3,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,5b3aK4IzhAGWXKxeoZdHpHwb/XY=
-13,-2,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,5b3aK4IzhAGWXKxeoZdHpHwb/XY=
-15,-2,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,5b3aK4IzhAGWXKxeoZdHpHwb/XY=
-12,-3,kgVxoo6rLaEQGVVUMTp6yYoc624=,gaAn1iGBzBC0g21btHCM6NwOPfw=
-14,-2,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,5b3aK4IzhAGWXKxeoZdHpHwb/XY=
-15,-5,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,sdxJLva97d4KPYbpzIITOYeywlY=
-15,-4,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,5b3aK4IzhAGWXKxeoZdHpHwb/XY=
-13,-3,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,5b3aK4IzhAGWXKxeoZdHpHwb/XY=
-2,-11,MAopnpLIDJtXD19aTcO/JjsP5bI=,p/gqZlwVaM6csRPcN79PCEVvfVA=
-3,-10,MAopnpLIDJtXD19aTcO/JjsP5bI=,p/gqZlwVaM6csRPcN79PCEVvfVA=
-14,-3,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,5b3aK4IzhAGWXKxeoZdHpHwb/XY=
-3,-11,MAopnpLIDJtXD19aTcO/JjsP5bI=,p/gqZlwVaM6csRPcN79PCEVvfVA=
-6,-14,kgVxoo6rLaEQGVVUMTp6yYoc624=,7C/4iwgoKf3kwb3z7xasN3qmf+o=
-7,-15,kgVxoo6rLaEQGVVUMTp6yYoc624=,7C/4iwgoKf3kwb3z7xasN3qmf+o=
-2,-10,MAopnpLIDJtXD19aTcO/JjsP5bI=,p/gqZlwVaM6csRPcN79PCEVvfVA=
-6,-15,kgVxoo6rLaEQGVVUMTp6yYoc624=,7C/4iwgoKf3kwb3z7xasN3qmf+o=
-7,-14,kgVxoo6rLaEQGVVUMTp6yYoc624=,7C/4iwgoKf3kwb3z7xasN3qmf+o=
-11,-9,kgVxoo6rLaEQGVVUMTp6yYoc624=,u8vH9MfH/FHUB+0ggnBOa3g8wj4=
-10,-9,kgVxoo6rLaEQGVVUMTp6yYoc624=,u8vH9MfH/FHUB+0ggnBOa3g8wj4=
-10,-11,kgVxoo6rLaEQGVVUMTp6yYoc624=,u8vH9MfH/FHUB+0ggnBOa3g8wj4=
-11,-11,kgVxoo6rLaEQGVVUMTp6yYoc624=,u8vH9MfH/FHUB+0ggnBOa3g8wj4=
-10,-10,kgVxoo6rLaEQGVVUMTp6yYoc624=,u8vH9MfH/FHUB+0ggnBOa3g8wj4=
-11,-10,kgVxoo6rLaEQGVVUMTp6yYoc624=,u8vH9MfH/FHUB+0ggnBOa3g8wj4=
-3,-9,Qz+DVyL3Rn4d/uLKcf6KLZzkfbk=,p/gqZlwVaM6csRPcN79PCEVvfVA=
-2,-6,kgVxoo6rLaEQGVVUMTp6yYoc624=,TiL8+/dr5pY5aIUD6m/g5gDnLEQ=
-3,-7,kgVxoo6rLaEQGVVUMTp6yYoc624=,TiL8+/dr5pY5aIUD6m/g5gDnLEQ=
-4,-7,kgVxoo6rLaEQGVVUMTp6yYoc624=,TiL8+/dr5pY5aIUD6m/g5gDnLEQ=
