-15,-7,zSN0yUjX0vmDQEPdn5+gIglHvBs=,WHqdM6gr38ldV3cKTiquM8Y8YFE=
-13,-6,zSN0yUjX0vmDQEPdn5+gIglHvBs=,WHqdM6gr38ldV3cKTiquM8Y8YFE=
-14,-6,zSN0yUjX0vmDQEPdn5+gIglHvBs=,WHqdM6gr38ldV3cKTiquM8Y8YFE=
-15,-6,zSN0yUjX0vmDQEPdn5+gIglHvBs=,WHqdM6gr38ldV3cKTiquM8Y8YFE=
-13,-7,zSN0yUjX0vmDQEPdn5+gIglHvBs=,WHqdM6gr38ldV3cKTiquM8Y8YFE=
-14,-7,zSN0yUjX0vmDQEPdn5+gIglHvBs=,WHqdM6gr38ldV3cKTiquM8Y8YFE=
-11,-3,zSN0yUjX0vmDQEPdn5+gIglHvBs=,ZtET0XW6tTMLKG6Sm/YV/VkGEB8=
-10,-2,zSN0yUjX0vmDQEPdn5+gIglHvBs=,ZtET0XW6tTMLKG6Sm/YV/VkGEB8=
-8,-7,XdfbiLdMo/YjEtVpH0nH5+UiGPE=,Hnf2dTkz9HRyjMXBhCPJhjAAyn8=
-7,-7,XdfbiLdMo/YjEtVpH0nH5+UiGPE=,Hnf2dTkz9HRyjMXBhCPJhjAAyn8=
-10,-3,zSN0yUjX0vmDQEPdn5+gIglHvBs=,ZtET0XW6tTMLKG6Sm/YV/VkGEB8=
-10,-4,zSN0yUjX0vmDQEPdn5+gIglHvBs=,ZtET0XW6tTMLKG6Sm/YV/VkGEB8=
-6,-6,XdfbiLdMo/YjEtVpH0nH5+UiGPE=,Hnf2dTkz9HRyjMXBhCPJhjAAyn8=
-7,-6,XdfbiLdMo/YjEtVpH0nH5+UiGPE=,Hnf2dTkz9HRyjMXBhCPJhjAAyn8=
-8,-6,XdfbiLdMo/YjEtVpH0nH5+UiGPE=,Hnf2dTkz9HRyjMXBhCPJhjAAyn8=
-11,-4,zSN0yUjX0vmDQEPdn5+gIglHvBs=,ZtET0XW6tTMLKG6Sm/YV/VkGEB8=
-6,-7,XdfbiLdMo/YjEtVpH0nH5+UiGPE=,Hnf2dTkz9HRyjMXBhCPJhjAAyn8=
-11,-2,zSN0yUjX0vmDQEPdn5+gIglHvBs=,ZtET0XW6tTMLKG6Sm/YV/VkGEB8=
-9,-2,FQEH7OtctycLi9OVhY/vau4aSzw=,ZtET0XW6tTMLKG6Sm/YV/VkGEB8=
-6,-4,WAMlKtiTjDS6zjemPRZxiQa/kn4=,4IZhp0oR00aqCSq5dA/Ay/qdwVU=
-9,-4,FQEH7OtctycLi9OVhY/vau4aSzw=,ZtET0XW6tTMLKG6Sm/YV/VkGEB8=
-7,-4,WAMlKtiTjDS6zjemPRZxiQa/kn4=,4IZhp0oR00aqCSq5dA/Ay/qdwVU=
-7,-2,WAMlKtiTjDS6zjemPRZxiQa/kn4=,4IZhp0oR00aqCSq5dA/Ay/qdwVU=
-8,-2,+tGcyVkSfKG+YvzwTMPwogzsMXE=,4IZhp0oR00aqCSq5dA/Ay/qdwVU=
-6,-5,XdfbiLdMo/YjEtVpH0nH5+UiGPE=,Hnf2dTkz9HRyjMXBhCPJhjAAyn8=
-6,-2,WAMlKtiTjDS6zjemPRZxiQa/kn4=,4IZhp0oR00aqCSq5dA/Ay/qdwVU=
-7,-5,XdfbiLdMo/YjEtVpH0nH5+UiGPE=,Hnf2dTkz9HRyjMXBhCPJhjAAyn8=
-9,-3,FQEH7OtctycLi9OVhY/vau4aSzw=,ZtET0XW6tTMLKG6Sm/YV/VkGEB8=
-8,-4,+tGcyVkSfKG+YvzwTMPwogzsMXE=,4IZhp0oR00aqCSq5dA/Ay/qdwVU=
-8,-5,e35U1IokaOf5UooM0UaMLV53FM0=,Hnf2dTkz9HRyjMXBhCPJhjAAyn8=
-8,-3,+tGcyVkSfKG+YvzwTMPwogzsMXE=,4IZhp0oR00aqCSq5dA/Ay/qdwVU=
-6,-3,WAMlKtiTjDS6zjemPRZxiQa/kn4=,4IZhp0oR00aqCSq5dA/Ay/qdwVU=
-7,-3,WAMlKtiTjDS6zjemPRZxiQa/kn4=,4IZhp0oR00aqCSq5dA/Ay/qdwVU=
-13,-5,FQEH7OtctycLi9OVhY/vau4aSzw=,WHqdM6gr38ldV3cKTiquM8Y8YFE=
-13,-4,FQEH7OtctycLi9OVhY/vau4aSzw=,Hte/F7XhDttUBdH85ZqNb2U9d/Q=
-14,-5,iPohS2RvOz14a0Nick0SZWaj/BE=,WHqdM6gr38ldV3cKTiquM8Y8YFE=
-14,-4,FQEH7OtctycLi9OVhY/vau4aSzw=,Hte/F7XhDttUBdH85ZqNb2U9d/Q=
-12,-4,FQEH7OtctycLi9OVhY/vau4aSzw=,ZtET0XW6tTMLKG6Sm/YV/VkGEB8=
-12,-2,iPohS2RvOz14a0Nick0SZWaj/BE=,ZtET0XW6tTMLKG6Sm/YV/VkGEB8=
-15,-3,FQEH7OtctycLi9OVhY/vau4aSzw=,Hte/F7XhDttUBdH85ZqNb2U9d/Q=
