-4,-90,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-89,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-89,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-91,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-3,-91,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-90,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-90,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-3,-89,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-3,-92,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-4,-89,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-91,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-4,-91,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-4,-92,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-92,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-3,-90,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-92,CrKKRp6mcMkiezuC5DU1Eqz1xvU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
