-157,96,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-157,97,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-158,99,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-159,99,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-160,99,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-160,97,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-157,98,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-160,98,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-158,98,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-159,97,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-157,99,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-159,98,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-160,96,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-158,96,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-158,97,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
-159,96,rHPJ+kfZwPUdmoYUYVof/S0ajBY=,VDvF60cFwktX2SCALzdmDcW6EBY=
