14,6,pHNQTJAOsAh4PWxg1JaCu61U3Mo=,u3QlgSWg+NCOLNpep2YPBk+Popo=
13,6,pHNQTJAOsAh4PWxg1JaCu61U3Mo=,u3QlgSWg+NCOLNpep2YPBk+Popo=
14,5,HrMPm2HJtzKhgrG+eMHJH5WvHvc=,u3QlgSWg+NCOLNpep2YPBk+Popo=
13,5,HrMPm2HJtzKhgrG+eMHJH5WvHvc=,u3QlgSWg+NCOLNpep2YPBk+Popo=
14,2,bAeI9Nj7lUvFJzgmgPJDZ1tWPkY=,VEdwwLleblDhLvok5ltRu65Zyys=
14,3,bAeI9Nj7lUvFJzgmgPJDZ1tWPkY=,VEdwwLleblDhLvok5ltRu65Zyys=
13,4,HrMPm2HJtzKhgrG+eMHJH5WvHvc=,u3QlgSWg+NCOLNpep2YPBk+Popo=
13,1,bAeI9Nj7lUvFJzgmgPJDZ1tWPkY=,VEdwwLleblDhLvok5ltRu65Zyys=
14,1,bAeI9Nj7lUvFJzgmgPJDZ1tWPkY=,VEdwwLleblDhLvok5ltRu65Zyys=
14,4,HrMPm2HJtzKhgrG+eMHJH5WvHvc=,u3QlgSWg+NCOLNpep2YPBk+Popo=
13,3,DS8xMTlq7K2GhnGFD3HKyju1RKs=,VEdwwLleblDhLvok5ltRu65Zyys=
13,2,bAeI9Nj7lUvFJzgmgPJDZ1tWPkY=,VEdwwLleblDhLvok5ltRu65Zyys=
9,2,BEsVQlC/2ivt2iwJcfdGWbWI2do=,CsUrb1UJGz1xX7CRnrRmu17SgWk=
11,1,BEsVQlC/2ivt2iwJcfdGWbWI2do=,CsUrb1UJGz1xX7CRnrRmu17SgWk=
10,2,BEsVQlC/2ivt2iwJcfdGWbWI2do=,CsUrb1UJGz1xX7CRnrRmu17SgWk=
12,1,bAeI9Nj7lUvFJzgmgPJDZ1tWPkY=,VEdwwLleblDhLvok5ltRu65Zyys=
11,2,BEsVQlC/2ivt2iwJcfdGWbWI2do=,CsUrb1UJGz1xX7CRnrRmu17SgWk=
12,2,bAeI9Nj7lUvFJzgmgPJDZ1tWPkY=,VEdwwLleblDhLvok5ltRu65Zyys=
10,1,BEsVQlC/2ivt2iwJcfdGWbWI2do=,CsUrb1UJGz1xX7CRnrRmu17SgWk=
9,1,BEsVQlC/2ivt2iwJcfdGWbWI2do=,CsUrb1UJGz1xX7CRnrRmu17SgWk=
11,6,zSN0yUjX0vmDQEPdn5+gIglHvBs=,glSj3mSEhwaHXCzyMQMN4zeWNCo=
11,3,BEsVQlC/2ivt2iwJcfdGWbWI2do=,CsUrb1UJGz1xX7CRnrRmu17SgWk=
10,3,BEsVQlC/2ivt2iwJcfdGWbWI2do=,CsUrb1UJGz1xX7CRnrRmu17SgWk=
11,4,zSN0yUjX0vmDQEPdn5+gIglHvBs=,glSj3mSEhwaHXCzyMQMN4zeWNCo=
12,6,pHNQTJAOsAh4PWxg1JaCu61U3Mo=,u3QlgSWg+NCOLNpep2YPBk+Popo=
10,4,zSN0yUjX0vmDQEPdn5+gIglHvBs=,glSj3mSEhwaHXCzyMQMN4zeWNCo=
11,5,zSN0yUjX0vmDQEPdn5+gIglHvBs=,glSj3mSEhwaHXCzyMQMN4zeWNCo=
12,3,bAeI9Nj7lUvFJzgmgPJDZ1tWPkY=,VEdwwLleblDhLvok5ltRu65Zyys=
12,4,HrMPm2HJtzKhgrG+eMHJH5WvHvc=,u3QlgSWg+NCOLNpep2YPBk+Popo=
10,6,Zmujlbd3e8vkocIwVNKrsF/dsWc=,glSj3mSEhwaHXCzyMQMN4zeWNCo=
9,4,zSN0yUjX0vmDQEPdn5+gIglHvBs=,glSj3mSEhwaHXCzyMQMN4zeWNCo=
10,5,Cv8zmz7qF3ZjPSjnMFAyDevgMnQ=,glSj3mSEhwaHXCzyMQMN4zeWNCo=
12,5,HrMPm2HJtzKhgrG+eMHJH5WvHvc=,u3QlgSWg+NCOLNpep2YPBk+Popo=
9,3,BEsVQlC/2ivt2iwJcfdGWbWI2do=,CsUrb1UJGz1xX7CRnrRmu17SgWk=
8,1,BEsVQlC/2ivt2iwJcfdGWbWI2do=,CsUrb1UJGz1xX7CRnrRmu17SgWk=
9,6,Cv8zmz7qF3ZjPSjnMFAyDevgMnQ=,glSj3mSEhwaHXCzyMQMN4zeWNCo=
9,5,Cv8zmz7qF3ZjPSjnMFAyDevgMnQ=,glSj3mSEhwaHXCzyMQMN4zeWNCo=
