14,6,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
13,6,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
14,5,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
13,5,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
14,2,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
14,3,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
13,4,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
13,1,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
14,1,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
14,4,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
13,3,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
13,2,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
9,2,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
11,1,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
10,2,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
12,1,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
11,2,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
12,2,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
10,1,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
9,1,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
11,6,QUtn02BY+UITs4m2Zn1C5EfxIRE=,DL6jzazKG/bYLAWawz3tDyetR1U=
11,3,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
10,3,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
11,4,QUtn02BY+UITs4m2Zn1C5EfxIRE=,DL6jzazKG/bYLAWawz3tDyetR1U=
12,6,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
10,4,QUtn02BY+UITs4m2Zn1C5EfxIRE=,DL6jzazKG/bYLAWawz3tDyetR1U=
11,5,QUtn02BY+UITs4m2Zn1C5EfxIRE=,DL6jzazKG/bYLAWawz3tDyetR1U=
12,3,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
12,4,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
10,6,QUtn02BY+UITs4m2Zn1C5EfxIRE=,DL6jzazKG/bYLAWawz3tDyetR1U=
9,4,QUtn02BY+UITs4m2Zn1C5EfxIRE=,DL6jzazKG/bYLAWawz3tDyetR1U=
10,5,ZOWUWuvoSW77xRSqZYqfJKlmBBE=,DL6jzazKG/bYLAWawz3tDyetR1U=
12,5,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
9,3,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
8,1,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
9,6,QUtn02BY+UITs4m2Zn1C5EfxIRE=,DL6jzazKG/bYLAWawz3tDyetR1U=
9,5,TBbBYfbUF44wNBSHw0ZKx7TsI+w=,DL6jzazKG/bYLAWawz3tDyetR1U=
5,2,ZOWUWuvoSW77xRSqZYqfJKlmBBE=,gpb6qO0f/uV6NOR6weWUwt76xP0=
6,2,cRSy7oot5bl4Q57uLer+68EnW20=,gpb6qO0f/uV6NOR6weWUwt76xP0=
7,1,QUtn02BY+UITs4m2Zn1C5EfxIRE=,gpb6qO0f/uV6NOR6weWUwt76xP0=
5,1,ZOWUWuvoSW77xRSqZYqfJKlmBBE=,gpb6qO0f/uV6NOR6weWUwt76xP0=
7,2,QUtn02BY+UITs4m2Zn1C5EfxIRE=,gpb6qO0f/uV6NOR6weWUwt76xP0=
8,2,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
6,5,cRSy7oot5bl4Q57uLer+68EnW20=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
8,3,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
6,1,cRSy7oot5bl4Q57uLer+68EnW20=,gpb6qO0f/uV6NOR6weWUwt76xP0=
7,3,QUtn02BY+UITs4m2Zn1C5EfxIRE=,gpb6qO0f/uV6NOR6weWUwt76xP0=
7,5,TBbBYfbUF44wNBSHw0ZKx7TsI+w=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
5,3,cRSy7oot5bl4Q57uLer+68EnW20=,gpb6qO0f/uV6NOR6weWUwt76xP0=
8,5,TBbBYfbUF44wNBSHw0ZKx7TsI+w=,DL6jzazKG/bYLAWawz3tDyetR1U=
6,3,cRSy7oot5bl4Q57uLer+68EnW20=,gpb6qO0f/uV6NOR6weWUwt76xP0=
7,6,TBbBYfbUF44wNBSHw0ZKx7TsI+w=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
7,4,QUtn02BY+UITs4m2Zn1C5EfxIRE=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
5,5,cRSy7oot5bl4Q57uLer+68EnW20=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
5,4,cRSy7oot5bl4Q57uLer+68EnW20=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
6,4,cRSy7oot5bl4Q57uLer+68EnW20=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
8,4,QUtn02BY+UITs4m2Zn1C5EfxIRE=,DL6jzazKG/bYLAWawz3tDyetR1U=
5,6,ZOWUWuvoSW77xRSqZYqfJKlmBBE=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
8,6,QUtn02BY+UITs4m2Zn1C5EfxIRE=,DL6jzazKG/bYLAWawz3tDyetR1U=
6,6,cRSy7oot5bl4Q57uLer+68EnW20=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
1,6,jF/G1eJaw9967KAOoT6kt6TqNoY=,IOT6R2RRmQlJF0WNiPGjZ9i5c24=
2,5,jF/G1eJaw9967KAOoT6kt6TqNoY=,IOT6R2RRmQlJF0WNiPGjZ9i5c24=
4,6,QUtn02BY+UITs4m2Zn1C5EfxIRE=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
3,6,jF/G1eJaw9967KAOoT6kt6TqNoY=,IOT6R2RRmQlJF0WNiPGjZ9i5c24=
4,5,QUtn02BY+UITs4m2Zn1C5EfxIRE=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
2,6,jF/G1eJaw9967KAOoT6kt6TqNoY=,IOT6R2RRmQlJF0WNiPGjZ9i5c24=
3,5,jF/G1eJaw9967KAOoT6kt6TqNoY=,IOT6R2RRmQlJF0WNiPGjZ9i5c24=
1,5,jF/G1eJaw9967KAOoT6kt6TqNoY=,IOT6R2RRmQlJF0WNiPGjZ9i5c24=
5,9,jF/G1eJaw9967KAOoT6kt6TqNoY=,dSkv33GJgEMayTyWNRItNp/HCjE=
6,7,QUtn02BY+UITs4m2Zn1C5EfxIRE=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
6,8,jF/G1eJaw9967KAOoT6kt6TqNoY=,dSkv33GJgEMayTyWNRItNp/HCjE=
6,9,jF/G1eJaw9967KAOoT6kt6TqNoY=,dSkv33GJgEMayTyWNRItNp/HCjE=
5,7,QUtn02BY+UITs4m2Zn1C5EfxIRE=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
6,10,jF/G1eJaw9967KAOoT6kt6TqNoY=,dSkv33GJgEMayTyWNRItNp/HCjE=
5,10,jF/G1eJaw9967KAOoT6kt6TqNoY=,dSkv33GJgEMayTyWNRItNp/HCjE=
5,8,G9LqimeuiPQqjtIiI1orCxwe8hg=,dSkv33GJgEMayTyWNRItNp/HCjE=
5,12,jF/G1eJaw9967KAOoT6kt6TqNoY=,Nr8aNu0LpGODfy1Cndpg5AChOc0=
5,11,jF/G1eJaw9967KAOoT6kt6TqNoY=,dSkv33GJgEMayTyWNRItNp/HCjE=
6,14,jF/G1eJaw9967KAOoT6kt6TqNoY=,Nr8aNu0LpGODfy1Cndpg5AChOc0=
7,13,jF/G1eJaw9967KAOoT6kt6TqNoY=,Nr8aNu0LpGODfy1Cndpg5AChOc0=
6,11,jF/G1eJaw9967KAOoT6kt6TqNoY=,dSkv33GJgEMayTyWNRItNp/HCjE=
6,13,jF/G1eJaw9967KAOoT6kt6TqNoY=,Nr8aNu0LpGODfy1Cndpg5AChOc0=
5,13,jF/G1eJaw9967KAOoT6kt6TqNoY=,Nr8aNu0LpGODfy1Cndpg5AChOc0=
7,14,jF/G1eJaw9967KAOoT6kt6TqNoY=,Nr8aNu0LpGODfy1Cndpg5AChOc0=
6,12,jF/G1eJaw9967KAOoT6kt6TqNoY=,Nr8aNu0LpGODfy1Cndpg5AChOc0=
4,8,jF/G1eJaw9967KAOoT6kt6TqNoY=,dSkv33GJgEMayTyWNRItNp/HCjE=
5,14,jF/G1eJaw9967KAOoT6kt6TqNoY=,Nr8aNu0LpGODfy1Cndpg5AChOc0=
3,10,jF/G1eJaw9967KAOoT6kt6TqNoY=,zrQlFY2hxcOJHiLJA0m/dRgnDJQ=
1,8,jF/G1eJaw9967KAOoT6kt6TqNoY=,zrQlFY2hxcOJHiLJA0m/dRgnDJQ=
2,9,jF/G1eJaw9967KAOoT6kt6TqNoY=,zrQlFY2hxcOJHiLJA0m/dRgnDJQ=
1,10,jF/G1eJaw9967KAOoT6kt6TqNoY=,zrQlFY2hxcOJHiLJA0m/dRgnDJQ=
1,7,jF/G1eJaw9967KAOoT6kt6TqNoY=,IOT6R2RRmQlJF0WNiPGjZ9i5c24=
1,9,jF/G1eJaw9967KAOoT6kt6TqNoY=,zrQlFY2hxcOJHiLJA0m/dRgnDJQ=
4,7,QUtn02BY+UITs4m2Zn1C5EfxIRE=,TU/0nsTuKMAGBU8CJoGH+5JuTfc=
4,9,jF/G1eJaw9967KAOoT6kt6TqNoY=,dSkv33GJgEMayTyWNRItNp/HCjE=
2,7,jF/G1eJaw9967KAOoT6kt6TqNoY=,IOT6R2RRmQlJF0WNiPGjZ9i5c24=
0,10,jF/G1eJaw9967KAOoT6kt6TqNoY=,zrQlFY2hxcOJHiLJA0m/dRgnDJQ=
4,10,jF/G1eJaw9967KAOoT6kt6TqNoY=,dSkv33GJgEMayTyWNRItNp/HCjE=
0,9,jF/G1eJaw9967KAOoT6kt6TqNoY=,zrQlFY2hxcOJHiLJA0m/dRgnDJQ=
3,7,jF/G1eJaw9967KAOoT6kt6TqNoY=,IOT6R2RRmQlJF0WNiPGjZ9i5c24=
3,9,jF/G1eJaw9967KAOoT6kt6TqNoY=,zrQlFY2hxcOJHiLJA0m/dRgnDJQ=
2,10,jF/G1eJaw9967KAOoT6kt6TqNoY=,zrQlFY2hxcOJHiLJA0m/dRgnDJQ=
2,8,jF/G1eJaw9967KAOoT6kt6TqNoY=,zrQlFY2hxcOJHiLJA0m/dRgnDJQ=
3,8,jF/G1eJaw9967KAOoT6kt6TqNoY=,zrQlFY2hxcOJHiLJA0m/dRgnDJQ=
5,15,jF/G1eJaw9967KAOoT6kt6TqNoY=,Nr8aNu0LpGODfy1Cndpg5AChOc0=
0,7,jF/G1eJaw9967KAOoT6kt6TqNoY=,IOT6R2RRmQlJF0WNiPGjZ9i5c24=
0,8,jF/G1eJaw9967KAOoT6kt6TqNoY=,zrQlFY2hxcOJHiLJA0m/dRgnDJQ=
6,15,jF/G1eJaw9967KAOoT6kt6TqNoY=,Nr8aNu0LpGODfy1Cndpg5AChOc0=
0,6,jF/G1eJaw9967KAOoT6kt6TqNoY=,IOT6R2RRmQlJF0WNiPGjZ9i5c24=
12,0,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
11,0,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
10,0,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
14,0,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
0,5,jF/G1eJaw9967KAOoT6kt6TqNoY=,IOT6R2RRmQlJF0WNiPGjZ9i5c24=
8,0,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
7,0,QUtn02BY+UITs4m2Zn1C5EfxIRE=,gpb6qO0f/uV6NOR6weWUwt76xP0=
9,0,QUtn02BY+UITs4m2Zn1C5EfxIRE=,SDtUtXZk5EmLZXj7a4My8sQsalU=
6,0,QUtn02BY+UITs4m2Zn1C5EfxIRE=,gpb6qO0f/uV6NOR6weWUwt76xP0=
5,0,QUtn02BY+UITs4m2Zn1C5EfxIRE=,gpb6qO0f/uV6NOR6weWUwt76xP0=
13,7,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
15,6,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
14,7,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
15,7,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
15,3,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
7,15,jF/G1eJaw9967KAOoT6kt6TqNoY=,Nr8aNu0LpGODfy1Cndpg5AChOc0=
15,0,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
15,2,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
15,4,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
15,1,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
15,5,QUtn02BY+UITs4m2Zn1C5EfxIRE=,3gcdBjoiOAoi7ZVqsVCv+9T63C0=
7,12,jF/G1eJaw9967KAOoT6kt6TqNoY=,Nr8aNu0LpGODfy1Cndpg5AChOc0=
8,11,jF/G1eJaw9967KAOoT6kt6TqNoY=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
11,7,QUtn02BY+UITs4m2Zn1C5EfxIRE=,DL6jzazKG/bYLAWawz3tDyetR1U=
8,9,jF/G1eJaw9967KAOoT6kt6TqNoY=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
7,11,jF/G1eJaw9967KAOoT6kt6TqNoY=,dSkv33GJgEMayTyWNRItNp/HCjE=
9,9,lFCmjTG7DefRp7lyBTHz572dRt4=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
11,10,jF/G1eJaw9967KAOoT6kt6TqNoY=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
11,11,jF/G1eJaw9967KAOoT6kt6TqNoY=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
11,9,jF/G1eJaw9967KAOoT6kt6TqNoY=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
10,10,lFCmjTG7DefRp7lyBTHz572dRt4=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
11,8,jF/G1eJaw9967KAOoT6kt6TqNoY=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
13,0,QUtn02BY+UITs4m2Zn1C5EfxIRE=,wgA0jqS5/G1jqHRw/I1rGu2+gjM=
9,8,lFCmjTG7DefRp7lyBTHz572dRt4=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
10,11,jF/G1eJaw9967KAOoT6kt6TqNoY=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
10,8,lFCmjTG7DefRp7lyBTHz572dRt4=,DbyYyA5CHBfHFMUKox3E/YL9OyA=
