14,6,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,PLhjXL+5bbKSUops+RWb/W5WVQY=
13,6,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,PLhjXL+5bbKSUops+RWb/W5WVQY=
14,5,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,PLhjXL+5bbKSUops+RWb/W5WVQY=
13,5,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,PLhjXL+5bbKSUops+RWb/W5WVQY=
14,2,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,pO9Evk6amIo8G4VLY/49v+oyPZk=
14,3,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,pO9Evk6amIo8G4VLY/49v+oyPZk=
13,4,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,PLhjXL+5bbKSUops+RWb/W5WVQY=
13,1,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,pO9Evk6amIo8G4VLY/49v+oyPZk=
14,1,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,pO9Evk6amIo8G4VLY/49v+oyPZk=
14,4,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,PLhjXL+5bbKSUops+RWb/W5WVQY=
13,3,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,pO9Evk6amIo8G4VLY/49v+oyPZk=
13,2,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,pO9Evk6amIo8G4VLY/49v+oyPZk=
9,2,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
11,1,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
10,2,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
12,1,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,pO9Evk6amIo8G4VLY/49v+oyPZk=
11,2,4ZNbxG0+PYDLgRM/xvK6s5mZnIc=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
12,2,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,pO9Evk6amIo8G4VLY/49v+oyPZk=
10,1,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
9,1,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
11,6,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
11,3,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
10,3,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
11,4,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
12,6,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,PLhjXL+5bbKSUops+RWb/W5WVQY=
10,4,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
11,5,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
12,3,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,pO9Evk6amIo8G4VLY/49v+oyPZk=
12,4,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,PLhjXL+5bbKSUops+RWb/W5WVQY=
10,6,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
9,4,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
10,5,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
12,5,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,PLhjXL+5bbKSUops+RWb/W5WVQY=
9,3,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
8,1,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
9,6,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
9,5,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
5,2,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
6,2,I1yZK6BUZkQAZ9NIF3BUjGLDsak=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
