-2,-46,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-1,-46,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-2,-45,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-3,-46,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-4,-48,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-3,-45,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-2,-48,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-4,-45,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-2,-47,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-1,-45,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-4,-47,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-4,-46,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-3,-48,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-3,-47,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-1,-47,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-1,-48,9DTjN2lp+WCMH5htKZqxORbz3jc=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-4,-58,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-3,-58,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-2,-58,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-2,-60,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-1,-58,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-4,-59,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-4,-60,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-3,-59,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-1,-60,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-3,-60,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-2,-59,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-1,-59,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-4,-56,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-54,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-56,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-56,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-55,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-57,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-2,-55,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-53,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-55,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-53,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-57,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-2,-53,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-54,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-57,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-1,-54,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-54,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-56,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-55,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-57,bvy6RJmNOIJx/jXpWgidYRPfbxY=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-1,-53,bvy6RJmNOIJx/jXpWgidYRPfbxY=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
