-3,-45,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-4,-48,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-1,-46,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-4,-46,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-4,-45,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-3,-47,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-4,-47,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-2,-48,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-3,-48,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-2,-46,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-2,-45,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-3,-46,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-2,-47,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-1,-47,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-1,-48,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-1,-45,bC1+BH3XK6/AS0cfeMs8TA/Vbac=,GrG1yUlPkHVMZzdTjhxg+xWTdmM=
-2,-59,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-4,-59,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-1,-60,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-2,-60,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-3,-58,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-3,-60,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-4,-58,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-4,-60,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-2,-58,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-3,-59,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-1,-59,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-1,-58,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-4,-56,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-56,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-53,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-55,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-53,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-55,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-54,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-54,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-53,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-55,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-56,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-54,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-2,-57,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-2,-53,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-4,-57,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-3,-54,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-3,-57,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
-1,-55,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-56,mgXSz4QCY5NhSWksPFz4PcUSIjo=,fNoA6HDlI+f+PE7fLIDEHp6RHKY=
-1,-57,mgXSz4QCY5NhSWksPFz4PcUSIjo=,u8Z14lJb3pzgUdnwLFBt4pnvRrY=
