18,-494,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
17,-495,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
17,-496,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
19,-495,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
19,-496,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
17,-494,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
19,-493,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
16,-493,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
18,-495,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
18,-493,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
18,-496,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
16,-494,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
19,-494,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
16,-495,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
16,-496,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
17,-493,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,93nR1BjDKcFX3jIDUVdG7zDZFEU=
18,-510,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,CCosWf6n/H1m3MXGRuVkywepTpU=
17,-510,5LqJ+Jxqp9LRhGCb4tHnXoPBdYs=,CCosWf6n/H1m3MXGRuVkywepTpU=
18,-511,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
17,-511,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
19,-510,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
16,-511,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
17,-512,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
18,-512,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
19,-511,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
16,-512,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
19,-512,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
16,-510,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
17,-499,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
18,-499,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
16,-497,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
18,-497,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
17,-497,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
19,-498,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
18,-498,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
19,-499,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
17,-498,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
19,-497,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
16,-498,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
18,-503,rei0+zlQ5LMepiCNNY7KmM0e07A=,uonw9ZE+BH6Ql3O2HE1ChUv1w20=
16,-499,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
17,-501,rei0+zlQ5LMepiCNNY7KmM0e07A=,uonw9ZE+BH6Ql3O2HE1ChUv1w20=
19,-503,rei0+zlQ5LMepiCNNY7KmM0e07A=,uonw9ZE+BH6Ql3O2HE1ChUv1w20=
19,-502,rei0+zlQ5LMepiCNNY7KmM0e07A=,uonw9ZE+BH6Ql3O2HE1ChUv1w20=
18,-502,rei0+zlQ5LMepiCNNY7KmM0e07A=,uonw9ZE+BH6Ql3O2HE1ChUv1w20=
19,-506,rei0+zlQ5LMepiCNNY7KmM0e07A=,4LjabyIebURhF0mOLE0uq0R1RgQ=
19,-500,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
19,-508,rei0+zlQ5LMepiCNNY7KmM0e07A=,4LjabyIebURhF0mOLE0uq0R1RgQ=
19,-507,rei0+zlQ5LMepiCNNY7KmM0e07A=,4LjabyIebURhF0mOLE0uq0R1RgQ=
17,-503,rei0+zlQ5LMepiCNNY7KmM0e07A=,uonw9ZE+BH6Ql3O2HE1ChUv1w20=
18,-506,rei0+zlQ5LMepiCNNY7KmM0e07A=,4LjabyIebURhF0mOLE0uq0R1RgQ=
17,-500,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
19,-509,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
19,-504,rei0+zlQ5LMepiCNNY7KmM0e07A=,uonw9ZE+BH6Ql3O2HE1ChUv1w20=
18,-500,rei0+zlQ5LMepiCNNY7KmM0e07A=,xgZyt1zl9qO04RQIy2oEQN04m24=
18,-508,rei0+zlQ5LMepiCNNY7KmM0e07A=,4LjabyIebURhF0mOLE0uq0R1RgQ=
16,-509,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
18,-504,rei0+zlQ5LMepiCNNY7KmM0e07A=,uonw9ZE+BH6Ql3O2HE1ChUv1w20=
17,-502,rei0+zlQ5LMepiCNNY7KmM0e07A=,uonw9ZE+BH6Ql3O2HE1ChUv1w20=
18,-509,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
16,-503,rei0+zlQ5LMepiCNNY7KmM0e07A=,uonw9ZE+BH6Ql3O2HE1ChUv1w20=
17,-509,rei0+zlQ5LMepiCNNY7KmM0e07A=,CCosWf6n/H1m3MXGRuVkywepTpU=
17,-505,rei0+zlQ5LMepiCNNY7KmM0e07A=,4LjabyIebURhF0mOLE0uq0R1RgQ=
17,-506,rei0+zlQ5LMepiCNNY7KmM0e07A=,4LjabyIebURhF0mOLE0uq0R1RgQ=
16,-501,rei0+zlQ5LMepiCNNY7KmM0e07A=,uonw9ZE+BH6Ql3O2HE1ChUv1w20=
19,-501,rei0+zlQ5LMepiCNNY7KmM0e07A=,uonw9ZE+BH6Ql3O2HE1ChUv1w20=
18,-507,rei0+zlQ5LMepiCNNY7KmM0e07A=,4LjabyIebURhF0mOLE0uq0R1RgQ=
17,-504,rei0+zlQ5LMepiCNNY7KmM0e07A=,uonw9ZE+BH6Ql3O2HE1ChUv1w20=
19,-505,rei0+zlQ5LMepiCNNY7KmM0e07A=,4LjabyIebURhF0mOLE0uq0R1RgQ=
