190,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
189,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
189,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
190,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
178,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
178,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
178,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
177,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
177,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
177,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
189,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
190,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
191,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
191,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
189,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
190,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
176,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
191,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
176,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
176,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
191,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
187,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
188,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
188,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
187,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
186,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
185,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
187,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
186,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
185,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
176,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
177,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
185,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
186,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
183,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
188,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
183,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
181,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
183,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
185,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
179,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
182,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
186,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
179,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
184,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
180,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
182,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
188,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,PgWslltL+QyHwBZIiHRv0h7bxlY=
180,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
179,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
180,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
181,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
178,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
184,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
184,-2,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
181,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
180,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
187,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
182,-4,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
181,-3,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
179,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
183,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
184,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,Nim25iDfRDEemH/3ThYjp46AxU8=
182,-1,rAHRfUI6c8lafveGtBLWfTfFDTc=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
165,-2,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
166,-4,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
165,-4,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
165,-3,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
165,-1,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
163,-4,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
161,-4,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
162,-3,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
164,-3,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
163,-2,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
162,-2,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
161,-3,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
162,-4,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
161,-2,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
160,-3,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
164,-4,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
166,-1,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
163,-1,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
164,-2,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
160,-2,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
162,-1,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
164,-1,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
163,-3,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
166,-3,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
166,-2,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
170,-1,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
167,-2,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
167,-4,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
171,-3,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
169,-1,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
168,-1,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
167,-1,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
170,-3,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
171,-2,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
169,-3,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
168,-3,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
171,-4,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
170,-2,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
169,-2,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
169,-4,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
167,-3,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,4600RD8jt4K72jQb0OjQIz5oxAs=
170,-4,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
171,-1,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
160,-1,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
168,-4,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
161,-1,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
160,-4,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,SbHSvjPibqNj47jc3JRm67vMA20=
168,-2,+IZp5Y+tejkWOm3g1pRC9CHZcI8=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
