105,1,ToDClHKfkOh3p5Q8hVfxlY4gaiM=,9giurn7ZbCD0rjiN9jSDUbIRfU0=
106,2,y4rKAsgFUhLVuiJrFmPNWe1s68Y=,9giurn7ZbCD0rjiN9jSDUbIRfU0=
105,2,TnNkrEVGhz6un8EjFTXZWqFiiTs=,9giurn7ZbCD0rjiN9jSDUbIRfU0=
109,5,TnNkrEVGhz6un8EjFTXZWqFiiTs=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
106,1,TnNkrEVGhz6un8EjFTXZWqFiiTs=,9giurn7ZbCD0rjiN9jSDUbIRfU0=
109,6,TnNkrEVGhz6un8EjFTXZWqFiiTs=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
110,6,TnNkrEVGhz6un8EjFTXZWqFiiTs=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
105,9,TnNkrEVGhz6un8EjFTXZWqFiiTs=,+FWoZK9AD1nudPan2jFokfqCajk=
106,9,TnNkrEVGhz6un8EjFTXZWqFiiTs=,+FWoZK9AD1nudPan2jFokfqCajk=
105,10,TnNkrEVGhz6un8EjFTXZWqFiiTs=,+FWoZK9AD1nudPan2jFokfqCajk=
110,5,TnNkrEVGhz6un8EjFTXZWqFiiTs=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
106,10,TnNkrEVGhz6un8EjFTXZWqFiiTs=,+FWoZK9AD1nudPan2jFokfqCajk=
107,6,TnNkrEVGhz6un8EjFTXZWqFiiTs=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
106,4,TnNkrEVGhz6un8EjFTXZWqFiiTs=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
105,4,TnNkrEVGhz6un8EjFTXZWqFiiTs=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
108,6,TnNkrEVGhz6un8EjFTXZWqFiiTs=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
106,7,TnNkrEVGhz6un8EjFTXZWqFiiTs=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
