-19,1,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,CKKdRNLhJp9JqpuwkCyT81FP3qU=
-18,0,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,CKKdRNLhJp9JqpuwkCyT81FP3qU=
-18,2,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,CKKdRNLhJp9JqpuwkCyT81FP3qU=
-18,3,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,CKKdRNLhJp9JqpuwkCyT81FP3qU=
-19,2,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,CKKdRNLhJp9JqpuwkCyT81FP3qU=
-19,3,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,CKKdRNLhJp9JqpuwkCyT81FP3qU=
-17,2,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,CKKdRNLhJp9JqpuwkCyT81FP3qU=
-19,0,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,CKKdRNLhJp9JqpuwkCyT81FP3qU=
-17,1,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,CKKdRNLhJp9JqpuwkCyT81FP3qU=
-18,1,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,CKKdRNLhJp9JqpuwkCyT81FP3qU=
-20,9,hfNIQYlViRYxqb5VArMkd/KobaU=,HWsGBU3d8jMRTLZgN7VQ6iJkljE=
-19,9,hfNIQYlViRYxqb5VArMkd/KobaU=,HWsGBU3d8jMRTLZgN7VQ6iJkljE=
-18,9,hfNIQYlViRYxqb5VArMkd/KobaU=,HWsGBU3d8jMRTLZgN7VQ6iJkljE=
-20,10,hfNIQYlViRYxqb5VArMkd/KobaU=,HWsGBU3d8jMRTLZgN7VQ6iJkljE=
-19,10,hfNIQYlViRYxqb5VArMkd/KobaU=,HWsGBU3d8jMRTLZgN7VQ6iJkljE=
-19,8,hfNIQYlViRYxqb5VArMkd/KobaU=,HWsGBU3d8jMRTLZgN7VQ6iJkljE=
-18,10,hfNIQYlViRYxqb5VArMkd/KobaU=,HWsGBU3d8jMRTLZgN7VQ6iJkljE=
-18,8,hfNIQYlViRYxqb5VArMkd/KobaU=,HWsGBU3d8jMRTLZgN7VQ6iJkljE=
-26,13,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,lu5J4ar5KfdUGFEOF7c1TcIPgtU=
-27,13,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,lu5J4ar5KfdUGFEOF7c1TcIPgtU=
-26,14,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,lu5J4ar5KfdUGFEOF7c1TcIPgtU=
-27,14,2EAm33Hf49PEpzSXpxdpI6a5Lyw=,lu5J4ar5KfdUGFEOF7c1TcIPgtU=
