1,-1,hrbt8SXdvecKtULUP5dIH+EV34Y=,i8QFSPRd2Vaff7uii+JmR0/TJLs=
0,-16,Y/DhaDQuVAypmX0Xs4znGmldM5Y=,J9Z1S7eKiutQEne0OMafYcag2nE=
0,-14,Y/DhaDQuVAypmX0Xs4znGmldM5Y=,HmI67v6CX5wUD/XiAe6p5B491A4=
0,-1,LqS+9bowlPzDthtxrHBf5wsbeho=,YUHse5ntfjEWNgfJqHrk0r+BVik=
0,-13,LqS+9bowlPzDthtxrHBf5wsbeho=,QNlmRwy5Hx/Xm+3Bca3yP7NOE/A=
0,-17,Y/DhaDQuVAypmX0Xs4znGmldM5Y=,emkI/zyckog/+z8lf5UDfPWsetA=
0,-19,K+PcxeimD5G5eSfQfNYs10ZGdWo=,Esuza0qOW+/nqyM05jJBqCibaXU=
0,-18,K+PcxeimD5G5eSfQfNYs10ZGdWo=,Esuza0qOW+/nqyM05jJBqCibaXU=
0,-3,Y/DhaDQuVAypmX0Xs4znGmldM5Y=,zU643pN+jum3M+BegSEfJSa7Cck=
0,-15,Y/DhaDQuVAypmX0Xs4znGmldM5Y=,zU643pN+jum3M+BegSEfJSa7Cck=
0,-2,Y/DhaDQuVAypmX0Xs4znGmldM5Y=,zU643pN+jum3M+BegSEfJSa7Cck=
0,-4,Y/DhaDQuVAypmX0Xs4znGmldM5Y=,F1P35Hogk+ljWOZLnok0c5U8a4c=
5,-1,EfP3lJRImg0UoQRJVyWBXngkZUw=,vQodCpun2WaUW2/GEYSQdviDf9U=
4,-1,bCvguLd+YHj/NgS2XT33hWpTMqM=,wml2sYHPej6jFZBIqxcVX2j+Og0=
3,-1,yvUaJ9rxIFA5dKuhY+8FUv8cLMI=,P4crugneDfG3zZHc19yl7jOWBZs=
2,-1,6dX0qoUI2MIG59NJ7o5c+z0DxVA=,6h+as1SrbToc6mdtHL+rokJh7LY=
