5,-1,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M1KbMxBjg/xPX+yAfSAjrdfgxz0=
2,-1,O80iOeiHDWFS90NLU4K1p1Gjy6c=,80nITQlc/gq8M2by9OFgPRcvjBY=
1,-1,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M1KbMxBjg/xPX+yAfSAjrdfgxz0=
4,-1,O80iOeiHDWFS90NLU4K1p1Gjy6c=,zjce90JebFuYCXJT53YML67erAk=
0,-16,O80iOeiHDWFS90NLU4K1p1Gjy6c=,wxStsW5gZQdfpWZ18EkjBh7+i94=
0,-14,O80iOeiHDWFS90NLU4K1p1Gjy6c=,wxStsW5gZQdfpWZ18EkjBh7+i94=
0,-1,O80iOeiHDWFS90NLU4K1p1Gjy6c=,ErvCSU7b1Mffyf4EpaTaYKFgwEA=
0,-13,7elBRS4sIaACZC13X2CZfziqT+c=,wxStsW5gZQdfpWZ18EkjBh7+i94=
0,-17,7elBRS4sIaACZC13X2CZfziqT+c=,ErvCSU7b1Mffyf4EpaTaYKFgwEA=
0,-19,7elBRS4sIaACZC13X2CZfziqT+c=,KRFgO0K4hUJ3IcQQcNSF2duqPqY=
0,-18,7elBRS4sIaACZC13X2CZfziqT+c=,KRFgO0K4hUJ3IcQQcNSF2duqPqY=
3,-1,7elBRS4sIaACZC13X2CZfziqT+c=,ErvCSU7b1Mffyf4EpaTaYKFgwEA=
0,-3,7elBRS4sIaACZC13X2CZfziqT+c=,wLzvJMwRO0cCrS4JsuajvL8Q4B8=
0,-15,7elBRS4sIaACZC13X2CZfziqT+c=,wLzvJMwRO0cCrS4JsuajvL8Q4B8=
0,-2,7elBRS4sIaACZC13X2CZfziqT+c=,wLzvJMwRO0cCrS4JsuajvL8Q4B8=
0,-4,7elBRS4sIaACZC13X2CZfziqT+c=,wLzvJMwRO0cCrS4JsuajvL8Q4B8=
