1,-1,PVKu0oWxF1myoCeaOplwhqmGbLs=,+KPj9hiT1vj5LKhX6voDqTCA4Ic=
0,-16,7iA8Irkb6r5GUwnq0BWfU4XuzrE=,VysVtYKM+y/3PIF/blD0DoZL1zg=
0,-14,Jc1+PTGEbiNmvHvZqgpb13eV5ig=,j8SH/5NtdRfkq8tLb5yabZ+/khk=
0,-1,fVdcMkZ+8RjAJSbNRyYdUWn873s=,gNXyICe/rs9/XydaDaeIn8kxT8Y=
0,-13,51cwhu3A3di/MZYNK5LyimXYJJ8=,mDU53iyxNCPQoQAl1uUvafHAADg=
0,-17,Jc1+PTGEbiNmvHvZqgpb13eV5ig=,ZITgJcpFuFnjsff/PXousV9J96U=
0,-19,yfaXD+wt1E4ZieD2ABZrvU18KCo=,UdpytsHUXOvxRKmNxmsWEUlx3AE=
0,-18,yfaXD+wt1E4ZieD2ABZrvU18KCo=,UdpytsHUXOvxRKmNxmsWEUlx3AE=
0,-3,Jc1+PTGEbiNmvHvZqgpb13eV5ig=,N4LXrLtm9Pf1jj/b1Bx7C04ZA2k=
0,-15,Jc1+PTGEbiNmvHvZqgpb13eV5ig=,N4LXrLtm9Pf1jj/b1Bx7C04ZA2k=
0,-2,+i9QEn/hWUxC9MCbJ8AatJPQbKY=,wCGmJm21EJKWkmw8F5FQmh69E9c=
0,-4,7iA8Irkb6r5GUwnq0BWfU4XuzrE=,r6JR+MW/9/UYBIzm699nNeQXk3Q=
5,-1,OA69dxnTnqxfLk5qYQ2YQnCqyAU=,W7tg2bAgD9GIke1eLy7iVoUVpU8=
4,-1,QHvm8Typ0tEDg1F83HnEWb18rRE=,Tpm+ESFHOZCTf6eYfjgrj0d/WV4=
3,-1,+SaFlLvNbUvdBCIJdYMbUwrEETg=,1JPmOJySZ1DHb4hJyBVS4w1nzq0=
2,-1,iSHmr7ioU+A3KCIxXUpUMFM6SXY=,oYlXgTMYr0hfNvFXeVGkBv8DhLk=
1,-2,+i9QEn/hWUxC9MCbJ8AatJPQbKY=,U5rOStgZ2eCwROHthqcO4BUZlRA=
2,-3,+i9QEn/hWUxC9MCbJ8AatJPQbKY=,Xxc4sgqKqfO9DT4iAbKM4IVkcBE=
1,-3,tXIALrcBLDd7PRV+qsLWkLFn5CI=,mmHtQpxg7LaykKIzmvdUKTxlz70=
