1,-1,OnCdj+WJlYBZmjehS0l4UEG5wM4=,etyigsduvhmB2i7CMsMmeebbpp0=
0,-16,fzWsfmcDOs7dkCb6UN+wenaiuXs=,P40V47Yp8Z25brDikxJCezl+O5M=
0,-14,fzWsfmcDOs7dkCb6UN+wenaiuXs=,V3X5xQSbJFsX5vwDUrVxwdHPXnA=
0,-1,GsSDN5LcjnO7jMte6DT3deg6VH8=,ZlLhM24AiQmvjk3zse2VVQ2ehlk=
0,-13,GsSDN5LcjnO7jMte6DT3deg6VH8=,9aP4FsuDgRIX8B0upuhjpdMYHGA=
0,-17,GsSDN5LcjnO7jMte6DT3deg6VH8=,nogBdXOr7pkhk1Tiw1G/qFpksNc=
0,-19,B0QHjii3Mfh3wrsFRA4jmyVBg90=,G6pI73AlS730ka2TtQhrHe5JWEY=
0,-18,B0QHjii3Mfh3wrsFRA4jmyVBg90=,G6pI73AlS730ka2TtQhrHe5JWEY=
0,-3,fzWsfmcDOs7dkCb6UN+wenaiuXs=,LaN/55QbkwgmrzaiKF6vOPPl1ME=
0,-15,fzWsfmcDOs7dkCb6UN+wenaiuXs=,LaN/55QbkwgmrzaiKF6vOPPl1ME=
0,-2,GsSDN5LcjnO7jMte6DT3deg6VH8=,WKs0x4lnzOSxBEhQRTkHur6I16k=
0,-4,fzWsfmcDOs7dkCb6UN+wenaiuXs=,Qt6X8D/uvJXf1x3rJRv2lmRpsrU=
5,-1,xtEBg8CAjGOc4QGxvvrUyqlsUkA=,Qv2qemlo6u8/kqVb9KCwSS6GwfQ=
4,-1,2ckT6pO8sdjuHgGYXdytVmh0JMo=,R2Wq9B80mRtslZY24XmAZltkC8I=
3,-1,FW1QSNLEkDFMF3ZtLIvr43+sqTg=,dq+WyDxpaP/t7+Y218HWPIjzqDM=
2,-1,MTg3qM6c73Tthe0q3yo62PPYXho=,rDpagQrBodKKP8lwNRZbfXxUkmg=
