1,-1,F202TEjKN1rrinqKD/HQzAGrOZQ=,q9PTXLZ2/BtjxGXwDByzexgchig=
0,-16,7iA8Irkb6r5GUwnq0BWfU4XuzrE=,VysVtYKM+y/3PIF/blD0DoZL1zg=
0,-14,Jc1+PTGEbiNmvHvZqgpb13eV5ig=,j8SH/5NtdRfkq8tLb5yabZ+/khk=
0,-1,MGNnrnH/F4t1Xs0hxcDknNHEnSw=,N8TqIvhLyOVMtzSWefY967FnD+M=
0,-13,51cwhu3A3di/MZYNK5LyimXYJJ8=,mDU53iyxNCPQoQAl1uUvafHAADg=
0,-17,Jc1+PTGEbiNmvHvZqgpb13eV5ig=,ZITgJcpFuFnjsff/PXousV9J96U=
0,-19,yfaXD+wt1E4ZieD2ABZrvU18KCo=,UdpytsHUXOvxRKmNxmsWEUlx3AE=
0,-18,yfaXD+wt1E4ZieD2ABZrvU18KCo=,UdpytsHUXOvxRKmNxmsWEUlx3AE=
0,-3,Jc1+PTGEbiNmvHvZqgpb13eV5ig=,N4LXrLtm9Pf1jj/b1Bx7C04ZA2k=
0,-15,Jc1+PTGEbiNmvHvZqgpb13eV5ig=,N4LXrLtm9Pf1jj/b1Bx7C04ZA2k=
0,-2,R/prNmLLCHxK2NeOobqZqwjwcms=,nW015TWwmtIqYX69C6Ta/piP4X0=
0,-4,7iA8Irkb6r5GUwnq0BWfU4XuzrE=,r6JR+MW/9/UYBIzm699nNeQXk3Q=
5,-1,OA69dxnTnqxfLk5qYQ2YQnCqyAU=,W7tg2bAgD9GIke1eLy7iVoUVpU8=
4,-1,QHvm8Typ0tEDg1F83HnEWb18rRE=,Tpm+ESFHOZCTf6eYfjgrj0d/WV4=
3,-1,MGNnrnH/F4t1Xs0hxcDknNHEnSw=,apD/bDX+MP/gc9MVicj7xXavyMs=
2,-1,F202TEjKN1rrinqKD/HQzAGrOZQ=,q9PTXLZ2/BtjxGXwDByzexgchig=
1,-2,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,fmrkEJOSJYPfH1U17tjB/KSYYdg=
2,-3,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,J8Q++QyvsQEJcoWc8i2ee6XqQhU=
1,-3,tXIALrcBLDd7PRV+qsLWkLFn5CI=,mmHtQpxg7LaykKIzmvdUKTxlz70=
