-2,2,OnCdj+WJlYBZmjehS0l4UEG5wM4=,BGOsFpo8Ye4HHZBoQfW42/2JboM=
-1,2,bBsSWR1a6etuCOI594/BFWfVkg4=,oj52eePcVbM8QaZo9VjZagIK+jU=
-1,1,x2Mk9ZAvYbZ6wv6oq+OylE261pw=,adLyub77klTFWqTxJ3vn3YkNda8=
-1,0,AACjVFcKleFa0a2uZJpYIk7PlJQ=,5TyhzCn5/6Dv+1VF3Xfsk9wCKrY=
-6,4,GOZPJXOczfHVwvfH2PxB9B3qGGQ=,xV+Bq9nAGy8n3vxAPlIyICSijjA=
-6,3,xtEBg8CAjGOc4QGxvvrUyqlsUkA=,ZeDsxGGBIp3kiDUQWkX3nzgO0XA=
-6,2,uNtEUCD9n8WmByZYxfa/BKNIWNQ=,MhEs3EhsoiSEPP/qiT76wipVLuA=
-5,3,xtEBg8CAjGOc4QGxvvrUyqlsUkA=,MhEs3EhsoiSEPP/qiT76wipVLuA=
-5,2,2ckT6pO8sdjuHgGYXdytVmh0JMo=,3IXnI5h3l+HkZLNrIokMxl01Q2Q=
-4,2,mfX5Czxdkjmw9IZrxdpWVH0esqM=,uXuONV7W2wBxx2qkeyzKrFxFC4s=
-4,3,mfX5Czxdkjmw9IZrxdpWVH0esqM=,PC3eDOoG1RUL4iuT2qLMGoWUi+c=
-3,3,MTg3qM6c73Tthe0q3yo62PPYXho=,Ie4VspBsRtLFiSUF7OVFieFrx6U=
-3,2,MTg3qM6c73Tthe0q3yo62PPYXho=,4WHOxS9KktWtWbgto0Ah1OxEEFc=
-3,1,PvF1ZPrviwv5/VAkIk6vDJp7jXo=,hYIEZrb/49mtwCvuxoABF2dR5JQ=
-3,0,VD1r+WmMWvDVLb1RI+oh9+Gj1AE=,Fgd3zTux3xK4+syxck5gBtLS8Lg=
-2,3,OnCdj+WJlYBZmjehS0l4UEG5wM4=,VYA0xeqhMzbAH8WdQPDtssDrnzM=
