-2,2,PVKu0oWxF1myoCeaOplwhqmGbLs=,txJVg/QVeEwh0pokUlNsIFjOj+0=
-1,2,+Aritwc6NBz/pmefcUqq5MGxKi8=,k/nN7wQKFoFLIwYvw4nQu8k2eSk=
-1,1,tXIALrcBLDd7PRV+qsLWkLFn5CI=,p1bA6fTBWORYAk8N8/tPXqn8d0g=
-1,0,fVdcMkZ+8RjAJSbNRyYdUWn873s=,QMsM5/EEY/Dn5fLfDnNEwJGRytE=
-6,4,bsQly0fokJEqiMGAqc1JI/FpPFU=,Vz1t59r9W1tM7GL0d4p+6t1BFJ0=
-6,3,yn8JevcN0cxcSSl+3SLXU+DmREE=,jMsGLXH5jQvnHGix2vO4EwxPHLc=
-6,2,yn8JevcN0cxcSSl+3SLXU+DmREE=,3OxyJBGcLwzkiSXfFRkLzFVmdH4=
-5,3,yn8JevcN0cxcSSl+3SLXU+DmREE=,cb1tBB5GwVVqM+/kMS2RxpsuNXc=
-5,2,QHvm8Typ0tEDg1F83HnEWb18rRE=,M11JEWOvDbTXFi2AK/AJIb2UHsY=
-4,2,DoQ3jRyQXD/viycMME/+PGZfThs=,G9P0QXqiF5hvOyiLLzPufkP6t+4=
-4,3,DoQ3jRyQXD/viycMME/+PGZfThs=,R3k/MePj+JGiKJIVOIZj82TSndc=
-3,3,iSHmr7ioU+A3KCIxXUpUMFM6SXY=,/LLX2GAo+p0AlRsPRIg4S3MWK6I=
-3,2,iSHmr7ioU+A3KCIxXUpUMFM6SXY=,S85pnYQalUPEp9aat+jNVLSdz5c=
-3,1,7RKAO3JBFbtmW36QtwJRcsDRlPc=,+UezK9TVIW0OPwQdezOptwF59vg=
-3,0,XWcj3BVNMdFW6MZkknhiKCX7gGg=,iJBUQnsh7VUfnJqdY+NQuG5VBfA=
-2,3,PVKu0oWxF1myoCeaOplwhqmGbLs=,uzYMB3IvR0x6kwPXUMRLTLtSyp0=
