-2,2,hrbt8SXdvecKtULUP5dIH+EV34Y=,yTXiiy7Sfz4pAR9wJK2+lDe9KEU=
-1,2,lQJKynKd3n1sevrOmYBff+mxLmY=,Ug8ZG7q6f19DBfATO8f3eDFWt2g=
-1,1,lQJKynKd3n1sevrOmYBff+mxLmY=,LmO/w89K/D/+yxeKn2TMdwQ8cWw=
-1,0,GUljpHBd3CEY95nVOlicyOgdhOw=,IAYWKcahQc+NZr6e167I0qETpYg=
-6,4,LqS+9bowlPzDthtxrHBf5wsbeho=,HqzbeaB1VLqGFbx1upy2wWshodc=
-6,3,KPzf7J3BImSKXGXbACxcxqCf0RM=,DqVuYtJBElhCqC7eU7fXdFkUn2M=
-6,2,KPzf7J3BImSKXGXbACxcxqCf0RM=,2wRhDVqC4tDfys/a/a3DyCFImgk=
-5,3,EfP3lJRImg0UoQRJVyWBXngkZUw=,qQ4p759NOFbvusuiICGphnz1IFs=
-5,2,bCvguLd+YHj/NgS2XT33hWpTMqM=,qoXjf5bUhAiGahhQIrgBFchlk2U=
-4,2,jV9YGIWrN6uIDzOqUrR5u9uNlMk=,yIYE+fKr6104RxtdB2Snneogs+A=
-4,3,jV9YGIWrN6uIDzOqUrR5u9uNlMk=,M4/hd8/C7pMVZHtP+LjpmX6BpKM=
-3,3,6dX0qoUI2MIG59NJ7o5c+z0DxVA=,2Ybnct2yJvwErTRchphbXHO9jgM=
-3,2,6dX0qoUI2MIG59NJ7o5c+z0DxVA=,HsX0nJqPmDdGg0cW/QUFzVKE48c=
-3,1,+LEgxJ/Cs3nGuvvdDaOoHqdLGG0=,NLNRnN/R7pi36iw8G7SLL5SDQ+E=
-3,0,6dX0qoUI2MIG59NJ7o5c+z0DxVA=,zGu1Q4dkyR25kHchcLnKO4LXBYE=
-2,3,hrbt8SXdvecKtULUP5dIH+EV34Y=,Nky9XyJXyP7fdUFod8PPXoFN9iw=
