-2,2,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,AnrqeNm8/79I+USMR7Q6PfAEq2c=
-1,2,+Aritwc6NBz/pmefcUqq5MGxKi8=,k/nN7wQKFoFLIwYvw4nQu8k2eSk=
-1,1,tXIALrcBLDd7PRV+qsLWkLFn5CI=,p1bA6fTBWORYAk8N8/tPXqn8d0g=
-1,0,lWtZimkoxwwMDUd2vKm4/mraLao=,0uulkKQUsbnfDfBz9+1uHMONTDg=
-6,4,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,tddZtxbRAHPHMLOtTPK7Ith9BOo=
-6,3,yn8JevcN0cxcSSl+3SLXU+DmREE=,jMsGLXH5jQvnHGix2vO4EwxPHLc=
-6,2,yn8JevcN0cxcSSl+3SLXU+DmREE=,3OxyJBGcLwzkiSXfFRkLzFVmdH4=
-5,3,yn8JevcN0cxcSSl+3SLXU+DmREE=,cb1tBB5GwVVqM+/kMS2RxpsuNXc=
-5,2,QHvm8Typ0tEDg1F83HnEWb18rRE=,M11JEWOvDbTXFi2AK/AJIb2UHsY=
-4,2,DoQ3jRyQXD/viycMME/+PGZfThs=,G9P0QXqiF5hvOyiLLzPufkP6t+4=
-4,3,DoQ3jRyQXD/viycMME/+PGZfThs=,R3k/MePj+JGiKJIVOIZj82TSndc=
-3,3,iSHmr7ioU+A3KCIxXUpUMFM6SXY=,/LLX2GAo+p0AlRsPRIg4S3MWK6I=
-3,2,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,EELm5642bumGDuqeIiiRS3KoGoE=
-3,1,7RKAO3JBFbtmW36QtwJRcsDRlPc=,+UezK9TVIW0OPwQdezOptwF59vg=
-3,0,XWcj3BVNMdFW6MZkknhiKCX7gGg=,iJBUQnsh7VUfnJqdY+NQuG5VBfA=
-2,3,PVKu0oWxF1myoCeaOplwhqmGbLs=,uzYMB3IvR0x6kwPXUMRLTLtSyp0=
-8,4,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,C0WMTOVco/ugp++QoKktxpnfTC4=
-7,4,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,xCFyNJHmdrQrfjU/8HSop3bsxmo=
-8,5,lWtZimkoxwwMDUd2vKm4/mraLao=,indQdTgBS1gDPTOYaagedzSYFCU=
-8,3,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,ZxIPrsHsVY1zEfWCetXLlFaEgE8=
-10,7,lWtZimkoxwwMDUd2vKm4/mraLao=,ckm46EZtSpoYvmqqNgF/8VS/OME=
-11,7,lWtZimkoxwwMDUd2vKm4/mraLao=,59N7OgQbKnWorKI1ezM8iTIovvY=
-10,6,lWtZimkoxwwMDUd2vKm4/mraLao=,59N7OgQbKnWorKI1ezM8iTIovvY=
-9,6,lWtZimkoxwwMDUd2vKm4/mraLao=,XrJ9QujHJr7+yTPNa/NOzfbGrbc=
-9,7,lWtZimkoxwwMDUd2vKm4/mraLao=,fqoNvymj2DkmubwRmz7pkQSjK2s=
-9,5,lWtZimkoxwwMDUd2vKm4/mraLao=,fqoNvymj2DkmubwRmz7pkQSjK2s=
-8,6,lWtZimkoxwwMDUd2vKm4/mraLao=,eGZs/jqBdoOlO45v4asGoxTnXic=
-2,0,lWtZimkoxwwMDUd2vKm4/mraLao=,BP3Z0LOItq350JwtYn9fl8k6r6E=
