-2,2,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,AnrqeNm8/79I+USMR7Q6PfAEq2c=
-1,2,+Aritwc6NBz/pmefcUqq5MGxKi8=,k/nN7wQKFoFLIwYvw4nQu8k2eSk=
-1,1,tXIALrcBLDd7PRV+qsLWkLFn5CI=,p1bA6fTBWORYAk8N8/tPXqn8d0g=
-1,0,Hfw5jbk/gBR3BTml80nvrB9QGec=,mHGcGjT2FCLzCKKSQE8RuN9yI68=
-6,4,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,tddZtxbRAHPHMLOtTPK7Ith9BOo=
-6,3,yn8JevcN0cxcSSl+3SLXU+DmREE=,jMsGLXH5jQvnHGix2vO4EwxPHLc=
-6,2,yn8JevcN0cxcSSl+3SLXU+DmREE=,3OxyJBGcLwzkiSXfFRkLzFVmdH4=
-5,3,yn8JevcN0cxcSSl+3SLXU+DmREE=,cb1tBB5GwVVqM+/kMS2RxpsuNXc=
-5,2,QHvm8Typ0tEDg1F83HnEWb18rRE=,M11JEWOvDbTXFi2AK/AJIb2UHsY=
-4,2,DoQ3jRyQXD/viycMME/+PGZfThs=,G9P0QXqiF5hvOyiLLzPufkP6t+4=
-4,3,DoQ3jRyQXD/viycMME/+PGZfThs=,R3k/MePj+JGiKJIVOIZj82TSndc=
-3,3,iSHmr7ioU+A3KCIxXUpUMFM6SXY=,/LLX2GAo+p0AlRsPRIg4S3MWK6I=
-3,2,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,EELm5642bumGDuqeIiiRS3KoGoE=
-3,1,7RKAO3JBFbtmW36QtwJRcsDRlPc=,+UezK9TVIW0OPwQdezOptwF59vg=
-3,0,XWcj3BVNMdFW6MZkknhiKCX7gGg=,iJBUQnsh7VUfnJqdY+NQuG5VBfA=
-2,3,PVKu0oWxF1myoCeaOplwhqmGbLs=,uzYMB3IvR0x6kwPXUMRLTLtSyp0=
-8,4,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,YwyJXgQ8B/s+aMWwrWpewLvtI7o=
-7,4,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,Er7s7oNgyPvQgTHOWYfmKXsU58E=
