-1,-1,o/wjvPQHjp9VQCzsxANwimSbh8M=,2NVHXhyXpjuW7FFAzreeAKx15/E=
-1,-2,PoMXBV5FKHKYeSC5IraqF1h8rn0=,2Bwl3UVWSbiUUyFq6+/65MTB2Po=
-1,-3,libIAHNK9k3aMo1zERoQ+0QfLRU=,9W1UaD8weP673Xho/6M3llwOiZI=
-1,-4,f/OpWK/31gKpNc2q76TSXmXOWS4=,oDBB8rrq/UUq9oqypUwlFSgkJJg=
-1,-17,P5vgXRAl5EWvyqNJey45NSmdcyo=,C3uNKjsqLC4p4dLF/aWS1Y8CukY=
-1,-18,P5vgXRAl5EWvyqNJey45NSmdcyo=,yt5I1+tyxQcsjVBCH8m8pIOrBPI=
-2,-1,fxBRf4rC4pELqHTIVWsXyHlpuG0=,nCXdnci9sBaaOADbEsLGZB4i5Ds=
-3,-1,51cwhu3A3di/MZYNK5LyimXYJJ8=,MKuGXrPt2nY8KMDkTiHMj/F05mk=
-2,-2,PoMXBV5FKHKYeSC5IraqF1h8rn0=,wTz5NH7eDM/RLNPbKsjkgsXhrf4=
-2,-3,fxBRf4rC4pELqHTIVWsXyHlpuG0=,bhtZ6BwooF66IOPxOq61lzZnJoI=
-3,-3,fxBRf4rC4pELqHTIVWsXyHlpuG0=,wTz5NH7eDM/RLNPbKsjkgsXhrf4=
-3,-4,fxBRf4rC4pELqHTIVWsXyHlpuG0=,bhtZ6BwooF66IOPxOq61lzZnJoI=
-4,-4,VqE4yzynx150qgJeL7btZLKGFFg=,AygjEwc5Sl4503exg6OyEEhFmXk=
-4,-3,VqE4yzynx150qgJeL7btZLKGFFg=,AygjEwc5Sl4503exg6OyEEhFmXk=
