-1,-1,Ijv/lvaVlwKXUyeSqlkQ0Cq//f8=,AHdrPF0Y+bLWiU3i0B2J4zywqEI=
-1,-2,PoMXBV5FKHKYeSC5IraqF1h8rn0=,2Bwl3UVWSbiUUyFq6+/65MTB2Po=
-1,-3,libIAHNK9k3aMo1zERoQ+0QfLRU=,9W1UaD8weP673Xho/6M3llwOiZI=
-1,-4,f/OpWK/31gKpNc2q76TSXmXOWS4=,oDBB8rrq/UUq9oqypUwlFSgkJJg=
-1,-17,P5vgXRAl5EWvyqNJey45NSmdcyo=,C3uNKjsqLC4p4dLF/aWS1Y8CukY=
-1,-18,P5vgXRAl5EWvyqNJey45NSmdcyo=,yt5I1+tyxQcsjVBCH8m8pIOrBPI=
-2,-1,Ijv/lvaVlwKXUyeSqlkQ0Cq//f8=,9bJl4hZYOxghjSAsjaMU3hDcbZE=
-3,-1,Ijv/lvaVlwKXUyeSqlkQ0Cq//f8=,z/MSas/i72BsR3Yt95Nfpujm9M0=
-2,-2,Ijv/lvaVlwKXUyeSqlkQ0Cq//f8=,weWbEI9KRqUAtVXKEyO64UBbB6A=
-2,-3,fxBRf4rC4pELqHTIVWsXyHlpuG0=,bhtZ6BwooF66IOPxOq61lzZnJoI=
-3,-3,fxBRf4rC4pELqHTIVWsXyHlpuG0=,wTz5NH7eDM/RLNPbKsjkgsXhrf4=
-3,-4,fxBRf4rC4pELqHTIVWsXyHlpuG0=,bhtZ6BwooF66IOPxOq61lzZnJoI=
-4,-4,VqE4yzynx150qgJeL7btZLKGFFg=,AygjEwc5Sl4503exg6OyEEhFmXk=
-4,-3,VqE4yzynx150qgJeL7btZLKGFFg=,AygjEwc5Sl4503exg6OyEEhFmXk=
-3,-2,Ijv/lvaVlwKXUyeSqlkQ0Cq//f8=,7HND0WKnKnccrNRevwRnwUhUIwU=
