0,0,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,N+YEYtS/nAZ4d6ctEZXOqGsCAVE=
0,1,tXIALrcBLDd7PRV+qsLWkLFn5CI=,YtPSyymtRUURaY1jxqc1Nb/TDRM=
0,2,nlcvUcGPYY/cAkybWYEqYcn61YM=,HCU9/aqJz21cRiMNwzHkg4SXcuk=
2,0,F202TEjKN1rrinqKD/HQzAGrOZQ=,04NE/5xiayX+92COLhr5SY7ShAM=
3,0,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,eAyapVRprw6UHvftoKyB3rz31Rk=
4,0,QHvm8Typ0tEDg1F83HnEWb18rRE=,U3QXqxw9pIy1MAk6/4tqu3QYiL0=
5,0,DoQ3jRyQXD/viycMME/+PGZfThs=,z/e8NPZfHtkm/tOWl0Lp8HO8qgY=
1,1,51cwhu3A3di/MZYNK5LyimXYJJ8=,YvS8roAhsDROjHGPbFNeFjcJpBY=
2,1,bsQly0fokJEqiMGAqc1JI/FpPFU=,dobD/A0QqZqCl/6YRSLHxQYm6iQ=
1,0,+i9QEn/hWUxC9MCbJ8AatJPQbKY=,CCCu44X2Wd80qfP7EKg9NMApkJI=
