0,0,libIAHNK9k3aMo1zERoQ+0QfLRU=,1uVRgadeXcxWfPlaAe8mjsnkdS4=
0,1,tXIALrcBLDd7PRV+qsLWkLFn5CI=,YtPSyymtRUURaY1jxqc1Nb/TDRM=
0,2,nlcvUcGPYY/cAkybWYEqYcn61YM=,HCU9/aqJz21cRiMNwzHkg4SXcuk=
2,0,9k8ckT8ArDQekQcAH5aHRBiY8n8=,IQmSujBYZx9oknKuanBJMu1/ZIk=
3,0,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,SEiIwv8Oc/8yZiXMljp3nG6iD0A=
4,0,QHvm8Typ0tEDg1F83HnEWb18rRE=,U3QXqxw9pIy1MAk6/4tqu3QYiL0=
5,0,DoQ3jRyQXD/viycMME/+PGZfThs=,z/e8NPZfHtkm/tOWl0Lp8HO8qgY=
1,1,51cwhu3A3di/MZYNK5LyimXYJJ8=,YvS8roAhsDROjHGPbFNeFjcJpBY=
2,1,bsQly0fokJEqiMGAqc1JI/FpPFU=,dobD/A0QqZqCl/6YRSLHxQYm6iQ=
1,0,9k8ckT8ArDQekQcAH5aHRBiY8n8=,Y0/Ucvqcp5z6uugO8m+zlB5Mqp0=
