0,0,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,ZJNfny2N/G6tCpWW3rahNBuFgUo=
0,1,tXIALrcBLDd7PRV+qsLWkLFn5CI=,YtPSyymtRUURaY1jxqc1Nb/TDRM=
0,2,nlcvUcGPYY/cAkybWYEqYcn61YM=,HCU9/aqJz21cRiMNwzHkg4SXcuk=
2,0,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,7oJGTg2KLnO+0gUKrIGuqpuE14s=
3,0,OA69dxnTnqxfLk5qYQ2YQnCqyAU=,zDTvTif7JVOnJPwAvSy4RXK1rD0=
4,0,QHvm8Typ0tEDg1F83HnEWb18rRE=,U3QXqxw9pIy1MAk6/4tqu3QYiL0=
5,0,DoQ3jRyQXD/viycMME/+PGZfThs=,z/e8NPZfHtkm/tOWl0Lp8HO8qgY=
1,1,51cwhu3A3di/MZYNK5LyimXYJJ8=,YvS8roAhsDROjHGPbFNeFjcJpBY=
2,1,bsQly0fokJEqiMGAqc1JI/FpPFU=,dobD/A0QqZqCl/6YRSLHxQYm6iQ=
1,0,+i9QEn/hWUxC9MCbJ8AatJPQbKY=,CCCu44X2Wd80qfP7EKg9NMApkJI=
