0,0,FYr+2uZg+23zLFxtnAYXyRig2DI=,HdZFrhYp7KVAoX3Rt+U/OeyVF/c=
0,1,FYr+2uZg+23zLFxtnAYXyRig2DI=,aLb+iF/ZtGZVXQdafkgzKIXw9fg=
0,2,FYr+2uZg+23zLFxtnAYXyRig2DI=,aLb+iF/ZtGZVXQdafkgzKIXw9fg=
0,3,FYr+2uZg+23zLFxtnAYXyRig2DI=,iRx5XhhNxW4LY7BnpUnX6vhfoIs=
0,4,FYr+2uZg+23zLFxtnAYXyRig2DI=,EFsCpLXwv99edmwfPooL2gd+PMk=
0,5,FYr+2uZg+23zLFxtnAYXyRig2DI=,EFsCpLXwv99edmwfPooL2gd+PMk=
0,6,FYr+2uZg+23zLFxtnAYXyRig2DI=,EFsCpLXwv99edmwfPooL2gd+PMk=
0,7,FYr+2uZg+23zLFxtnAYXyRig2DI=,EFsCpLXwv99edmwfPooL2gd+PMk=
0,8,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,9,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,10,FYr+2uZg+23zLFxtnAYXyRig2DI=,XQYYvOVVwP6F7O7PX9bkNxzU3Js=
0,11,FYr+2uZg+23zLFxtnAYXyRig2DI=,2UwrOd58v5FQ2PrREr1pQ4ytOPc=
0,12,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,13,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,14,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,15,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,16,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,FG7acjrWk5upyQZGKKNhNdF7bDs=
1,1,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,0CsmnBsghypOH0UyUNZFAfPsNC0=
1,0,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,GocgV3EmI8UJNAnbCHrU9luFQng=
1,3,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,sF8v5uP/uW54HTdxZVmbdxXzYl8=
1,2,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,bJLvNuev39fmJcbyI4jwOV4d7/E=
1,5,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,EFsCpLXwv99edmwfPooL2gd+PMk=
1,4,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,OVzoMwsvQRxVnuE4f5Bqj4bIEwE=
1,7,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,EFsCpLXwv99edmwfPooL2gd+PMk=
1,6,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,EFsCpLXwv99edmwfPooL2gd+PMk=
1,9,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,FG7acjrWk5upyQZGKKNhNdF7bDs=
1,8,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,FG7acjrWk5upyQZGKKNhNdF7bDs=
1,11,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,96LcINXMSvkA0kGn+oRSPhrzjkQ=
1,10,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,UYHQTN4O/2nxF2XfbhcdSrArh3o=
1,13,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,FG7acjrWk5upyQZGKKNhNdF7bDs=
1,12,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,FG7acjrWk5upyQZGKKNhNdF7bDs=
1,15,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,FG7acjrWk5upyQZGKKNhNdF7bDs=
1,14,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,FG7acjrWk5upyQZGKKNhNdF7bDs=
2,2,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,EFsCpLXwv99edmwfPooL2gd+PMk=
2,0,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,EFsCpLXwv99edmwfPooL2gd+PMk=
2,1,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,EFsCpLXwv99edmwfPooL2gd+PMk=
2,4,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,EFsCpLXwv99edmwfPooL2gd+PMk=
2,5,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,EFsCpLXwv99edmwfPooL2gd+PMk=
2,14,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,FG7acjrWk5upyQZGKKNhNdF7bDs=
3,1,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,EFsCpLXwv99edmwfPooL2gd+PMk=
3,0,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,EFsCpLXwv99edmwfPooL2gd+PMk=
3,5,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,EFsCpLXwv99edmwfPooL2gd+PMk=
3,4,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,EFsCpLXwv99edmwfPooL2gd+PMk=
4,4,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,EFsCpLXwv99edmwfPooL2gd+PMk=
4,5,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,EFsCpLXwv99edmwfPooL2gd+PMk=
4,6,rFZelM3YWZzhqzb5Qag2i4b9Foo=,EFsCpLXwv99edmwfPooL2gd+PMk=
4,0,rFZelM3YWZzhqzb5Qag2i4b9Foo=,EFsCpLXwv99edmwfPooL2gd+PMk=
4,1,rFZelM3YWZzhqzb5Qag2i4b9Foo=,EFsCpLXwv99edmwfPooL2gd+PMk=
5,5,rFZelM3YWZzhqzb5Qag2i4b9Foo=,EFsCpLXwv99edmwfPooL2gd+PMk=
5,7,rFZelM3YWZzhqzb5Qag2i4b9Foo=,EFsCpLXwv99edmwfPooL2gd+PMk=
5,6,rFZelM3YWZzhqzb5Qag2i4b9Foo=,EFsCpLXwv99edmwfPooL2gd+PMk=
5,0,rFZelM3YWZzhqzb5Qag2i4b9Foo=,EFsCpLXwv99edmwfPooL2gd+PMk=
5,3,rFZelM3YWZzhqzb5Qag2i4b9Foo=,EFsCpLXwv99edmwfPooL2gd+PMk=
6,6,RoJoAy2HUonPtbdDlYPM+WHm6xc=,EFsCpLXwv99edmwfPooL2gd+PMk=
6,5,RoJoAy2HUonPtbdDlYPM+WHm6xc=,EFsCpLXwv99edmwfPooL2gd+PMk=
6,3,RoJoAy2HUonPtbdDlYPM+WHm6xc=,EFsCpLXwv99edmwfPooL2gd+PMk=
6,0,RoJoAy2HUonPtbdDlYPM+WHm6xc=,EFsCpLXwv99edmwfPooL2gd+PMk=
19,0,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
20,0,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
21,0,7TbqPyiyhI6JBSR+bRVRlFktnVs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
22,0,7TbqPyiyhI6JBSR+bRVRlFktnVs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
23,0,7TbqPyiyhI6JBSR+bRVRlFktnVs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
24,0,7TbqPyiyhI6JBSR+bRVRlFktnVs=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
24,1,7TbqPyiyhI6JBSR+bRVRlFktnVs=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
25,1,7TbqPyiyhI6JBSR+bRVRlFktnVs=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
25,0,7TbqPyiyhI6JBSR+bRVRlFktnVs=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
26,2,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
26,0,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
26,1,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
27,1,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
27,0,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
28,0,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
28,1,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
29,1,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
29,0,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
29,3,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
30,2,Ev/8ryJN8uYqMG3GEe7y/L7x7ps=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
30,3,Ev/8ryJN8uYqMG3GEe7y/L7x7ps=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
30,1,Ev/8ryJN8uYqMG3GEe7y/L7x7ps=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
31,3,Ev/8ryJN8uYqMG3GEe7y/L7x7ps=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
31,2,Ev/8ryJN8uYqMG3GEe7y/L7x7ps=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
2,3,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,EFsCpLXwv99edmwfPooL2gd+PMk=
3,3,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,EFsCpLXwv99edmwfPooL2gd+PMk=
5,8,LrZY18NQ+rtSLjHKkpksiiQ+qo4=,6AF5dfnaj8aeAEjN0gnn4mNidqQ=
6,7,RoJoAy2HUonPtbdDlYPM+WHm6xc=,EFsCpLXwv99edmwfPooL2gd+PMk=
6,8,QFmScsQuQtrIuN/vH/1lZYuH1zE=,EFsCpLXwv99edmwfPooL2gd+PMk=
7,7,QFmScsQuQtrIuN/vH/1lZYuH1zE=,EFsCpLXwv99edmwfPooL2gd+PMk=
7,8,QFmScsQuQtrIuN/vH/1lZYuH1zE=,EFsCpLXwv99edmwfPooL2gd+PMk=
8,8,rlWh/W6HVHCl5PXQ4thZhp5kv0A=,UcDFmHOLlNKCbilgIebjFsLF/24=
8,9,rlWh/W6HVHCl5PXQ4thZhp5kv0A=,UcDFmHOLlNKCbilgIebjFsLF/24=
9,9,rlWh/W6HVHCl5PXQ4thZhp5kv0A=,UcDFmHOLlNKCbilgIebjFsLF/24=
9,8,rlWh/W6HVHCl5PXQ4thZhp5kv0A=,UcDFmHOLlNKCbilgIebjFsLF/24=
9,10,rlWh/W6HVHCl5PXQ4thZhp5kv0A=,UcDFmHOLlNKCbilgIebjFsLF/24=
10,10,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,UcDFmHOLlNKCbilgIebjFsLF/24=
10,11,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,UcDFmHOLlNKCbilgIebjFsLF/24=
10,9,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,UcDFmHOLlNKCbilgIebjFsLF/24=
11,11,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,UcDFmHOLlNKCbilgIebjFsLF/24=
11,10,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,UcDFmHOLlNKCbilgIebjFsLF/24=
12,12,XK/izgiFLXpg8CpYWGuCo6LWu20=,UcDFmHOLlNKCbilgIebjFsLF/24=
12,11,XK/izgiFLXpg8CpYWGuCo6LWu20=,UcDFmHOLlNKCbilgIebjFsLF/24=
13,12,RmN5ABvSC5XmWirgzXdS4AXyPSs=,HpPeUC1iZlXrNfURnu2O5ESea7U=
13,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,HpPeUC1iZlXrNfURnu2O5ESea7U=
13,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,HpPeUC1iZlXrNfURnu2O5ESea7U=
14,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,UcDFmHOLlNKCbilgIebjFsLF/24=
14,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,HpPeUC1iZlXrNfURnu2O5ESea7U=
15,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,UcDFmHOLlNKCbilgIebjFsLF/24=
16,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
16,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
17,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
17,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
18,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
18,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
19,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
19,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
20,12,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
20,10,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
20,11,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
21,11,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
21,10,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
22,12,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
22,10,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
22,11,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
23,12,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
23,11,7TbqPyiyhI6JBSR+bRVRlFktnVs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
