0,0,2arDLDeEozbN8YZ+tJWzRcbMclY=,Ns05zedpL70z+5Ut/P7nsxUEy+g=
0,1,2arDLDeEozbN8YZ+tJWzRcbMclY=,Ns05zedpL70z+5Ut/P7nsxUEy+g=
0,2,KEc6oNA9JRf49tS3n3DSwh7Kwn4=,q8wrQ70WZIiyHh1A/XqWIOIVTdI=
0,3,1iWxRHTF/FjWyZ5OkII5Z8jEef8=,Ti2YahQDkDj0x14H369gWofRLac=
0,4,KEc6oNA9JRf49tS3n3DSwh7Kwn4=,q8wrQ70WZIiyHh1A/XqWIOIVTdI=
0,5,KEc6oNA9JRf49tS3n3DSwh7Kwn4=,q8wrQ70WZIiyHh1A/XqWIOIVTdI=
0,6,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
0,7,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
0,8,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
0,9,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
0,10,FYr+2uZg+23zLFxtnAYXyRig2DI=,XQYYvOVVwP6F7O7PX9bkNxzU3Js=
0,11,FYr+2uZg+23zLFxtnAYXyRig2DI=,2UwrOd58v5FQ2PrREr1pQ4ytOPc=
0,12,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,13,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,14,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,15,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,16,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,FG7acjrWk5upyQZGKKNhNdF7bDs=
1,1,DErujYGRpJMpPljhSqTkuG1rHqk=,QSAA3puzIEYu9CtcBnhfMDiTtJE=
1,0,2arDLDeEozbN8YZ+tJWzRcbMclY=,Ns05zedpL70z+5Ut/P7nsxUEy+g=
1,3,QLal+FjonoSPBmBARYm1RvfkOyg=,q8wrQ70WZIiyHh1A/XqWIOIVTdI=
