0,0,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,7qSe1NMiPWUeryyot7FZfIDsXpM=
0,1,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,n6wKY+KQGbKMTGX5mTV406LvjA8=
0,2,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
0,3,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
0,4,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
0,5,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
0,6,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
0,7,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
0,8,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
0,9,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
0,10,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
0,11,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
0,12,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
0,13,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
0,14,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
0,15,0rIyWzJCPuZK+MGmIGGdfqUuwN8=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
0,16,qwWglraC5+4bdUcvDZdVb8TR0KI=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
1,1,qwWglraC5+4bdUcvDZdVb8TR0KI=,XflE/Pvc8RxSCY4vgQUTEGurxqw=
1,0,qwWglraC5+4bdUcvDZdVb8TR0KI=,XflE/Pvc8RxSCY4vgQUTEGurxqw=
1,3,qwWglraC5+4bdUcvDZdVb8TR0KI=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
1,2,qwWglraC5+4bdUcvDZdVb8TR0KI=,CHjnl+EESQGWNiG0EWtfvU0LHOQ=
1,5,qwWglraC5+4bdUcvDZdVb8TR0KI=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
1,4,qwWglraC5+4bdUcvDZdVb8TR0KI=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
1,7,qwWglraC5+4bdUcvDZdVb8TR0KI=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
1,6,qwWglraC5+4bdUcvDZdVb8TR0KI=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
1,9,qwWglraC5+4bdUcvDZdVb8TR0KI=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
1,8,qwWglraC5+4bdUcvDZdVb8TR0KI=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
1,11,qwWglraC5+4bdUcvDZdVb8TR0KI=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
1,10,qwWglraC5+4bdUcvDZdVb8TR0KI=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
1,13,qwWglraC5+4bdUcvDZdVb8TR0KI=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
1,12,qwWglraC5+4bdUcvDZdVb8TR0KI=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
1,15,Cpe5eSIcit9T0cF3fapoAKSyUZk=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
1,14,Cpe5eSIcit9T0cF3fapoAKSyUZk=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
2,2,Cpe5eSIcit9T0cF3fapoAKSyUZk=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
2,0,Cpe5eSIcit9T0cF3fapoAKSyUZk=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
2,1,Cpe5eSIcit9T0cF3fapoAKSyUZk=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
2,4,Cpe5eSIcit9T0cF3fapoAKSyUZk=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
2,5,Cpe5eSIcit9T0cF3fapoAKSyUZk=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
2,14,yugjuQG1Glkayt9vobUMrCQ+5JU=,Yl0v9Lxz5kAD+wHJ1Shfc8HY3EY=
3,1,yugjuQG1Glkayt9vobUMrCQ+5JU=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
3,0,yugjuQG1Glkayt9vobUMrCQ+5JU=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
3,5,yugjuQG1Glkayt9vobUMrCQ+5JU=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
3,4,yugjuQG1Glkayt9vobUMrCQ+5JU=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
4,4,yugjuQG1Glkayt9vobUMrCQ+5JU=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
4,5,yugjuQG1Glkayt9vobUMrCQ+5JU=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
4,6,yugjuQG1Glkayt9vobUMrCQ+5JU=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
4,0,yugjuQG1Glkayt9vobUMrCQ+5JU=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
4,1,IlpN6NrT0GSQJAE5idqYcWrdXgg=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
5,5,IlpN6NrT0GSQJAE5idqYcWrdXgg=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
5,7,IlpN6NrT0GSQJAE5idqYcWrdXgg=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
5,6,IlpN6NrT0GSQJAE5idqYcWrdXgg=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
5,0,IlpN6NrT0GSQJAE5idqYcWrdXgg=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
5,3,IlpN6NrT0GSQJAE5idqYcWrdXgg=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
6,6,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
6,5,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
6,3,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
6,0,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,SvbK9mDaRx2Il0DoWEC/9jyUPcg=
19,0,dptsL7Pro8G+BA3iHobKhnp/FOU=,FQ4ooHm/JRucvWugDfdGPop9Ld4=
20,0,dptsL7Pro8G+BA3iHobKhnp/FOU=,FQ4ooHm/JRucvWugDfdGPop9Ld4=
21,0,dptsL7Pro8G+BA3iHobKhnp/FOU=,FQ4ooHm/JRucvWugDfdGPop9Ld4=
22,0,dptsL7Pro8G+BA3iHobKhnp/FOU=,FQ4ooHm/JRucvWugDfdGPop9Ld4=
23,0,dptsL7Pro8G+BA3iHobKhnp/FOU=,FQ4ooHm/JRucvWugDfdGPop9Ld4=
24,0,dptsL7Pro8G+BA3iHobKhnp/FOU=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
24,1,dptsL7Pro8G+BA3iHobKhnp/FOU=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
25,1,dptsL7Pro8G+BA3iHobKhnp/FOU=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
25,0,dptsL7Pro8G+BA3iHobKhnp/FOU=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
26,2,dptsL7Pro8G+BA3iHobKhnp/FOU=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
26,0,mv0v7DhJkIHXuA+lzEaViDeTAtw=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
26,1,mv0v7DhJkIHXuA+lzEaViDeTAtw=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
27,1,mv0v7DhJkIHXuA+lzEaViDeTAtw=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
27,0,mv0v7DhJkIHXuA+lzEaViDeTAtw=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
28,0,mv0v7DhJkIHXuA+lzEaViDeTAtw=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
28,1,mv0v7DhJkIHXuA+lzEaViDeTAtw=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
29,1,mv0v7DhJkIHXuA+lzEaViDeTAtw=,iaM5DUDOm1kw4K79CG8yCD9vGxY=
29,0,mv0v7DhJkIHXuA+lzEaViDeTAtw=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
29,3,mv0v7DhJkIHXuA+lzEaViDeTAtw=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
30,2,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,LzE1QXIHNFAxvWoaP/0sQablhVA=
30,3,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,5bZRTZpy6SqbPq85sRApSKSIkKs=
30,1,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,clExRkr3jxbkzEQKZiS6Uqlk0Kc=
31,3,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,Ou1Yvief7Xhg7vdDYRsF813+oF4=
31,2,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,E2oNEWwe3gG3To4Xc9xRllK26hY=
