0,0,Vkg+g3X+s/Lc4EYnSv3g0qli7yk=,TFNahDVg8y1MD5racjPAEDu/jX8=
0,1,Vkg+g3X+s/Lc4EYnSv3g0qli7yk=,nHCz7+3iC7r9mO4FNMgVuybvtc0=
0,2,Vkg+g3X+s/Lc4EYnSv3g0qli7yk=,TFNahDVg8y1MD5racjPAEDu/jX8=
0,3,Vkg+g3X+s/Lc4EYnSv3g0qli7yk=,TFNahDVg8y1MD5racjPAEDu/jX8=
0,4,Vkg+g3X+s/Lc4EYnSv3g0qli7yk=,TFNahDVg8y1MD5racjPAEDu/jX8=
0,5,Vkg+g3X+s/Lc4EYnSv3g0qli7yk=,TFNahDVg8y1MD5racjPAEDu/jX8=
0,6,Vkg+g3X+s/Lc4EYnSv3g0qli7yk=,TFNahDVg8y1MD5racjPAEDu/jX8=
0,7,Vkg+g3X+s/Lc4EYnSv3g0qli7yk=,TFNahDVg8y1MD5racjPAEDu/jX8=
0,8,Vkg+g3X+s/Lc4EYnSv3g0qli7yk=,II3Krs/fV7WpzJ6thNypueyLdO8=
0,9,xmcdxVhRM91/iZZPblDLcivR6fQ=,TwpHwF8C3dReUDNYI7KLSZYe4io=
0,10,xmcdxVhRM91/iZZPblDLcivR6fQ=,/BZnKs/X4owSONR47wxb/1FxlLo=
0,11,xmcdxVhRM91/iZZPblDLcivR6fQ=,Lea9V/Y1RmDeiMJQeyDBMKqCgZs=
0,12,xmcdxVhRM91/iZZPblDLcivR6fQ=,G0U9tfZ5AInFuRtfuf/QQLV22Xo=
0,13,xmcdxVhRM91/iZZPblDLcivR6fQ=,G0U9tfZ5AInFuRtfuf/QQLV22Xo=
0,14,xmcdxVhRM91/iZZPblDLcivR6fQ=,G0U9tfZ5AInFuRtfuf/QQLV22Xo=
0,15,xmcdxVhRM91/iZZPblDLcivR6fQ=,G0U9tfZ5AInFuRtfuf/QQLV22Xo=
0,16,xmcdxVhRM91/iZZPblDLcivR6fQ=,G0U9tfZ5AInFuRtfuf/QQLV22Xo=
1,1,xmcdxVhRM91/iZZPblDLcivR6fQ=,kduG5qcu5M1Fkbw/BtxI2TJAQt8=
1,0,xmcdxVhRM91/iZZPblDLcivR6fQ=,TFNahDVg8y1MD5racjPAEDu/jX8=
1,3,xmcdxVhRM91/iZZPblDLcivR6fQ=,TFNahDVg8y1MD5racjPAEDu/jX8=
1,2,3xtlLapoNa+rakPU29EYYTDk2LY=,/N5v0evTNYIeYIE1em17gqs59o0=
1,5,3xtlLapoNa+rakPU29EYYTDk2LY=,TFNahDVg8y1MD5racjPAEDu/jX8=
1,4,3xtlLapoNa+rakPU29EYYTDk2LY=,TFNahDVg8y1MD5racjPAEDu/jX8=
1,7,3xtlLapoNa+rakPU29EYYTDk2LY=,TFNahDVg8y1MD5racjPAEDu/jX8=
1,6,3xtlLapoNa+rakPU29EYYTDk2LY=,TFNahDVg8y1MD5racjPAEDu/jX8=
1,9,3xtlLapoNa+rakPU29EYYTDk2LY=,G0U9tfZ5AInFuRtfuf/QQLV22Xo=
1,8,3xtlLapoNa+rakPU29EYYTDk2LY=,G0U9tfZ5AInFuRtfuf/QQLV22Xo=
1,11,3xtlLapoNa+rakPU29EYYTDk2LY=,Ni43NL6duNa9JOxWnbysVypkz6E=
1,10,3xtlLapoNa+rakPU29EYYTDk2LY=,TwpHwF8C3dReUDNYI7KLSZYe4io=
1,13,3xtlLapoNa+rakPU29EYYTDk2LY=,G0U9tfZ5AInFuRtfuf/QQLV22Xo=
1,12,3xtlLapoNa+rakPU29EYYTDk2LY=,G0U9tfZ5AInFuRtfuf/QQLV22Xo=
1,15,3xtlLapoNa+rakPU29EYYTDk2LY=,G0U9tfZ5AInFuRtfuf/QQLV22Xo=
1,14,3xtlLapoNa+rakPU29EYYTDk2LY=,G0U9tfZ5AInFuRtfuf/QQLV22Xo=
2,2,G9B7tX9cRwBVqVOT+eFMOj16eYI=,Z1uYTVxNAwlQIMrl1nXNo992Dk8=
2,0,G9B7tX9cRwBVqVOT+eFMOj16eYI=,TFNahDVg8y1MD5racjPAEDu/jX8=
2,1,G9B7tX9cRwBVqVOT+eFMOj16eYI=,TFNahDVg8y1MD5racjPAEDu/jX8=
2,4,G9B7tX9cRwBVqVOT+eFMOj16eYI=,TFNahDVg8y1MD5racjPAEDu/jX8=
2,5,G9B7tX9cRwBVqVOT+eFMOj16eYI=,TFNahDVg8y1MD5racjPAEDu/jX8=
2,14,G9B7tX9cRwBVqVOT+eFMOj16eYI=,G0U9tfZ5AInFuRtfuf/QQLV22Xo=
3,1,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,TFNahDVg8y1MD5racjPAEDu/jX8=
3,0,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,TFNahDVg8y1MD5racjPAEDu/jX8=
3,5,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,TFNahDVg8y1MD5racjPAEDu/jX8=
3,4,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,TFNahDVg8y1MD5racjPAEDu/jX8=
4,4,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,TFNahDVg8y1MD5racjPAEDu/jX8=
4,5,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,TFNahDVg8y1MD5racjPAEDu/jX8=
4,6,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,TFNahDVg8y1MD5racjPAEDu/jX8=
4,0,bO/EaYOLj6W+sHudf1LGsrtecmg=,TFNahDVg8y1MD5racjPAEDu/jX8=
4,1,bO/EaYOLj6W+sHudf1LGsrtecmg=,TFNahDVg8y1MD5racjPAEDu/jX8=
5,5,bO/EaYOLj6W+sHudf1LGsrtecmg=,TFNahDVg8y1MD5racjPAEDu/jX8=
5,7,bO/EaYOLj6W+sHudf1LGsrtecmg=,TFNahDVg8y1MD5racjPAEDu/jX8=
5,6,bO/EaYOLj6W+sHudf1LGsrtecmg=,TFNahDVg8y1MD5racjPAEDu/jX8=
5,0,I7yGTgiEEpp8OtxKb7uTYMwgnkU=,TFNahDVg8y1MD5racjPAEDu/jX8=
5,3,I7yGTgiEEpp8OtxKb7uTYMwgnkU=,TFNahDVg8y1MD5racjPAEDu/jX8=
