0,0,1iWxRHTF/FjWyZ5OkII5Z8jEef8=,ZLYDLyuHWuHbelNUBSjlN3jNtko=
0,1,1iWxRHTF/FjWyZ5OkII5Z8jEef8=,HOIWmTtZHlu8mV1Ua+pb7OZ5abI=
0,2,1iWxRHTF/FjWyZ5OkII5Z8jEef8=,HOIWmTtZHlu8mV1Ua+pb7OZ5abI=
0,3,1iWxRHTF/FjWyZ5OkII5Z8jEef8=,Ti2YahQDkDj0x14H369gWofRLac=
0,4,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
0,5,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
0,6,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
0,7,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
0,8,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
0,9,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
0,10,FYr+2uZg+23zLFxtnAYXyRig2DI=,XQYYvOVVwP6F7O7PX9bkNxzU3Js=
0,11,FYr+2uZg+23zLFxtnAYXyRig2DI=,2UwrOd58v5FQ2PrREr1pQ4ytOPc=
0,12,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,13,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,14,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,15,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,16,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,FG7acjrWk5upyQZGKKNhNdF7bDs=
1,1,VoznUOcA+MkKVyBxlkDZqSAyx7s=,2mKbtuFOjuoIQLMVUyDkADdeJQk=
1,0,VoznUOcA+MkKVyBxlkDZqSAyx7s=,MvbEKySh5/cdLmg61CaLc3zzn2U=
