4,-124,bO/EaYOLj6W+sHudf1LGsrtecmg=,REFUtgu0CPMZBCwDbVwrOlGu8Vo=
4,-128,bO/EaYOLj6W+sHudf1LGsrtecmg=,REFUtgu0CPMZBCwDbVwrOlGu8Vo=
4,-127,bO/EaYOLj6W+sHudf1LGsrtecmg=,REFUtgu0CPMZBCwDbVwrOlGu8Vo=
4,-126,bO/EaYOLj6W+sHudf1LGsrtecmg=,REFUtgu0CPMZBCwDbVwrOlGu8Vo=
4,-125,bO/EaYOLj6W+sHudf1LGsrtecmg=,REFUtgu0CPMZBCwDbVwrOlGu8Vo=
4,-108,I7yGTgiEEpp8OtxKb7uTYMwgnkU=,wRiUc6pkKyxjdyL5YHfCoSs3dSQ=
4,-105,I7yGTgiEEpp8OtxKb7uTYMwgnkU=,7NYw9TfV1kF6JMY0yqL261XB6bI=
4,-110,scxhLyy51SJteKDk5yP9QugIfdo=,wRiUc6pkKyxjdyL5YHfCoSs3dSQ=
4,-109,scxhLyy51SJteKDk5yP9QugIfdo=,wRiUc6pkKyxjdyL5YHfCoSs3dSQ=
4,-100,scxhLyy51SJteKDk5yP9QugIfdo=,ese/FV0K53nwVCwiGvW/V25pGjE=
4,-104,scxhLyy51SJteKDk5yP9QugIfdo=,ese/FV0K53nwVCwiGvW/V25pGjE=
4,-101,scxhLyy51SJteKDk5yP9QugIfdo=,ese/FV0K53nwVCwiGvW/V25pGjE=
5,-107,ixt+bWkbJ+BrqJevH0lbzfhgCiY=,wRiUc6pkKyxjdyL5YHfCoSs3dSQ=
5,-108,ixt+bWkbJ+BrqJevH0lbzfhgCiY=,wRiUc6pkKyxjdyL5YHfCoSs3dSQ=
5,-105,ixt+bWkbJ+BrqJevH0lbzfhgCiY=,x3VVckg+JmdU3S6ryasmyqG9rEc=
5,-106,ixt+bWkbJ+BrqJevH0lbzfhgCiY=,PdREvePWkt9+070o3jJHhRvep5w=
5,-109,ixt+bWkbJ+BrqJevH0lbzfhgCiY=,wRiUc6pkKyxjdyL5YHfCoSs3dSQ=
5,-110,ixt+bWkbJ+BrqJevH0lbzfhgCiY=,wRiUc6pkKyxjdyL5YHfCoSs3dSQ=
5,-104,wa7nAs+m6G4pM529H9DdXfNVts4=,ese/FV0K53nwVCwiGvW/V25pGjE=
5,-101,wa7nAs+m6G4pM529H9DdXfNVts4=,ese/FV0K53nwVCwiGvW/V25pGjE=
6,-106,wa7nAs+m6G4pM529H9DdXfNVts4=,jGdLDVoZ015hgmGuVu6nBlv/P54=
6,-108,wa7nAs+m6G4pM529H9DdXfNVts4=,wRiUc6pkKyxjdyL5YHfCoSs3dSQ=
1,-117,0i/RQfqSXHs5XKzME2ABTqxSzf8=,H226uHTDpCfbtMJopq6dh8R0l5k=
