-47,32,yVKeT0WOQncovtxbvnRGbqDmK5Y=,nBN8prro7Jy8Y78VW8yW/OQXu2w=
-48,32,7TbqPyiyhI6JBSR+bRVRlFktnVs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
-47,33,yVKeT0WOQncovtxbvnRGbqDmK5Y=,nBN8prro7Jy8Y78VW8yW/OQXu2w=
-47,35,SJE6v6QXof0MYivNKP9Amq0tGSk=,wIMxZgfK73fWEEfzE4EntxHlyiE=
-47,34,SJE6v6QXof0MYivNKP9Amq0tGSk=,wIMxZgfK73fWEEfzE4EntxHlyiE=
-48,34,SJE6v6QXof0MYivNKP9Amq0tGSk=,wIMxZgfK73fWEEfzE4EntxHlyiE=
-57,37,DErujYGRpJMpPljhSqTkuG1rHqk=,CWGakjgeHekEII/xFzhGJcKCo2c=
-57,36,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,CWGakjgeHekEII/xFzhGJcKCo2c=
-58,36,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,CWGakjgeHekEII/xFzhGJcKCo2c=
-58,37,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,CWGakjgeHekEII/xFzhGJcKCo2c=
-55,35,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,cMBLhTHqYpgO48alKdXY3IAx3WA=
-55,36,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,xT3saVsKDzUWQwZ63Bo7dStu+AI=
-56,35,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,cMBLhTHqYpgO48alKdXY3IAx3WA=
-56,36,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,tG2bt1YE0vydCSmwOTj1ff0vUQM=
-53,38,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-53,37,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-54,35,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,dOIBOLBDGmNVmM26HDg7fmaiRDw=
-54,38,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-54,36,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,RSu656ghBH9rJzLnQlAUQh26/64=
-54,37,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-51,37,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-51,39,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-51,38,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-52,38,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-52,39,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-49,37,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-49,36,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-49,35,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-49,34,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-50,38,SJE6v6QXof0MYivNKP9Amq0tGSk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-50,36,SJE6v6QXof0MYivNKP9Amq0tGSk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-50,37,SJE6v6QXof0MYivNKP9Amq0tGSk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-47,36,SJE6v6QXof0MYivNKP9Amq0tGSk=,wIMxZgfK73fWEEfzE4EntxHlyiE=
-48,35,SJE6v6QXof0MYivNKP9Amq0tGSk=,wIMxZgfK73fWEEfzE4EntxHlyiE=
-48,36,SJE6v6QXof0MYivNKP9Amq0tGSk=,wIMxZgfK73fWEEfzE4EntxHlyiE=
