32,0,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
32,1,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
32,2,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
32,3,K2KEl1SpfG+d4Ub4WSsKigdDxwg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
33,1,v+EO2sktQkA/tT/oeMLfHcrFpbg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
33,0,v+EO2sktQkA/tT/oeMLfHcrFpbg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
33,2,v+EO2sktQkA/tT/oeMLfHcrFpbg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
34,0,v+EO2sktQkA/tT/oeMLfHcrFpbg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
35,1,v+EO2sktQkA/tT/oeMLfHcrFpbg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
35,0,v+EO2sktQkA/tT/oeMLfHcrFpbg=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
36,0,v+EO2sktQkA/tT/oeMLfHcrFpbg=,D6QrFURVQAmeuqSdhjdRmRD/gHw=
36,1,v+EO2sktQkA/tT/oeMLfHcrFpbg=,RCWR9FSGjR1/xG0B2UC70DwBuOc=
37,1,v+EO2sktQkA/tT/oeMLfHcrFpbg=,WuSMy0j8DJe30whfV5Hs2fm3BNk=
37,0,3qB1fb51T2J8HUxPuvlgcVO8FjA=,8l+5XNf3SOszXq56SQyCInmegXE=
38,0,3qB1fb51T2J8HUxPuvlgcVO8FjA=,8l+5XNf3SOszXq56SQyCInmegXE=
38,1,3qB1fb51T2J8HUxPuvlgcVO8FjA=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
39,1,3qB1fb51T2J8HUxPuvlgcVO8FjA=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
39,0,3qB1fb51T2J8HUxPuvlgcVO8FjA=,TK3pwY/2uUKGBOkfi9lib1Z+f44=
40,0,3qB1fb51T2J8HUxPuvlgcVO8FjA=,7ITkn6oBECwSTR4BuU8r0PQ0ZPw=
40,1,3qB1fb51T2J8HUxPuvlgcVO8FjA=,7ITkn6oBECwSTR4BuU8r0PQ0ZPw=
41,0,3qB1fb51T2J8HUxPuvlgcVO8FjA=,7ITkn6oBECwSTR4BuU8r0PQ0ZPw=
42,0,3qB1fb51T2J8HUxPuvlgcVO8FjA=,7ITkn6oBECwSTR4BuU8r0PQ0ZPw=
43,0,3qB1fb51T2J8HUxPuvlgcVO8FjA=,7ITkn6oBECwSTR4BuU8r0PQ0ZPw=
44,0,Dz7gAFjuIwMDABLp+4m65pZINH0=,7ITkn6oBECwSTR4BuU8r0PQ0ZPw=
44,2,Dz7gAFjuIwMDABLp+4m65pZINH0=,PZ+v6OlDEyLmcQnTX2Njx6wbnMo=
45,1,Dz7gAFjuIwMDABLp+4m65pZINH0=,k6D9AwJC+taNEFyvYFPUi1j/gio=
45,0,Dz7gAFjuIwMDABLp+4m65pZINH0=,8xtato7qDl0F9eLEwzSg4VLAISs=
45,3,Dz7gAFjuIwMDABLp+4m65pZINH0=,7ITkn6oBECwSTR4BuU8r0PQ0ZPw=
45,2,Dz7gAFjuIwMDABLp+4m65pZINH0=,Cci1CWT3RKUIcmYAZimZSnxXPMU=
46,2,Dz7gAFjuIwMDABLp+4m65pZINH0=,Cci1CWT3RKUIcmYAZimZSnxXPMU=
46,0,Dz7gAFjuIwMDABLp+4m65pZINH0=,k6D9AwJC+taNEFyvYFPUi1j/gio=
46,1,Dz7gAFjuIwMDABLp+4m65pZINH0=,k6D9AwJC+taNEFyvYFPUi1j/gio=
47,2,XGPVc82QyvoZrbnAeEIRNtvEoag=,Cci1CWT3RKUIcmYAZimZSnxXPMU=
47,1,XGPVc82QyvoZrbnAeEIRNtvEoag=,7ITkn6oBECwSTR4BuU8r0PQ0ZPw=
47,0,XGPVc82QyvoZrbnAeEIRNtvEoag=,7ITkn6oBECwSTR4BuU8r0PQ0ZPw=
