3,-129,eS9sA80RmZ+OJTJW+WdN8n5hqJM=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
3,-130,eS9sA80RmZ+OJTJW+WdN8n5hqJM=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
3,-131,eS9sA80RmZ+OJTJW+WdN8n5hqJM=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
3,-132,eS9sA80RmZ+OJTJW+WdN8n5hqJM=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
2,-133,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
2,-130,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
2,-132,gGGuvSLKrEgJ7IEPUei484Q2vwE=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
2,-131,gGGuvSLKrEgJ7IEPUei484Q2vwE=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
1,-133,gGGuvSLKrEgJ7IEPUei484Q2vwE=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
1,-134,gGGuvSLKrEgJ7IEPUei484Q2vwE=,w8227vqKs3SuLcGV0Rj5RbtW/S8=
1,-131,gGGuvSLKrEgJ7IEPUei484Q2vwE=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
1,-132,gGGuvSLKrEgJ7IEPUei484Q2vwE=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
0,-145,gGGuvSLKrEgJ7IEPUei484Q2vwE=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
0,-144,gGGuvSLKrEgJ7IEPUei484Q2vwE=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
0,-143,gGGuvSLKrEgJ7IEPUei484Q2vwE=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
0,-142,gGGuvSLKrEgJ7IEPUei484Q2vwE=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
0,-141,sOpVwhB0lA2hT1oX7muUwjLFLAM=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
0,-136,sOpVwhB0lA2hT1oX7muUwjLFLAM=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
0,-135,sOpVwhB0lA2hT1oX7muUwjLFLAM=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
0,-134,sOpVwhB0lA2hT1oX7muUwjLFLAM=,z7B/CmeJ0DaMxnRc3c7lTzWgjGk=
0,-133,sOpVwhB0lA2hT1oX7muUwjLFLAM=,G7CLV/KgPaEefiIe7Lhr3476ft0=
4,-129,m/VnykY1AiSETJTHOxHm/4SSAT4=,9UcQtR+qRoEBGq1WvjXiG3UP/Iw=
