10,-1,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,0Vx0mO3A/nPqSRaRn/sbFVLLQTQ=
9,-1,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,0Vx0mO3A/nPqSRaRn/sbFVLLQTQ=
8,-1,rFZelM3YWZzhqzb5Qag2i4b9Foo=,0Vx0mO3A/nPqSRaRn/sbFVLLQTQ=
7,-1,LrZY18NQ+rtSLjHKkpksiiQ+qo4=,pgsODJq/NilgyWZVnggomIny7OE=
6,-1,QFmScsQuQtrIuN/vH/1lZYuH1zE=,pgsODJq/NilgyWZVnggomIny7OE=
5,-1,QFmScsQuQtrIuN/vH/1lZYuH1zE=,pgsODJq/NilgyWZVnggomIny7OE=
3,-6,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,pgsODJq/NilgyWZVnggomIny7OE=
2,-21,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,tzlt9hD9n06psoodOAAd2hR+YMo=
2,-17,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,tzlt9hD9n06psoodOAAd2hR+YMo=
2,-16,vgE2dZHy2yb7GkNIeWfSn207j38=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
2,-15,vgE2dZHy2yb7GkNIeWfSn207j38=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
2,-10,vgE2dZHy2yb7GkNIeWfSn207j38=,VKcawvtxRB1izRhKgYgXfY4cl7M=
2,-11,vgE2dZHy2yb7GkNIeWfSn207j38=,X3UyjigWN9bqqNxSXIbjJIMqLmM=
2,-6,vgE2dZHy2yb7GkNIeWfSn207j38=,7cPFR3Is2buS7g60DIQ57UUZIiw=
2,-5,vgE2dZHy2yb7GkNIeWfSn207j38=,+hD2Y7yridWHYZR+yd94Gdql4sE=
2,-8,vgE2dZHy2yb7GkNIeWfSn207j38=,pgsODJq/NilgyWZVnggomIny7OE=
2,-7,vgE2dZHy2yb7GkNIeWfSn207j38=,pgsODJq/NilgyWZVnggomIny7OE=
2,-2,vgE2dZHy2yb7GkNIeWfSn207j38=,195C3cs8YwD2oPJVurT9VHWSpWw=
2,-1,vgE2dZHy2yb7GkNIeWfSn207j38=,D3lOxyg3vktAsGuf7tVjDT0KCR4=
2,-4,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,+hD2Y7yridWHYZR+yd94Gdql4sE=
2,-3,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,IylJg0xo45yDr7spWiobuoXT2d4=
1,-29,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-25,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-26,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-23,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,tzlt9hD9n06psoodOAAd2hR+YMo=
1,-24,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,tzlt9hD9n06psoodOAAd2hR+YMo=
1,-21,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,tzlt9hD9n06psoodOAAd2hR+YMo=
1,-22,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,tzlt9hD9n06psoodOAAd2hR+YMo=
1,-19,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,tzlt9hD9n06psoodOAAd2hR+YMo=
1,-20,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,tzlt9hD9n06psoodOAAd2hR+YMo=
1,-17,DmcXFstwfY9LFzicUM/7bv3rPfs=,tzlt9hD9n06psoodOAAd2hR+YMo=
1,-18,DmcXFstwfY9LFzicUM/7bv3rPfs=,tzlt9hD9n06psoodOAAd2hR+YMo=
1,-15,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-16,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-13,DmcXFstwfY9LFzicUM/7bv3rPfs=,gbD6+OMrsOjbSyaZY+58PJKNFWc=
1,-14,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-11,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-12,DmcXFstwfY9LFzicUM/7bv3rPfs=,MAc77p5xOV2rzLA39W5yYFGHpdo=
1,-9,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-10,DmcXFstwfY9LFzicUM/7bv3rPfs=,X3UyjigWN9bqqNxSXIbjJIMqLmM=
1,-7,hwKCpIpa54g2LIrDe+hf5JkdzgM=,pgsODJq/NilgyWZVnggomIny7OE=
1,-8,hwKCpIpa54g2LIrDe+hf5JkdzgM=,pgsODJq/NilgyWZVnggomIny7OE=
1,-5,hwKCpIpa54g2LIrDe+hf5JkdzgM=,knWelaYrLQt+0H943dq03j3D/jI=
1,-6,hwKCpIpa54g2LIrDe+hf5JkdzgM=,/zOhapR/nYQxGtcpPPANbNhUF40=
1,-3,hwKCpIpa54g2LIrDe+hf5JkdzgM=,gFTWlF0mpCUU2bs/l+vbKg43IwU=
1,-4,hwKCpIpa54g2LIrDe+hf5JkdzgM=,0DI80zZT6ud1ujRdTcOLwm2zEzY=
1,-1,hwKCpIpa54g2LIrDe+hf5JkdzgM=,pgsODJq/NilgyWZVnggomIny7OE=
1,-2,hwKCpIpa54g2LIrDe+hf5JkdzgM=,KMCK7dVkPrEQJISYUi60vk3TOQI=
0,-32,hwKCpIpa54g2LIrDe+hf5JkdzgM=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-31,hwKCpIpa54g2LIrDe+hf5JkdzgM=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-30,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-29,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-28,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-27,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-26,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-25,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-24,XK/izgiFLXpg8CpYWGuCo6LWu20=,tzlt9hD9n06psoodOAAd2hR+YMo=
0,-23,XK/izgiFLXpg8CpYWGuCo6LWu20=,tzlt9hD9n06psoodOAAd2hR+YMo=
0,-19,XK/izgiFLXpg8CpYWGuCo6LWu20=,tzlt9hD9n06psoodOAAd2hR+YMo=
0,-18,XK/izgiFLXpg8CpYWGuCo6LWu20=,ixIyflmD6pzlXySdfLomCqmh5ZQ=
0,-17,XK/izgiFLXpg8CpYWGuCo6LWu20=,WYODEJVuhKYP5T7GCzTJf+NOgWU=
0,-16,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-15,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-14,mFfFYE7wPK4jYAm0peVEUavCIIE=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-13,mFfFYE7wPK4jYAm0peVEUavCIIE=,X3UyjigWN9bqqNxSXIbjJIMqLmM=
0,-12,mFfFYE7wPK4jYAm0peVEUavCIIE=,ZjUvNKKnt4Gh+u/4yAD5a9rtZlE=
0,-11,mFfFYE7wPK4jYAm0peVEUavCIIE=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-10,mFfFYE7wPK4jYAm0peVEUavCIIE=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-9,mFfFYE7wPK4jYAm0peVEUavCIIE=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-6,mFfFYE7wPK4jYAm0peVEUavCIIE=,pgsODJq/NilgyWZVnggomIny7OE=
0,-4,mFfFYE7wPK4jYAm0peVEUavCIIE=,/zOhapR/nYQxGtcpPPANbNhUF40=
0,-3,mFfFYE7wPK4jYAm0peVEUavCIIE=,knWelaYrLQt+0H943dq03j3D/jI=
0,-2,mFfFYE7wPK4jYAm0peVEUavCIIE=,gUg6F2sEd9WSD24IlU2Z1Vgvl4c=
0,-1,mFfFYE7wPK4jYAm0peVEUavCIIE=,pgsODJq/NilgyWZVnggomIny7OE=
31,-6,kbCYawb5KyRSizN54qG4Cycq5qU=,JHR331KfxWtBb4X/3vgznhiYCdk=
30,-6,kbCYawb5KyRSizN54qG4Cycq5qU=,JHR331KfxWtBb4X/3vgznhiYCdk=
30,-5,kbCYawb5KyRSizN54qG4Cycq5qU=,JHR331KfxWtBb4X/3vgznhiYCdk=
29,-5,kbCYawb5KyRSizN54qG4Cycq5qU=,JHR331KfxWtBb4X/3vgznhiYCdk=
28,-6,1ZJPdDYuxauu37U2guJ8Y2HdGDY=,JHR331KfxWtBb4X/3vgznhiYCdk=
28,-5,1ZJPdDYuxauu37U2guJ8Y2HdGDY=,JHR331KfxWtBb4X/3vgznhiYCdk=
27,-5,1ZJPdDYuxauu37U2guJ8Y2HdGDY=,JHR331KfxWtBb4X/3vgznhiYCdk=
27,-6,1ZJPdDYuxauu37U2guJ8Y2HdGDY=,JHR331KfxWtBb4X/3vgznhiYCdk=
27,-1,1ZJPdDYuxauu37U2guJ8Y2HdGDY=,JHR331KfxWtBb4X/3vgznhiYCdk=
23,-1,DQmTJOd5RIYoVngdQjrZ3Euzys8=,io650Pk9GZbbTyJUsJjAw/uOKSI=
23,-2,DQmTJOd5RIYoVngdQjrZ3Euzys8=,io650Pk9GZbbTyJUsJjAw/uOKSI=
23,-3,DQmTJOd5RIYoVngdQjrZ3Euzys8=,io650Pk9GZbbTyJUsJjAw/uOKSI=
22,-1,KLbIKEaYXDX7RSkfbBdAenfxP84=,io650Pk9GZbbTyJUsJjAw/uOKSI=
21,-1,KLbIKEaYXDX7RSkfbBdAenfxP84=,io650Pk9GZbbTyJUsJjAw/uOKSI=
21,-2,KLbIKEaYXDX7RSkfbBdAenfxP84=,io650Pk9GZbbTyJUsJjAw/uOKSI=
20,-3,HSwM+BIS7JCukUDK0PrFkWbGZxg=,io650Pk9GZbbTyJUsJjAw/uOKSI=
20,-1,HSwM+BIS7JCukUDK0PrFkWbGZxg=,io650Pk9GZbbTyJUsJjAw/uOKSI=
19,-1,HSwM+BIS7JCukUDK0PrFkWbGZxg=,6Vj0xfSS/MUWYepu3P4eX0KxhRE=
19,-3,HSwM+BIS7JCukUDK0PrFkWbGZxg=,io650Pk9GZbbTyJUsJjAw/uOKSI=
19,-4,HSwM+BIS7JCukUDK0PrFkWbGZxg=,io650Pk9GZbbTyJUsJjAw/uOKSI=
18,-2,klpInNUtWi8J+q05Dy76fkWNBn0=,io650Pk9GZbbTyJUsJjAw/uOKSI=
18,-1,klpInNUtWi8J+q05Dy76fkWNBn0=,io650Pk9GZbbTyJUsJjAw/uOKSI=
18,-4,klpInNUtWi8J+q05Dy76fkWNBn0=,io650Pk9GZbbTyJUsJjAw/uOKSI=
17,-2,klpInNUtWi8J+q05Dy76fkWNBn0=,io650Pk9GZbbTyJUsJjAw/uOKSI=
15,-1,TpCJnXM4yy3SPRC0LSiiamQYnVI=,0Vx0mO3A/nPqSRaRn/sbFVLLQTQ=
15,-2,TpCJnXM4yy3SPRC0LSiiamQYnVI=,0Vx0mO3A/nPqSRaRn/sbFVLLQTQ=
14,-2,TpCJnXM4yy3SPRC0LSiiamQYnVI=,0Vx0mO3A/nPqSRaRn/sbFVLLQTQ=
