10,-1,G9B7tX9cRwBVqVOT+eFMOj16eYI=,EUs2cLFqKmzg4ti3CDrehBrXFlc=
9,-1,mRaK8XNHNIu1aqBtNcXyyTAnKzU=,EUs2cLFqKmzg4ti3CDrehBrXFlc=
8,-1,bO/EaYOLj6W+sHudf1LGsrtecmg=,EUs2cLFqKmzg4ti3CDrehBrXFlc=
7,-1,scxhLyy51SJteKDk5yP9QugIfdo=,hxa9pi5n6VT0SOjk4LoJ3kqKMFY=
6,-1,ixt+bWkbJ+BrqJevH0lbzfhgCiY=,hxa9pi5n6VT0SOjk4LoJ3kqKMFY=
5,-1,wa7nAs+m6G4pM529H9DdXfNVts4=,hxa9pi5n6VT0SOjk4LoJ3kqKMFY=
3,-6,0i/RQfqSXHs5XKzME2ABTqxSzf8=,hxa9pi5n6VT0SOjk4LoJ3kqKMFY=
2,-21,0i/RQfqSXHs5XKzME2ABTqxSzf8=,ODiDGWGsukEW60jDQBkOMODnVJo=
2,-17,0i/RQfqSXHs5XKzME2ABTqxSzf8=,ODiDGWGsukEW60jDQBkOMODnVJo=
2,-16,0i/RQfqSXHs5XKzME2ABTqxSzf8=,CRSnPRxXn3gr5acsOl1gVSLZdD0=
2,-15,0i/RQfqSXHs5XKzME2ABTqxSzf8=,CRSnPRxXn3gr5acsOl1gVSLZdD0=
2,-10,zZXlGdLi+WCFtkwri8392SqQ2/E=,CRSnPRxXn3gr5acsOl1gVSLZdD0=
2,-11,zZXlGdLi+WCFtkwri8392SqQ2/E=,CRSnPRxXn3gr5acsOl1gVSLZdD0=
2,-6,zZXlGdLi+WCFtkwri8392SqQ2/E=,Hed9QQU5nDM/cr9jfPC9a3vXcaU=
2,-5,zZXlGdLi+WCFtkwri8392SqQ2/E=,mr9s9P02r4fmOXhstXlNrWoRsXg=
2,-8,zZXlGdLi+WCFtkwri8392SqQ2/E=,hxa9pi5n6VT0SOjk4LoJ3kqKMFY=
2,-7,zZXlGdLi+WCFtkwri8392SqQ2/E=,hxa9pi5n6VT0SOjk4LoJ3kqKMFY=
2,-2,zZXlGdLi+WCFtkwri8392SqQ2/E=,m0VZ72SoToOMQQ7zfndsPY7G3no=
2,-1,zZXlGdLi+WCFtkwri8392SqQ2/E=,hxa9pi5n6VT0SOjk4LoJ3kqKMFY=
